INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C3_R2-C8_R3-C3.txt

Stacking Case (types read from header)
-------------------------------------
R1: C3 — m even > 2, n even > 2
R2: C8 — m odd > 3, n even > 2
R3: C3 — m even > 2, n even > 2

Example 1
  R1: m=6, n=4
  R2: m=5, n=4
  R3: m=4, n=4
  #Solutions: 60
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->2], R1[2->0]
      5. R3[0->0], R2[0->2], R1[2->2]
      6. R3[0->0], R2[0->2], R1[2->4]
      7. R3[0->0], R2[0->4], R1[4->0]
      8. R3[0->0], R2[0->4], R1[4->2]
      9. R3[0->0], R2[0->4], R1[4->4]
     10. R3[0->2], R2[2->0], R1[0->0]
     11. R3[0->2], R2[2->0], R1[0->2]
     12. R3[0->2], R2[2->0], R1[0->4]
     13. R3[0->2], R2[2->2], R1[2->0]
     14. R3[0->2], R2[2->2], R1[2->2]
     15. R3[0->2], R2[2->2], R1[2->4]
     16. R3[0->2], R2[2->4], R1[4->0]
     17. R3[0->2], R2[2->4], R1[4->2]
     18. R3[0->2], R2[2->4], R1[4->4]
     19. R3[1->1], R2[1->1], R1[1->1]
     20. R3[1->1], R2[1->1], R1[1->3]
     21. R3[1->1], R2[1->1], R1[1->5]
     22. R3[1->1], R2[1->3], R1[3->1]
     23. R3[1->1], R2[1->3], R1[3->3]
     24. R3[1->1], R2[1->3], R1[3->5]
     25. R3[1->3], R2[3->1], R1[1->1]
     26. R3[1->3], R2[3->1], R1[1->3]
     27. R3[1->3], R2[3->1], R1[1->5]
     28. R3[1->3], R2[3->3], R1[3->1]
     29. R3[1->3], R2[3->3], R1[3->3]
     30. R3[1->3], R2[3->3], R1[3->5]
     31. R3[2->0], R2[0->0], R1[0->0]
     32. R3[2->0], R2[0->0], R1[0->2]
     33. R3[2->0], R2[0->0], R1[0->4]
     34. R3[2->0], R2[0->2], R1[2->0]
     35. R3[2->0], R2[0->2], R1[2->2]
     36. R3[2->0], R2[0->2], R1[2->4]
     37. R3[2->0], R2[0->4], R1[4->0]
     38. R3[2->0], R2[0->4], R1[4->2]
     39. R3[2->0], R2[0->4], R1[4->4]
     40. R3[2->2], R2[2->0], R1[0->0]
     41. R3[2->2], R2[2->0], R1[0->2]
     42. R3[2->2], R2[2->0], R1[0->4]
     43. R3[2->2], R2[2->2], R1[2->0]
     44. R3[2->2], R2[2->2], R1[2->2]
     45. R3[2->2], R2[2->2], R1[2->4]
     46. R3[2->2], R2[2->4], R1[4->0]
     47. R3[2->2], R2[2->4], R1[4->2]
     48. R3[2->2], R2[2->4], R1[4->4]
     49. R3[3->1], R2[1->1], R1[1->1]
     50. R3[3->1], R2[1->1], R1[1->3]
     51. R3[3->1], R2[1->1], R1[1->5]
     52. R3[3->1], R2[1->3], R1[3->1]
     53. R3[3->1], R2[1->3], R1[3->3]
     54. R3[3->1], R2[1->3], R1[3->5]
     55. R3[3->3], R2[3->1], R1[1->1]
     56. R3[3->3], R2[3->1], R1[1->3]
     57. R3[3->3], R2[3->1], R1[1->5]
     58. R3[3->3], R2[3->3], R1[3->1]
     59. R3[3->3], R2[3->3], R1[3->3]
     60. R3[3->3], R2[3->3], R1[3->5]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
