INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C2_R2-C9_R3-C5.txt

Stacking Case (types read from header)
-------------------------------------
R1: C2 — m even > 2, n = 2
R2: C9 — m odd > 3, n odd
R3: C5 — m even > 2, n odd > 3

Example 1
  R1: m=6, n=2
  R2: m=5, n=5
  R3: m=4, n=5
  #Solutions: 28
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[1->0], R2[0->0], R1[0->0]
      2. R3[1->0], R2[0->0], R1[0->2]
      3. R3[1->0], R2[0->0], R1[0->4]
      4. R3[1->0], R2[0->2], R1[2->0]
      5. R3[1->0], R2[0->2], R1[2->4]
      6. R3[1->0], R2[0->4], R1[4->0]
      7. R3[1->0], R2[0->4], R1[4->2]
      8. R3[1->2], R2[2->0], R1[0->0]
      9. R3[1->2], R2[2->0], R1[0->2]
     10. R3[1->2], R2[2->0], R1[0->4]
     11. R3[1->2], R2[2->2], R1[2->0]
     12. R3[1->2], R2[2->2], R1[2->4]
     13. R3[1->2], R2[2->4], R1[4->0]
     14. R3[1->2], R2[2->4], R1[4->2]
     15. R3[3->0], R2[0->0], R1[0->0]
     16. R3[3->0], R2[0->0], R1[0->2]
     17. R3[3->0], R2[0->0], R1[0->4]
     18. R3[3->0], R2[0->2], R1[2->0]
     19. R3[3->0], R2[0->2], R1[2->4]
     20. R3[3->0], R2[0->4], R1[4->0]
     21. R3[3->0], R2[0->4], R1[4->2]
     22. R3[3->2], R2[2->0], R1[0->0]
     23. R3[3->2], R2[2->0], R1[0->2]
     24. R3[3->2], R2[2->0], R1[0->4]
     25. R3[3->2], R2[2->2], R1[2->0]
     26. R3[3->2], R2[2->2], R1[2->4]
     27. R3[3->2], R2[2->4], R1[4->0]
     28. R3[3->2], R2[2->4], R1[4->2]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(1, 11) -> t=(0, 0)
         R3: (1, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(1, 11) -> t=(2, 0)
         R3: (1, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(1, 11) -> t=(4, 0)
         R3: (1, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(1, 11) -> t=(0, 0)
         R3: (1, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      5. whole: s=(1, 11) -> t=(4, 0)
         R3: (1, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      6. whole: s=(1, 11) -> t=(0, 0)
         R3: (1, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (0, 0)
      7. whole: s=(1, 11) -> t=(2, 0)
         R3: (1, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (2, 0)
      8. whole: s=(1, 11) -> t=(0, 0)
         R3: (1, 11) -> (2, 7)   (bridge down from R3_t to R2_s)
         R2: (2, 6) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      9. whole: s=(1, 11) -> t=(2, 0)
         R3: (1, 11) -> (2, 7)   (bridge down from R3_t to R2_s)
         R2: (2, 6) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
