INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C4_R2-C9_R3-C3.txt

Stacking Case (types read from header)
-------------------------------------
R1: C4 — m even > 2, n even > 2
R2: C9 — m odd > 3, n odd
R3: C3 — m even > 2, n = 3

Example 1
  R1: m=4, n=4
  R2: m=5, n=5
  R3: m=6, n=3
  #Solutions: 32
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[1->0], R2[0->0], R1[0->0]
      2. R3[1->0], R2[0->0], R1[0->2]
      3. R3[1->0], R2[0->2], R1[2->0]
      4. R3[1->0], R2[0->2], R1[2->2]
      5. R3[1->2], R2[2->0], R1[0->0]
      6. R3[1->2], R2[2->0], R1[0->2]
      7. R3[1->2], R2[2->2], R1[2->0]
      8. R3[1->2], R2[2->2], R1[2->2]
      9. R3[3->0], R2[0->0], R1[0->0]
     10. R3[3->0], R2[0->0], R1[0->2]
     11. R3[3->0], R2[0->2], R1[2->0]
     12. R3[3->0], R2[0->2], R1[2->2]
     13. R3[3->2], R2[2->0], R1[0->0]
     14. R3[3->2], R2[2->0], R1[0->2]
     15. R3[3->2], R2[2->2], R1[2->0]
     16. R3[3->2], R2[2->2], R1[2->2]
     17. R3[3->4], R2[4->0], R1[0->0]
     18. R3[3->4], R2[4->0], R1[0->2]
     19. R3[3->4], R2[4->2], R1[2->0]
     20. R3[3->4], R2[4->2], R1[2->2]
     21. R3[5->0], R2[0->0], R1[0->0]
     22. R3[5->0], R2[0->0], R1[0->2]
     23. R3[5->0], R2[0->2], R1[2->0]
     24. R3[5->0], R2[0->2], R1[2->2]
     25. R3[5->2], R2[2->0], R1[0->0]
     26. R3[5->2], R2[2->0], R1[0->2]
     27. R3[5->2], R2[2->2], R1[2->0]
     28. R3[5->2], R2[2->2], R1[2->2]
     29. R3[5->4], R2[4->0], R1[0->0]
     30. R3[5->4], R2[4->0], R1[0->2]
     31. R3[5->4], R2[4->2], R1[2->0]
     32. R3[5->4], R2[4->2], R1[2->2]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(1, 11) -> t=(0, 0)
         R3: (1, 11) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      2. whole: s=(1, 11) -> t=(2, 0)
         R3: (1, 11) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)
      3. whole: s=(1, 11) -> t=(0, 0)
         R3: (1, 11) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (0, 0)
      4. whole: s=(1, 11) -> t=(2, 0)
         R3: (1, 11) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (2, 0)
      5. whole: s=(1, 11) -> t=(0, 0)
         R3: (1, 11) -> (2, 9)   (bridge down from R3_t to R2_s)
         R2: (2, 8) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      6. whole: s=(1, 11) -> t=(2, 0)
         R3: (1, 11) -> (2, 9)   (bridge down from R3_t to R2_s)
         R2: (2, 8) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)
      7. whole: s=(1, 11) -> t=(0, 0)
         R3: (1, 11) -> (2, 9)   (bridge down from R3_t to R2_s)
         R2: (2, 8) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (0, 0)
      8. whole: s=(1, 11) -> t=(2, 0)
         R3: (1, 11) -> (2, 9)   (bridge down from R3_t to R2_s)
         R2: (2, 8) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (2, 0)
      9. whole: s=(3, 11) -> t=(0, 0)
