INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C8_R2-C3_R3-C5.txt

Stacking Case (types read from header)
-------------------------------------
R1: C8 — m odd > 3, n even > 2
R2: C3 — m even > 2, n even > 2
R3: C5 — m even > 2, n odd > 3

Example 1
  R1: m=7, n=4
  R2: m=6, n=4
  R3: m=4, n=5
  #Solutions: 84
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->1], R1[1->1]
      2. R3[0->1], R2[1->1], R1[1->3]
      3. R3[0->1], R2[1->1], R1[1->5]
      4. R3[0->1], R2[1->3], R1[3->1]
      5. R3[0->1], R2[1->3], R1[3->3]
      6. R3[0->1], R2[1->3], R1[3->5]
      7. R3[0->1], R2[1->5], R1[5->1]
      8. R3[0->1], R2[1->5], R1[5->3]
      9. R3[0->1], R2[1->5], R1[5->5]
     10. R3[0->3], R2[3->1], R1[1->1]
     11. R3[0->3], R2[3->1], R1[1->3]
     12. R3[0->3], R2[3->1], R1[1->5]
     13. R3[0->3], R2[3->3], R1[3->1]
     14. R3[0->3], R2[3->3], R1[3->3]
     15. R3[0->3], R2[3->3], R1[3->5]
     16. R3[0->3], R2[3->5], R1[5->1]
     17. R3[0->3], R2[3->5], R1[5->3]
     18. R3[0->3], R2[3->5], R1[5->5]
     19. R3[1->0], R2[0->0], R1[0->0]
     20. R3[1->0], R2[0->0], R1[0->2]
     21. R3[1->0], R2[0->0], R1[0->4]
     22. R3[1->0], R2[0->0], R1[0->6]
     23. R3[1->0], R2[0->2], R1[2->0]
     24. R3[1->0], R2[0->2], R1[2->2]
     25. R3[1->0], R2[0->2], R1[2->4]
     26. R3[1->0], R2[0->2], R1[2->6]
     27. R3[1->0], R2[0->4], R1[4->0]
     28. R3[1->0], R2[0->4], R1[4->2]
     29. R3[1->0], R2[0->4], R1[4->4]
     30. R3[1->0], R2[0->4], R1[4->6]
     31. R3[1->2], R2[2->0], R1[0->0]
     32. R3[1->2], R2[2->0], R1[0->2]
     33. R3[1->2], R2[2->0], R1[0->4]
