INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C2_R2-C2_R3-C9.txt

Stacking Case (types read from header)
-------------------------------------
R1: C2 — m even > 2, n = 2
R2: C2 — m even > 2, n = 2
R3: C9 — m odd > 3, n odd

Example 1
  R1: m=8, n=2
  R2: m=6, n=2
  R3: m=5, n=5
  #Solutions: 72
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->2], R1[2->0]
      6. R3[0->0], R2[0->2], R1[2->4]
      7. R3[0->0], R2[0->2], R1[2->6]
      8. R3[0->0], R2[0->4], R1[4->0]
      9. R3[0->0], R2[0->4], R1[4->2]
     10. R3[0->0], R2[0->4], R1[4->6]
     11. R3[0->2], R2[2->0], R1[0->0]
     12. R3[0->2], R2[2->0], R1[0->2]
     13. R3[0->2], R2[2->0], R1[0->4]
     14. R3[0->2], R2[2->0], R1[0->6]
     15. R3[0->2], R2[2->4], R1[4->0]
     16. R3[0->2], R2[2->4], R1[4->2]
     17. R3[0->2], R2[2->4], R1[4->6]
     18. R3[0->4], R2[4->0], R1[0->0]
     19. R3[0->4], R2[4->0], R1[0->2]
     20. R3[0->4], R2[4->0], R1[0->4]
     21. R3[0->4], R2[4->0], R1[0->6]
     22. R3[0->4], R2[4->2], R1[2->0]
     23. R3[0->4], R2[4->2], R1[2->4]
     24. R3[0->4], R2[4->2], R1[2->6]
     25. R3[2->0], R2[0->0], R1[0->0]
     26. R3[2->0], R2[0->0], R1[0->2]
     27. R3[2->0], R2[0->0], R1[0->4]
     28. R3[2->0], R2[0->0], R1[0->6]
     29. R3[2->0], R2[0->2], R1[2->0]
     30. R3[2->0], R2[0->2], R1[2->4]
     31. R3[2->0], R2[0->2], R1[2->6]
     32. R3[2->0], R2[0->4], R1[4->0]
     33. R3[2->0], R2[0->4], R1[4->2]
     34. R3[2->0], R2[0->4], R1[4->6]
     35. R3[2->2], R2[2->0], R1[0->0]
     36. R3[2->2], R2[2->0], R1[0->2]
     37. R3[2->2], R2[2->0], R1[0->4]
     38. R3[2->2], R2[2->0], R1[0->6]
     39. R3[2->2], R2[2->4], R1[4->0]
     40. R3[2->2], R2[2->4], R1[4->2]
     41. R3[2->2], R2[2->4], R1[4->6]
     42. R3[2->4], R2[4->0], R1[0->0]
     43. R3[2->4], R2[4->0], R1[0->2]
     44. R3[2->4], R2[4->0], R1[0->4]
     45. R3[2->4], R2[4->0], R1[0->6]
     46. R3[2->4], R2[4->2], R1[2->0]
     47. R3[2->4], R2[4->2], R1[2->4]
     48. R3[2->4], R2[4->2], R1[2->6]
     49. R3[4->0], R2[0->0], R1[0->0]
     50. R3[4->0], R2[0->0], R1[0->2]
     51. R3[4->0], R2[0->0], R1[0->4]
     52. R3[4->0], R2[0->0], R1[0->6]
     53. R3[4->0], R2[0->2], R1[2->0]
     54. R3[4->0], R2[0->2], R1[2->4]
     55. R3[4->0], R2[0->2], R1[2->6]
     56. R3[4->0], R2[0->4], R1[4->0]
     57. R3[4->0], R2[0->4], R1[4->2]
     58. R3[4->0], R2[0->4], R1[4->6]
     59. R3[4->2], R2[2->0], R1[0->0]
     60. R3[4->2], R2[2->0], R1[0->2]
     61. R3[4->2], R2[2->0], R1[0->4]
     62. R3[4->2], R2[2->0], R1[0->6]
     63. R3[4->2], R2[2->4], R1[4->0]
