INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C2_R2-C4_R3-C3.txt

Stacking Case (types read from header)
-------------------------------------
R1: C2 — m even > 2, n = 2
R2: C4 — m even > 2, n = 3
R3: C3 — m even > 2, n even > 2

Example 1
  R1: m=8, n=2
  R2: m=6, n=3
  R3: m=4, n=4
  #Solutions: 70
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->3]
      2. R3[0->0], R2[0->1], R1[1->5]
      3. R3[0->0], R2[0->1], R1[1->7]
      4. R3[0->0], R2[0->3], R1[3->1]
      5. R3[0->0], R2[0->3], R1[3->5]
      6. R3[0->0], R2[0->3], R1[3->7]
      7. R3[0->0], R2[0->5], R1[5->1]
      8. R3[0->0], R2[0->5], R1[5->3]
      9. R3[0->0], R2[0->5], R1[5->7]
     10. R3[0->2], R2[2->1], R1[1->3]
     11. R3[0->2], R2[2->1], R1[1->5]
     12. R3[0->2], R2[2->1], R1[1->7]
     13. R3[0->2], R2[2->3], R1[3->1]
     14. R3[0->2], R2[2->3], R1[3->5]
     15. R3[0->2], R2[2->3], R1[3->7]
     16. R3[0->2], R2[2->5], R1[5->1]
     17. R3[0->2], R2[2->5], R1[5->3]
     18. R3[0->2], R2[2->5], R1[5->7]
     19. R3[1->1], R2[1->0], R1[0->0]
     20. R3[1->1], R2[1->0], R1[0->2]
     21. R3[1->1], R2[1->0], R1[0->4]
     22. R3[1->1], R2[1->0], R1[0->6]
     23. R3[1->1], R2[1->2], R1[2->0]
     24. R3[1->1], R2[1->2], R1[2->4]
     25. R3[1->1], R2[1->2], R1[2->6]
     26. R3[1->3], R2[3->0], R1[0->0]
     27. R3[1->3], R2[3->0], R1[0->2]
     28. R3[1->3], R2[3->0], R1[0->4]
     29. R3[1->3], R2[3->0], R1[0->6]
     30. R3[1->3], R2[3->2], R1[2->0]
     31. R3[1->3], R2[3->2], R1[2->4]
     32. R3[1->3], R2[3->2], R1[2->6]
     33. R3[1->3], R2[3->4], R1[4->0]
     34. R3[1->3], R2[3->4], R1[4->2]
     35. R3[1->3], R2[3->4], R1[4->6]
     36. R3[2->0], R2[0->1], R1[1->3]
     37. R3[2->0], R2[0->1], R1[1->5]
     38. R3[2->0], R2[0->1], R1[1->7]
     39. R3[2->0], R2[0->3], R1[3->1]
     40. R3[2->0], R2[0->3], R1[3->5]
     41. R3[2->0], R2[0->3], R1[3->7]
     42. R3[2->0], R2[0->5], R1[5->1]
     43. R3[2->0], R2[0->5], R1[5->3]
     44. R3[2->0], R2[0->5], R1[5->7]
     45. R3[2->2], R2[2->1], R1[1->3]
     46. R3[2->2], R2[2->1], R1[1->5]
     47. R3[2->2], R2[2->1], R1[1->7]
     48. R3[2->2], R2[2->3], R1[3->1]
     49. R3[2->2], R2[2->3], R1[3->5]
     50. R3[2->2], R2[2->3], R1[3->7]
     51. R3[2->2], R2[2->5], R1[5->1]
     52. R3[2->2], R2[2->5], R1[5->3]
     53. R3[2->2], R2[2->5], R1[5->7]
     54. R3[3->1], R2[1->0], R1[0->0]
     55. R3[3->1], R2[1->0], R1[0->2]
     56. R3[3->1], R2[1->0], R1[0->4]
     57. R3[3->1], R2[1->0], R1[0->6]
     58. R3[3->1], R2[1->2], R1[2->0]
     59. R3[3->1], R2[1->2], R1[2->4]
     60. R3[3->1], R2[1->2], R1[2->6]
     61. R3[3->3], R2[3->0], R1[0->0]
