INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C7_R2-C7_R3-C4.txt

Stacking Case (types read from header)
-------------------------------------
R1: C7 — m odd > 3, n = 2
R2: C7 — m odd > 3, n = 2
R3: C4 — m even > 2, n = 3

Example 1
  R1: m=7, n=2
  R2: m=5, n=2
  R3: m=4, n=3
  #Solutions: 42
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->3], R1[3->1]
      2. R3[0->1], R2[1->3], R1[3->5]
      3. R3[0->3], R2[3->1], R1[1->3]
      4. R3[0->3], R2[3->1], R1[1->5]
      5. R3[1->0], R2[0->0], R1[0->0]
      6. R3[1->0], R2[0->0], R1[0->2]
      7. R3[1->0], R2[0->0], R1[0->4]
      8. R3[1->0], R2[0->0], R1[0->6]
      9. R3[1->0], R2[0->2], R1[2->0]
     10. R3[1->0], R2[0->2], R1[2->4]
     11. R3[1->0], R2[0->2], R1[2->6]
     12. R3[1->0], R2[0->4], R1[4->0]
     13. R3[1->0], R2[0->4], R1[4->2]
     14. R3[1->0], R2[0->4], R1[4->6]
     15. R3[1->2], R2[2->0], R1[0->0]
     16. R3[1->2], R2[2->0], R1[0->2]
     17. R3[1->2], R2[2->0], R1[0->4]
     18. R3[1->2], R2[2->0], R1[0->6]
     19. R3[1->2], R2[2->4], R1[4->0]
     20. R3[1->2], R2[2->4], R1[4->2]
     21. R3[1->2], R2[2->4], R1[4->6]
     22. R3[2->1], R2[1->3], R1[3->1]
     23. R3[2->1], R2[1->3], R1[3->5]
     24. R3[2->3], R2[3->1], R1[1->3]
     25. R3[2->3], R2[3->1], R1[1->5]
     26. R3[3->0], R2[0->0], R1[0->0]
     27. R3[3->0], R2[0->0], R1[0->2]
     28. R3[3->0], R2[0->0], R1[0->4]
     29. R3[3->0], R2[0->0], R1[0->6]
     30. R3[3->0], R2[0->2], R1[2->0]
     31. R3[3->0], R2[0->2], R1[2->4]
     32. R3[3->0], R2[0->2], R1[2->6]
     33. R3[3->0], R2[0->4], R1[4->0]
     34. R3[3->0], R2[0->4], R1[4->2]
     35. R3[3->0], R2[0->4], R1[4->6]
     36. R3[3->2], R2[2->0], R1[0->0]
     37. R3[3->2], R2[2->0], R1[0->2]
     38. R3[3->2], R2[2->0], R1[0->4]
     39. R3[3->2], R2[2->0], R1[0->6]
     40. R3[3->2], R2[2->4], R1[4->0]
     41. R3[3->2], R2[2->4], R1[4->2]
     42. R3[3->2], R2[2->4], R1[4->6]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      2. whole: s=(0, 6) -> t=(5, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (5, 0)
      3. whole: s=(0, 6) -> t=(3, 0)
