INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C9_R2-C5_R3-C7.txt

Stacking Case (types read from header)
-------------------------------------
R1: C9 — m odd > 3, n = 2
R2: C5 — m even > 2, n odd > 3
R3: C7 — m odd > 3, n odd

Example 1
  R1: m=5, n=2
  R2: m=6, n=5
  R3: m=7, n=5
  #Solutions: 24
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->3]
      2. R3[0->0], R2[0->3], R1[3->1]
      3. R3[0->2], R2[2->1], R1[1->3]
      4. R3[0->2], R2[2->3], R1[3->1]
      5. R3[0->4], R2[4->1], R1[1->3]
      6. R3[0->4], R2[4->3], R1[3->1]
      7. R3[2->0], R2[0->1], R1[1->3]
      8. R3[2->0], R2[0->3], R1[3->1]
      9. R3[2->2], R2[2->1], R1[1->3]
     10. R3[2->2], R2[2->3], R1[3->1]
     11. R3[2->4], R2[4->1], R1[1->3]
     12. R3[2->4], R2[4->3], R1[3->1]
     13. R3[4->0], R2[0->1], R1[1->3]
     14. R3[4->0], R2[0->3], R1[3->1]
     15. R3[4->2], R2[2->1], R1[1->3]
     16. R3[4->2], R2[2->3], R1[3->1]
     17. R3[4->4], R2[4->1], R1[1->3]
     18. R3[4->4], R2[4->3], R1[3->1]
     19. R3[6->0], R2[0->1], R1[1->3]
     20. R3[6->0], R2[0->3], R1[3->1]
     21. R3[6->2], R2[2->1], R1[1->3]
     22. R3[6->2], R2[2->3], R1[3->1]
     23. R3[6->4], R2[4->1], R1[1->3]
     24. R3[6->4], R2[4->3], R1[3->1]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 11) -> t=(3, 0)
         R3: (0, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      2. whole: s=(0, 11) -> t=(1, 0)
         R3: (0, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      3. whole: s=(0, 11) -> t=(3, 0)
         R3: (0, 11) -> (2, 7)   (bridge down from R3_t to R2_s)
         R2: (2, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      4. whole: s=(0, 11) -> t=(1, 0)
         R3: (0, 11) -> (2, 7)   (bridge down from R3_t to R2_s)
         R2: (2, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      5. whole: s=(0, 11) -> t=(3, 0)
         R3: (0, 11) -> (4, 7)   (bridge down from R3_t to R2_s)
         R2: (4, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      6. whole: s=(0, 11) -> t=(1, 0)
         R3: (0, 11) -> (4, 7)   (bridge down from R3_t to R2_s)
         R2: (4, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      7. whole: s=(2, 11) -> t=(3, 0)
         R3: (2, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      8. whole: s=(2, 11) -> t=(1, 0)
         R3: (2, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      9. whole: s=(2, 11) -> t=(3, 0)
         R3: (2, 11) -> (2, 7)   (bridge down from R3_t to R2_s)
         R2: (2, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
     10. whole: s=(2, 11) -> t=(1, 0)
