INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C4_R2-C7_R3-C3.txt

Stacking Case (types read from header)
-------------------------------------
R1: C4 — m even > 2, n even > 2
R2: C7 — m odd > 3, n = 2
R3: C3 — m even > 2, n = 3

Example 1
  R1: m=4, n=4
  R2: m=5, n=2
  R3: m=6, n=3
  #Solutions: 36
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->3], R1[3->1]
      2. R3[0->1], R2[1->3], R1[3->3]
      3. R3[0->3], R2[3->1], R1[1->1]
      4. R3[0->3], R2[3->1], R1[1->3]
      5. R3[1->0], R2[0->0], R1[0->0]
      6. R3[1->0], R2[0->0], R1[0->2]
      7. R3[1->0], R2[0->2], R1[2->0]
      8. R3[1->0], R2[0->2], R1[2->2]
      9. R3[1->2], R2[2->0], R1[0->0]
     10. R3[1->2], R2[2->0], R1[0->2]
     11. R3[2->1], R2[1->3], R1[3->1]
     12. R3[2->1], R2[1->3], R1[3->3]
     13. R3[2->3], R2[3->1], R1[1->1]
     14. R3[2->3], R2[3->1], R1[1->3]
     15. R3[3->0], R2[0->0], R1[0->0]
     16. R3[3->0], R2[0->0], R1[0->2]
     17. R3[3->0], R2[0->2], R1[2->0]
     18. R3[3->0], R2[0->2], R1[2->2]
     19. R3[3->2], R2[2->0], R1[0->0]
     20. R3[3->2], R2[2->0], R1[0->2]
     21. R3[3->4], R2[4->0], R1[0->0]
     22. R3[3->4], R2[4->0], R1[0->2]
     23. R3[3->4], R2[4->2], R1[2->0]
     24. R3[3->4], R2[4->2], R1[2->2]
     25. R3[4->3], R2[3->1], R1[1->1]
     26. R3[4->3], R2[3->1], R1[1->3]
     27. R3[5->0], R2[0->0], R1[0->0]
     28. R3[5->0], R2[0->0], R1[0->2]
     29. R3[5->0], R2[0->2], R1[2->0]
     30. R3[5->0], R2[0->2], R1[2->2]
     31. R3[5->2], R2[2->0], R1[0->0]
     32. R3[5->2], R2[2->0], R1[0->2]
     33. R3[5->4], R2[4->0], R1[0->0]
     34. R3[5->4], R2[4->0], R1[0->2]
     35. R3[5->4], R2[4->2], R1[2->0]
     36. R3[5->4], R2[4->2], R1[2->2]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (1, 0)
      2. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (3, 0)
      3. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (3, 6)   (bridge down from R3_t to R2_s)
         R2: (3, 5) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)
      4. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (3, 6)   (bridge down from R3_t to R2_s)
         R2: (3, 5) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (3, 0)
      5. whole: s=(1, 8) -> t=(0, 0)
         R3: (1, 8) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      6. whole: s=(1, 8) -> t=(2, 0)
         R3: (1, 8) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)
      7. whole: s=(1, 8) -> t=(0, 0)
         R3: (1, 8) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (0, 0)
      8. whole: s=(1, 8) -> t=(2, 0)
         R3: (1, 8) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (2, 0)
      9. whole: s=(1, 8) -> t=(0, 0)
         R3: (1, 8) -> (2, 6)   (bridge down from R3_t to R2_s)
         R2: (2, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
     10. whole: s=(1, 8) -> t=(2, 0)
         R3: (1, 8) -> (2, 6)   (bridge down from R3_t to R2_s)
         R2: (2, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)

------------------------------------------------------------

Example 2
  R1: m=4, n=4
  R2: m=5, n=2
  R3: m=8, n=3
  #Solutions: 46
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->3], R1[3->1]
      2. R3[0->1], R2[1->3], R1[3->3]
      3. R3[0->3], R2[3->1], R1[1->1]
      4. R3[0->3], R2[3->1], R1[1->3]
      5. R3[1->0], R2[0->0], R1[0->0]
      6. R3[1->0], R2[0->0], R1[0->2]
      7. R3[1->0], R2[0->2], R1[2->0]
      8. R3[1->0], R2[0->2], R1[2->2]
      9. R3[1->2], R2[2->0], R1[0->0]
     10. R3[1->2], R2[2->0], R1[0->2]
     11. R3[2->1], R2[1->3], R1[3->1]
     12. R3[2->1], R2[1->3], R1[3->3]
     13. R3[2->3], R2[3->1], R1[1->1]
     14. R3[2->3], R2[3->1], R1[1->3]
     15. R3[3->0], R2[0->0], R1[0->0]
     16. R3[3->0], R2[0->0], R1[0->2]
     17. R3[3->0], R2[0->2], R1[2->0]
     18. R3[3->0], R2[0->2], R1[2->2]
     19. R3[3->2], R2[2->0], R1[0->0]
     20. R3[3->2], R2[2->0], R1[0->2]
     21. R3[3->4], R2[4->0], R1[0->0]
     22. R3[3->4], R2[4->0], R1[0->2]
     23. R3[3->4], R2[4->2], R1[2->0]
     24. R3[3->4], R2[4->2], R1[2->2]
     25. R3[4->3], R2[3->1], R1[1->1]
     26. R3[4->3], R2[3->1], R1[1->3]
     27. R3[5->0], R2[0->0], R1[0->0]
     28. R3[5->0], R2[0->0], R1[0->2]
     29. R3[5->0], R2[0->2], R1[2->0]
     30. R3[5->0], R2[0->2], R1[2->2]
     31. R3[5->2], R2[2->0], R1[0->0]
     32. R3[5->2], R2[2->0], R1[0->2]
     33. R3[5->4], R2[4->0], R1[0->0]
     34. R3[5->4], R2[4->0], R1[0->2]
     35. R3[5->4], R2[4->2], R1[2->0]
     36. R3[5->4], R2[4->2], R1[2->2]
     37. R3[7->0], R2[0->0], R1[0->0]
     38. R3[7->0], R2[0->0], R1[0->2]
     39. R3[7->0], R2[0->2], R1[2->0]
     40. R3[7->0], R2[0->2], R1[2->2]
     41. R3[7->2], R2[2->0], R1[0->0]
     42. R3[7->2], R2[2->0], R1[0->2]
     43. R3[7->4], R2[4->0], R1[0->0]
     44. R3[7->4], R2[4->0], R1[0->2]
     45. R3[7->4], R2[4->2], R1[2->0]
     46. R3[7->4], R2[4->2], R1[2->2]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (1, 0)
      2. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (3, 0)
      3. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (3, 6)   (bridge down from R3_t to R2_s)
         R2: (3, 5) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)
      4. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (3, 6)   (bridge down from R3_t to R2_s)
         R2: (3, 5) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (3, 0)
      5. whole: s=(1, 8) -> t=(0, 0)
         R3: (1, 8) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      6. whole: s=(1, 8) -> t=(2, 0)
         R3: (1, 8) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)
      7. whole: s=(1, 8) -> t=(0, 0)
         R3: (1, 8) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (0, 0)
      8. whole: s=(1, 8) -> t=(2, 0)
         R3: (1, 8) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (2, 0)
      9. whole: s=(1, 8) -> t=(0, 0)
         R3: (1, 8) -> (2, 6)   (bridge down from R3_t to R2_s)
         R2: (2, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
     10. whole: s=(1, 8) -> t=(2, 0)
         R3: (1, 8) -> (2, 6)   (bridge down from R3_t to R2_s)
         R2: (2, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)

------------------------------------------------------------

Example 3
  R1: m=4, n=4
  R2: m=7, n=2
  R3: m=8, n=3
  #Solutions: 70
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->3], R1[3->1]
      2. R3[0->1], R2[1->3], R1[3->3]
      3. R3[0->3], R2[3->1], R1[1->1]
      4. R3[0->3], R2[3->1], R1[1->3]
      5. R3[0->5], R2[5->1], R1[1->1]
      6. R3[0->5], R2[5->1], R1[1->3]
      7. R3[0->5], R2[5->3], R1[3->1]
