INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C5_R2-C4_R3-C6.txt

Stacking Case (types read from header)
-------------------------------------
R1: C5 — m even > 2, n odd > 3
R2: C4 — m even > 2, n = 3
R3: C6 — m = 3

Example 1
  R1: m=6, n=5
  R2: m=4, n=3
  R3: m=3, n=4
  #Solutions: 24
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->0]
      2. R3[0->0], R2[0->1], R1[1->2]
      3. R3[0->0], R2[0->1], R1[1->4]
      4. R3[0->0], R2[0->3], R1[3->0]
      5. R3[0->0], R2[0->3], R1[3->2]
      6. R3[0->0], R2[0->3], R1[3->4]
      7. R3[0->2], R2[2->1], R1[1->0]
      8. R3[0->2], R2[2->1], R1[1->2]
      9. R3[0->2], R2[2->1], R1[1->4]
     10. R3[0->2], R2[2->3], R1[3->0]
     11. R3[0->2], R2[2->3], R1[3->2]
     12. R3[0->2], R2[2->3], R1[3->4]
     13. R3[2->0], R2[0->1], R1[1->0]
     14. R3[2->0], R2[0->1], R1[1->2]
     15. R3[2->0], R2[0->1], R1[1->4]
     16. R3[2->0], R2[0->3], R1[3->0]
     17. R3[2->0], R2[0->3], R1[3->2]
     18. R3[2->0], R2[0->3], R1[3->4]
     19. R3[2->2], R2[2->1], R1[1->0]
     20. R3[2->2], R2[2->1], R1[1->2]
     21. R3[2->2], R2[2->1], R1[1->4]
     22. R3[2->2], R2[2->3], R1[3->0]
     23. R3[2->2], R2[2->3], R1[3->2]
     24. R3[2->2], R2[2->3], R1[3->4]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (0, 0)
      2. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (2, 0)
      3. whole: s=(0, 11) -> t=(4, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (4, 0)
      4. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (0, 0)
      5. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (2, 0)
      6. whole: s=(0, 11) -> t=(4, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (4, 0)
      7. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (2, 8)   (bridge down from R3_t to R2_s)
         R2: (2, 7) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (0, 0)
