INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C4_R2-C7_R3-C5.txt

Stacking Case (types read from header)
-------------------------------------
R1: C4 — m even > 2, n odd > 3
R2: C7 — m odd > 3, n = 2
R3: C5 — m even > 2, n = 3

Example 1
  R1: m=4, n=5
  R2: m=5, n=2
  R3: m=6, n=3
  #Solutions: 36
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->3], R1[3->0]
      2. R3[0->1], R2[1->3], R1[3->2]
      3. R3[0->3], R2[3->1], R1[1->0]
      4. R3[0->3], R2[3->1], R1[1->2]
      5. R3[1->0], R2[0->0], R1[0->1]
      6. R3[1->0], R2[0->0], R1[0->3]
      7. R3[1->0], R2[0->2], R1[2->1]
      8. R3[1->0], R2[0->2], R1[2->3]
      9. R3[1->2], R2[2->0], R1[0->1]
     10. R3[1->2], R2[2->0], R1[0->3]
     11. R3[2->1], R2[1->3], R1[3->0]
     12. R3[2->1], R2[1->3], R1[3->2]
     13. R3[2->3], R2[3->1], R1[1->0]
     14. R3[2->3], R2[3->1], R1[1->2]
     15. R3[3->0], R2[0->0], R1[0->1]
     16. R3[3->0], R2[0->0], R1[0->3]
     17. R3[3->0], R2[0->2], R1[2->1]
     18. R3[3->0], R2[0->2], R1[2->3]
     19. R3[3->2], R2[2->0], R1[0->1]
     20. R3[3->2], R2[2->0], R1[0->3]
     21. R3[3->4], R2[4->0], R1[0->1]
     22. R3[3->4], R2[4->0], R1[0->3]
     23. R3[3->4], R2[4->2], R1[2->1]
     24. R3[3->4], R2[4->2], R1[2->3]
     25. R3[4->3], R2[3->1], R1[1->0]
     26. R3[4->3], R2[3->1], R1[1->2]
     27. R3[5->0], R2[0->0], R1[0->1]
     28. R3[5->0], R2[0->0], R1[0->3]
     29. R3[5->0], R2[0->2], R1[2->1]
     30. R3[5->0], R2[0->2], R1[2->3]
     31. R3[5->2], R2[2->0], R1[0->1]
     32. R3[5->2], R2[2->0], R1[0->3]
     33. R3[5->4], R2[4->0], R1[0->1]
     34. R3[5->4], R2[4->0], R1[0->3]
     35. R3[5->4], R2[4->2], R1[2->1]
     36. R3[5->4], R2[4->2], R1[2->3]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (0, 0)
      2. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (2, 0)
      3. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (3, 7)   (bridge down from R3_t to R2_s)
         R2: (3, 6) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (0, 0)
      4. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (3, 7)   (bridge down from R3_t to R2_s)
         R2: (3, 6) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (2, 0)
      5. whole: s=(1, 9) -> t=(1, 0)
         R3: (1, 9) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (1, 0)
      6. whole: s=(1, 9) -> t=(3, 0)
         R3: (1, 9) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (3, 0)
      7. whole: s=(1, 9) -> t=(1, 0)
         R3: (1, 9) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (1, 0)
      8. whole: s=(1, 9) -> t=(3, 0)
         R3: (1, 9) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (3, 0)
      9. whole: s=(1, 9) -> t=(1, 0)
         R3: (1, 9) -> (2, 7)   (bridge down from R3_t to R2_s)
         R2: (2, 6) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (1, 0)
     10. whole: s=(1, 9) -> t=(3, 0)
         R3: (1, 9) -> (2, 7)   (bridge down from R3_t to R2_s)
         R2: (2, 6) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (3, 0)

------------------------------------------------------------

Example 2
  R1: m=4, n=5
  R2: m=5, n=2
  R3: m=8, n=3
  #Solutions: 46
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->3], R1[3->0]
      2. R3[0->1], R2[1->3], R1[3->2]
      3. R3[0->3], R2[3->1], R1[1->0]
      4. R3[0->3], R2[3->1], R1[1->2]
      5. R3[1->0], R2[0->0], R1[0->1]
      6. R3[1->0], R2[0->0], R1[0->3]
      7. R3[1->0], R2[0->2], R1[2->1]
      8. R3[1->0], R2[0->2], R1[2->3]
      9. R3[1->2], R2[2->0], R1[0->1]
     10. R3[1->2], R2[2->0], R1[0->3]
     11. R3[2->1], R2[1->3], R1[3->0]
     12. R3[2->1], R2[1->3], R1[3->2]
     13. R3[2->3], R2[3->1], R1[1->0]
     14. R3[2->3], R2[3->1], R1[1->2]
     15. R3[3->0], R2[0->0], R1[0->1]
     16. R3[3->0], R2[0->0], R1[0->3]
     17. R3[3->0], R2[0->2], R1[2->1]
     18. R3[3->0], R2[0->2], R1[2->3]
     19. R3[3->2], R2[2->0], R1[0->1]
