INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_2/R1-C4_R2-C7.txt

Stacking Case (types read from header)
-------------------------------------
R1: C4 — m even > 2, n = 3
R2: C7 — m odd > 3, n = 2
R3: (missing type header)

  #Solutions: 26
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R2[0->0] R1[0->1] 
      2. R2[0->0] R1[0->3] 
      3. R2[0->0] R1[0->5] 
      4. R2[0->2] R1[2->1] 
      5. R2[0->2] R1[2->3] 
      6. R2[0->2] R1[2->5] 
      7. R2[0->4] R1[4->3] 
      8. R2[0->4] R1[4->5] 
      9. R2[1->3] R1[3->0] 
     10. R2[1->3] R1[3->2] 
     11. R2[1->3] R1[3->4] 
     12. R2[2->0] R1[0->1] 
     13. R2[2->0] R1[0->3] 
     14. R2[2->0] R1[0->5] 
     15. R2[2->4] R1[4->3] 
     16. R2[2->4] R1[4->5] 
     17. R2[3->1] R1[1->0] 
     18. R2[3->1] R1[1->2] 
     19. R2[4->0] R1[0->1] 
     20. R2[4->0] R1[0->3] 
     21. R2[4->0] R1[0->5] 
     22. R2[4->2] R1[2->1] 
     23. R2[4->2] R1[2->3] 
     24. R2[4->2] R1[2->5] 
     25. R2[4->4] R1[4->3] 
     26. R2[4->4] R1[4->5] 
      1. R2[0->0] R1[0->1] 
      2. R2[0->0] R1[0->3] 
      3. R2[0->0] R1[0->5] 
      4. R2[0->2] R1[2->1] 
      5. R2[0->2] R1[2->3] 
      6. R2[0->2] R1[2->5] 
      7. R2[0->4] R1[4->3] 
      8. R2[0->4] R1[4->5] 
      9. R2[1->3] R1[3->0] 
     10. R2[1->3] R1[3->2] 
     11. R2[1->3] R1[3->4] 
     12. R2[2->0] R1[0->1] 
     13. R2[2->0] R1[0->3] 
     14. R2[2->0] R1[0->5] 
     15. R2[2->4] R1[4->3] 
     16. R2[2->4] R1[4->5] 
     17. R2[3->1] R1[1->0] 
     18. R2[3->1] R1[1->2] 
     19. R2[4->0] R1[0->1] 
     20. R2[4->0] R1[0->3] 
     21. R2[4->0] R1[0->5] 
     22. R2[4->2] R1[2->1] 
     23. R2[4->2] R1[2->3] 
     24. R2[4->2] R1[2->5] 
     25. R2[4->4] R1[4->3] 
     26. R2[4->4] R1[4->5] 
      1. R2[0->0] R1[0->1] 
      2. R2[0->0] R1[0->3] 
      3. R2[0->0] R1[0->5] 
      4. R2[0->2] R1[2->1] 
      5. R2[0->2] R1[2->3] 
      6. R2[0->2] R1[2->5] 
      7. R2[0->4] R1[4->3] 
      8. R2[0->4] R1[4->5] 
      9. R2[1->3] R1[3->0] 
     10. R2[1->3] R1[3->2] 
     11. R2[1->3] R1[3->4] 
     12. R2[2->0] R1[0->1] 
     13. R2[2->0] R1[0->3] 
     14. R2[2->0] R1[0->5] 
     15. R2[2->4] R1[4->3] 
     16. R2[2->4] R1[4->5] 
     17. R2[3->1] R1[1->0] 
     18. R2[3->1] R1[1->2] 
     19. R2[4->0] R1[0->1] 
     20. R2[4->0] R1[0->3] 
     21. R2[4->0] R1[0->5] 
     22. R2[4->2] R1[2->1] 
     23. R2[4->2] R1[2->3] 
     24. R2[4->2] R1[2->5] 
     25. R2[4->4] R1[4->3] 
     26. R2[4->4] R1[4->5] 
      1. R2[0->0] R1[0->1] 
      2. R2[0->0] R1[0->3] 
      3. R2[0->0] R1[0->5] 
