INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C9_R2-C9_R3-C1.txt

Stacking Case (types read from header)
-------------------------------------
R1: C9 — m = 2
R2: C9 — m odd > 3, n odd
R3: C1 — m odd > 3, n odd

Example 1
  R1: m=2, n=4
  R2: m=5, n=5
  R3: m=7, n=5
  #Solutions: 12
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->2], R2[2->0], R1[0->0]
      3. R3[0->4], R2[4->0], R1[0->0]
      4. R3[2->0], R2[0->0], R1[0->0]
      5. R3[2->2], R2[2->0], R1[0->0]
      6. R3[2->4], R2[4->0], R1[0->0]
      7. R3[4->0], R2[0->0], R1[0->0]
      8. R3[4->2], R2[2->0], R1[0->0]
      9. R3[4->4], R2[4->0], R1[0->0]
     10. R3[6->0], R2[0->0], R1[0->0]
     11. R3[6->2], R2[2->0], R1[0->0]
     12. R3[6->4], R2[4->0], R1[0->0]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 13) -> t=(0, 0)
         R3: (0, 13) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      2. whole: s=(0, 13) -> t=(0, 0)
         R3: (0, 13) -> (2, 9)   (bridge down from R3_t to R2_s)
         R2: (2, 8) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      3. whole: s=(0, 13) -> t=(0, 0)
         R3: (0, 13) -> (4, 9)   (bridge down from R3_t to R2_s)
         R2: (4, 8) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      4. whole: s=(2, 13) -> t=(0, 0)
         R3: (2, 13) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      5. whole: s=(2, 13) -> t=(0, 0)
         R3: (2, 13) -> (2, 9)   (bridge down from R3_t to R2_s)
         R2: (2, 8) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      6. whole: s=(2, 13) -> t=(0, 0)
         R3: (2, 13) -> (4, 9)   (bridge down from R3_t to R2_s)
         R2: (4, 8) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      7. whole: s=(4, 13) -> t=(0, 0)
         R3: (4, 13) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      8. whole: s=(4, 13) -> t=(0, 0)
         R3: (4, 13) -> (2, 9)   (bridge down from R3_t to R2_s)
         R2: (2, 8) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      9. whole: s=(4, 13) -> t=(0, 0)
         R3: (4, 13) -> (4, 9)   (bridge down from R3_t to R2_s)
         R2: (4, 8) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
     10. whole: s=(6, 13) -> t=(0, 0)
         R3: (6, 13) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)

------------------------------------------------------------

Example 2
  R1: m=2, n=4
  R2: m=5, n=5
  R3: m=9, n=5
  #Solutions: 15
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->2], R2[2->0], R1[0->0]
      3. R3[0->4], R2[4->0], R1[0->0]
      4. R3[2->0], R2[0->0], R1[0->0]
      5. R3[2->2], R2[2->0], R1[0->0]
      6. R3[2->4], R2[4->0], R1[0->0]
      7. R3[4->0], R2[0->0], R1[0->0]
      8. R3[4->2], R2[2->0], R1[0->0]
      9. R3[4->4], R2[4->0], R1[0->0]
     10. R3[6->0], R2[0->0], R1[0->0]
     11. R3[6->2], R2[2->0], R1[0->0]
     12. R3[6->4], R2[4->0], R1[0->0]
     13. R3[8->0], R2[0->0], R1[0->0]
     14. R3[8->2], R2[2->0], R1[0->0]
     15. R3[8->4], R2[4->0], R1[0->0]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 13) -> t=(0, 0)
         R3: (0, 13) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (0, 4)   (bridge down from R2_t to R1_s)
