INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C5_R2-C3_R3-C1.txt

Stacking Case (types read from header)
-------------------------------------
R1: C5 — m = 2
R2: C3 — m even > 2, n even > 2
R3: C1 — m even > 2, n odd > 3

Example 1
  R1: m=2, n=4
  R2: m=4, n=4
  R3: m=6, n=5
  #Solutions: 12
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->1], R1[1->1]
      2. R3[0->3], R2[3->1], R1[1->1]
      3. R3[1->0], R2[0->0], R1[0->0]
      4. R3[1->2], R2[2->0], R1[0->0]
      5. R3[2->1], R2[1->1], R1[1->1]
      6. R3[2->3], R2[3->1], R1[1->1]
      7. R3[3->0], R2[0->0], R1[0->0]
      8. R3[3->2], R2[2->0], R1[0->0]
      9. R3[4->1], R2[1->1], R1[1->1]
     10. R3[4->3], R2[3->1], R1[1->1]
     11. R3[5->0], R2[0->0], R1[0->0]
     12. R3[5->2], R2[2->0], R1[0->0]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 12) -> t=(1, 0)
         R3: (0, 12) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)
      2. whole: s=(0, 12) -> t=(1, 0)
         R3: (0, 12) -> (3, 8)   (bridge down from R3_t to R2_s)
         R2: (3, 7) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)
      3. whole: s=(1, 12) -> t=(0, 0)
         R3: (1, 12) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      4. whole: s=(1, 12) -> t=(0, 0)
         R3: (1, 12) -> (2, 8)   (bridge down from R3_t to R2_s)
         R2: (2, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
