INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C3_R2-C7_R3-C4.txt

Stacking Case (types read from header)
-------------------------------------
R1: C3 — m even > 2, n even > 2
R2: C7 — m odd > 3, n = 2
R3: C4 — m even > 2, n = 3

Example 1
  R1: m=6, n=4
  R2: m=5, n=2
  R3: m=4, n=3
  #Solutions: 42
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->3], R1[3->1]
      2. R3[0->1], R2[1->3], R1[3->3]
      3. R3[0->1], R2[1->3], R1[3->5]
      4. R3[0->3], R2[3->1], R1[1->1]
      5. R3[0->3], R2[3->1], R1[1->3]
      6. R3[0->3], R2[3->1], R1[1->5]
      7. R3[1->0], R2[0->0], R1[0->0]
      8. R3[1->0], R2[0->0], R1[0->2]
      9. R3[1->0], R2[0->0], R1[0->4]
     10. R3[1->0], R2[0->2], R1[2->0]
     11. R3[1->0], R2[0->2], R1[2->2]
     12. R3[1->0], R2[0->2], R1[2->4]
     13. R3[1->0], R2[0->4], R1[4->0]
     14. R3[1->0], R2[0->4], R1[4->2]
     15. R3[1->0], R2[0->4], R1[4->4]
     16. R3[1->2], R2[2->0], R1[0->0]
     17. R3[1->2], R2[2->0], R1[0->2]
     18. R3[1->2], R2[2->0], R1[0->4]
     19. R3[1->2], R2[2->4], R1[4->0]
     20. R3[1->2], R2[2->4], R1[4->2]
     21. R3[1->2], R2[2->4], R1[4->4]
     22. R3[2->1], R2[1->3], R1[3->1]
     23. R3[2->1], R2[1->3], R1[3->3]
     24. R3[2->1], R2[1->3], R1[3->5]
     25. R3[2->3], R2[3->1], R1[1->1]
     26. R3[2->3], R2[3->1], R1[1->3]
     27. R3[2->3], R2[3->1], R1[1->5]
     28. R3[3->0], R2[0->0], R1[0->0]
     29. R3[3->0], R2[0->0], R1[0->2]
     30. R3[3->0], R2[0->0], R1[0->4]
     31. R3[3->0], R2[0->2], R1[2->0]
     32. R3[3->0], R2[0->2], R1[2->2]
     33. R3[3->0], R2[0->2], R1[2->4]
     34. R3[3->0], R2[0->4], R1[4->0]
     35. R3[3->0], R2[0->4], R1[4->2]
     36. R3[3->0], R2[0->4], R1[4->4]
     37. R3[3->2], R2[2->0], R1[0->0]
     38. R3[3->2], R2[2->0], R1[0->2]
     39. R3[3->2], R2[2->0], R1[0->4]
     40. R3[3->2], R2[2->4], R1[4->0]
     41. R3[3->2], R2[2->4], R1[4->2]
     42. R3[3->2], R2[2->4], R1[4->4]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (1, 0)
      2. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (3, 0)
      3. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (5, 0)
      4. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (3, 6)   (bridge down from R3_t to R2_s)
         R2: (3, 5) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)
      5. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (3, 6)   (bridge down from R3_t to R2_s)
         R2: (3, 5) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (3, 0)
      6. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (3, 6)   (bridge down from R3_t to R2_s)
         R2: (3, 5) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (5, 0)
      7. whole: s=(1, 8) -> t=(0, 0)
         R3: (1, 8) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      8. whole: s=(1, 8) -> t=(2, 0)
         R3: (1, 8) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)
      9. whole: s=(1, 8) -> t=(4, 0)
         R3: (1, 8) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (4, 0)
     10. whole: s=(1, 8) -> t=(0, 0)
         R3: (1, 8) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (0, 0)

------------------------------------------------------------

Example 2
  R1: m=8, n=4
  R2: m=5, n=2
  R3: m=4, n=3
  #Solutions: 56
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->3], R1[3->1]
      2. R3[0->1], R2[1->3], R1[3->3]
      3. R3[0->1], R2[1->3], R1[3->5]
      4. R3[0->1], R2[1->3], R1[3->7]
      5. R3[0->3], R2[3->1], R1[1->1]
      6. R3[0->3], R2[3->1], R1[1->3]
      7. R3[0->3], R2[3->1], R1[1->5]
      8. R3[0->3], R2[3->1], R1[1->7]
      9. R3[1->0], R2[0->0], R1[0->0]
     10. R3[1->0], R2[0->0], R1[0->2]
     11. R3[1->0], R2[0->0], R1[0->4]
     12. R3[1->0], R2[0->0], R1[0->6]
     13. R3[1->0], R2[0->2], R1[2->0]
     14. R3[1->0], R2[0->2], R1[2->2]
     15. R3[1->0], R2[0->2], R1[2->4]
     16. R3[1->0], R2[0->2], R1[2->6]
     17. R3[1->0], R2[0->4], R1[4->0]
     18. R3[1->0], R2[0->4], R1[4->2]
     19. R3[1->0], R2[0->4], R1[4->4]
     20. R3[1->0], R2[0->4], R1[4->6]
     21. R3[1->2], R2[2->0], R1[0->0]
     22. R3[1->2], R2[2->0], R1[0->2]
     23. R3[1->2], R2[2->0], R1[0->4]
     24. R3[1->2], R2[2->0], R1[0->6]
     25. R3[1->2], R2[2->4], R1[4->0]
     26. R3[1->2], R2[2->4], R1[4->2]
     27. R3[1->2], R2[2->4], R1[4->4]
     28. R3[1->2], R2[2->4], R1[4->6]
     29. R3[2->1], R2[1->3], R1[3->1]
     30. R3[2->1], R2[1->3], R1[3->3]
     31. R3[2->1], R2[1->3], R1[3->5]
     32. R3[2->1], R2[1->3], R1[3->7]
     33. R3[2->3], R2[3->1], R1[1->1]
     34. R3[2->3], R2[3->1], R1[1->3]
     35. R3[2->3], R2[3->1], R1[1->5]
     36. R3[2->3], R2[3->1], R1[1->7]
     37. R3[3->0], R2[0->0], R1[0->0]
     38. R3[3->0], R2[0->0], R1[0->2]
     39. R3[3->0], R2[0->0], R1[0->4]
     40. R3[3->0], R2[0->0], R1[0->6]
     41. R3[3->0], R2[0->2], R1[2->0]
     42. R3[3->0], R2[0->2], R1[2->2]
     43. R3[3->0], R2[0->2], R1[2->4]
     44. R3[3->0], R2[0->2], R1[2->6]
     45. R3[3->0], R2[0->4], R1[4->0]
     46. R3[3->0], R2[0->4], R1[4->2]
     47. R3[3->0], R2[0->4], R1[4->4]
     48. R3[3->0], R2[0->4], R1[4->6]
     49. R3[3->2], R2[2->0], R1[0->0]
     50. R3[3->2], R2[2->0], R1[0->2]
     51. R3[3->2], R2[2->0], R1[0->4]
     52. R3[3->2], R2[2->0], R1[0->6]
     53. R3[3->2], R2[2->4], R1[4->0]
     54. R3[3->2], R2[2->4], R1[4->2]
     55. R3[3->2], R2[2->4], R1[4->4]
     56. R3[3->2], R2[2->4], R1[4->6]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (1, 0)
      2. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (3, 0)
      3. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (5, 0)
      4. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (7, 0)
      5. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (3, 6)   (bridge down from R3_t to R2_s)
         R2: (3, 5) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)
      6. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (3, 6)   (bridge down from R3_t to R2_s)
         R2: (3, 5) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (3, 0)
      7. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (3, 6)   (bridge down from R3_t to R2_s)
         R2: (3, 5) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (5, 0)
      8. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (3, 6)   (bridge down from R3_t to R2_s)
         R2: (3, 5) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (7, 0)
      9. whole: s=(1, 8) -> t=(0, 0)
         R3: (1, 8) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
