INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C5_R2-C8_R3-C6.txt

Stacking Case (types read from header)
-------------------------------------
R1: C5 — m even > 2, n odd > 3
R2: C8 — m odd > 3, n even > 2
R3: C6 — m = 3

Example 1
  R1: m=6, n=5
  R2: m=5, n=4
  R3: m=3, n=4
  #Solutions: 36
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->1]
      2. R3[0->0], R2[0->0], R1[0->3]
      3. R3[0->0], R2[0->0], R1[0->5]
      4. R3[0->0], R2[0->2], R1[2->1]
      5. R3[0->0], R2[0->2], R1[2->3]
      6. R3[0->0], R2[0->2], R1[2->5]
      7. R3[0->0], R2[0->4], R1[4->1]
      8. R3[0->0], R2[0->4], R1[4->3]
      9. R3[0->0], R2[0->4], R1[4->5]
     10. R3[0->2], R2[2->0], R1[0->1]
     11. R3[0->2], R2[2->0], R1[0->3]
     12. R3[0->2], R2[2->0], R1[0->5]
     13. R3[0->2], R2[2->2], R1[2->1]
     14. R3[0->2], R2[2->2], R1[2->3]
     15. R3[0->2], R2[2->2], R1[2->5]
     16. R3[0->2], R2[2->4], R1[4->1]
     17. R3[0->2], R2[2->4], R1[4->3]
     18. R3[0->2], R2[2->4], R1[4->5]
     19. R3[2->0], R2[0->0], R1[0->1]
     20. R3[2->0], R2[0->0], R1[0->3]
     21. R3[2->0], R2[0->0], R1[0->5]
     22. R3[2->0], R2[0->2], R1[2->1]
     23. R3[2->0], R2[0->2], R1[2->3]
     24. R3[2->0], R2[0->2], R1[2->5]
     25. R3[2->0], R2[0->4], R1[4->1]
     26. R3[2->0], R2[0->4], R1[4->3]
     27. R3[2->0], R2[0->4], R1[4->5]
     28. R3[2->2], R2[2->0], R1[0->1]
     29. R3[2->2], R2[2->0], R1[0->3]
     30. R3[2->2], R2[2->0], R1[0->5]
     31. R3[2->2], R2[2->2], R1[2->1]
     32. R3[2->2], R2[2->2], R1[2->3]
     33. R3[2->2], R2[2->2], R1[2->5]
     34. R3[2->2], R2[2->4], R1[4->1]
     35. R3[2->2], R2[2->4], R1[4->3]
     36. R3[2->2], R2[2->4], R1[4->5]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 12) -> t=(1, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (1, 0)
      2. whole: s=(0, 12) -> t=(3, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (3, 0)
      3. whole: s=(0, 12) -> t=(5, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (5, 0)
      4. whole: s=(0, 12) -> t=(1, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (1, 0)
      5. whole: s=(0, 12) -> t=(3, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (3, 0)
      6. whole: s=(0, 12) -> t=(5, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (5, 0)
      7. whole: s=(0, 12) -> t=(1, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (4, 5)   (bridge down from R2_t to R1_s)
         R1: (4, 4) -> (1, 0)
      8. whole: s=(0, 12) -> t=(3, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (4, 5)   (bridge down from R2_t to R1_s)
         R1: (4, 4) -> (3, 0)
      9. whole: s=(0, 12) -> t=(5, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (4, 5)   (bridge down from R2_t to R1_s)
         R1: (4, 4) -> (5, 0)
     10. whole: s=(0, 12) -> t=(1, 0)
         R3: (0, 12) -> (2, 9)   (bridge down from R3_t to R2_s)
         R2: (2, 8) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (1, 0)

------------------------------------------------------------

Example 2
  R1: m=8, n=5
