INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C3_R2-C3_R3-C7.txt

Stacking Case (types read from header)
-------------------------------------
R1: C3 — m odd > 3, n = 2
R2: C3 — m even > 2, n even > 2
R3: C7 — m even > 2, n even > 2

Example 1
  R1: m=5, n=2
  R2: m=6, n=4
  R3: m=8, n=4
  #Solutions: 120
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->2], R1[2->0]
      5. R3[0->0], R2[0->2], R1[2->4]
      6. R3[0->0], R2[0->4], R1[4->0]
      7. R3[0->0], R2[0->4], R1[4->2]
      8. R3[0->0], R2[0->4], R1[4->4]
      9. R3[0->2], R2[2->0], R1[0->0]
     10. R3[0->2], R2[2->0], R1[0->2]
     11. R3[0->2], R2[2->0], R1[0->4]
     12. R3[0->2], R2[2->2], R1[2->0]
     13. R3[0->2], R2[2->2], R1[2->4]
     14. R3[0->2], R2[2->4], R1[4->0]
     15. R3[0->2], R2[2->4], R1[4->2]
     16. R3[0->2], R2[2->4], R1[4->4]
     17. R3[0->4], R2[4->0], R1[0->0]
     18. R3[0->4], R2[4->0], R1[0->2]
     19. R3[0->4], R2[4->0], R1[0->4]
     20. R3[0->4], R2[4->2], R1[2->0]
     21. R3[0->4], R2[4->2], R1[2->4]
     22. R3[0->4], R2[4->4], R1[4->0]
     23. R3[0->4], R2[4->4], R1[4->2]
     24. R3[0->4], R2[4->4], R1[4->4]
     25. R3[1->1], R2[1->1], R1[1->3]
     26. R3[1->1], R2[1->3], R1[3->1]
     27. R3[1->3], R2[3->1], R1[1->3]
     28. R3[1->3], R2[3->3], R1[3->1]
     29. R3[1->5], R2[5->1], R1[1->3]
     30. R3[1->5], R2[5->3], R1[3->1]
     31. R3[2->0], R2[0->0], R1[0->0]
     32. R3[2->0], R2[0->0], R1[0->2]
     33. R3[2->0], R2[0->0], R1[0->4]
     34. R3[2->0], R2[0->2], R1[2->0]
     35. R3[2->0], R2[0->2], R1[2->4]
     36. R3[2->0], R2[0->4], R1[4->0]
     37. R3[2->0], R2[0->4], R1[4->2]
     38. R3[2->0], R2[0->4], R1[4->4]
     39. R3[2->2], R2[2->0], R1[0->0]
     40. R3[2->2], R2[2->0], R1[0->2]
     41. R3[2->2], R2[2->0], R1[0->4]
     42. R3[2->2], R2[2->2], R1[2->0]
     43. R3[2->2], R2[2->2], R1[2->4]
     44. R3[2->2], R2[2->4], R1[4->0]
     45. R3[2->2], R2[2->4], R1[4->2]
     46. R3[2->2], R2[2->4], R1[4->4]
     47. R3[2->4], R2[4->0], R1[0->0]
     48. R3[2->4], R2[4->0], R1[0->2]
     49. R3[2->4], R2[4->0], R1[0->4]
     50. R3[2->4], R2[4->2], R1[2->0]
     51. R3[2->4], R2[4->2], R1[2->4]
     52. R3[2->4], R2[4->4], R1[4->0]
     53. R3[2->4], R2[4->4], R1[4->2]
     54. R3[2->4], R2[4->4], R1[4->4]
     55. R3[3->1], R2[1->1], R1[1->3]
     56. R3[3->1], R2[1->3], R1[3->1]
     57. R3[3->3], R2[3->1], R1[1->3]
     58. R3[3->3], R2[3->3], R1[3->1]
     59. R3[3->5], R2[5->1], R1[1->3]
     60. R3[3->5], R2[5->3], R1[3->1]
     61. R3[4->0], R2[0->0], R1[0->0]
     62. R3[4->0], R2[0->0], R1[0->2]
     63. R3[4->0], R2[0->0], R1[0->4]
