INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C8_R2-C8_R3-C5.txt

Stacking Case (types read from header)
-------------------------------------
R1: C8 — m odd > 3, n even > 2
R2: C8 — m odd > 3, n even > 2
R3: C5 — m even > 2, n odd > 3

Example 1
  R1: m=7, n=4
  R2: m=5, n=4
  R3: m=4, n=5
  #Solutions: 72
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->1], R1[1->1]
      2. R3[0->1], R2[1->1], R1[1->3]
      3. R3[0->1], R2[1->1], R1[1->5]
      4. R3[0->1], R2[1->3], R1[3->1]
      5. R3[0->1], R2[1->3], R1[3->3]
      6. R3[0->1], R2[1->3], R1[3->5]
      7. R3[0->3], R2[3->1], R1[1->1]
      8. R3[0->3], R2[3->1], R1[1->3]
      9. R3[0->3], R2[3->1], R1[1->5]
     10. R3[0->3], R2[3->3], R1[3->1]
     11. R3[0->3], R2[3->3], R1[3->3]
     12. R3[0->3], R2[3->3], R1[3->5]
     13. R3[1->0], R2[0->0], R1[0->0]
     14. R3[1->0], R2[0->0], R1[0->2]
     15. R3[1->0], R2[0->0], R1[0->4]
     16. R3[1->0], R2[0->0], R1[0->6]
     17. R3[1->0], R2[0->2], R1[2->0]
     18. R3[1->0], R2[0->2], R1[2->2]
     19. R3[1->0], R2[0->2], R1[2->4]
     20. R3[1->0], R2[0->2], R1[2->6]
     21. R3[1->0], R2[0->4], R1[4->0]
     22. R3[1->0], R2[0->4], R1[4->2]
     23. R3[1->0], R2[0->4], R1[4->4]
     24. R3[1->0], R2[0->4], R1[4->6]
     25. R3[1->2], R2[2->0], R1[0->0]
     26. R3[1->2], R2[2->0], R1[0->2]
     27. R3[1->2], R2[2->0], R1[0->4]
     28. R3[1->2], R2[2->0], R1[0->6]
     29. R3[1->2], R2[2->2], R1[2->0]
     30. R3[1->2], R2[2->2], R1[2->2]
     31. R3[1->2], R2[2->2], R1[2->4]
     32. R3[1->2], R2[2->2], R1[2->6]
     33. R3[1->2], R2[2->4], R1[4->0]
