INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C8_R2-C3_R3-C5.txt

Stacking Case (types read from header)
-------------------------------------
R1: C8 — m even > 2, n odd > 3
R2: C3 — m even > 2, n even > 2
R3: C5 — m odd > 3, n even > 2

Example 1
  R1: m=4, n=5
  R2: m=6, n=4
  R3: m=7, n=4
  #Solutions: 84
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->1]
      2. R3[0->0], R2[0->0], R1[0->3]
      3. R3[0->0], R2[0->2], R1[2->1]
      4. R3[0->0], R2[0->2], R1[2->3]
      5. R3[0->2], R2[2->0], R1[0->1]
      6. R3[0->2], R2[2->0], R1[0->3]
      7. R3[0->2], R2[2->2], R1[2->1]
      8. R3[0->2], R2[2->2], R1[2->3]
      9. R3[0->4], R2[4->0], R1[0->1]
     10. R3[0->4], R2[4->0], R1[0->3]
     11. R3[0->4], R2[4->2], R1[2->1]
     12. R3[0->4], R2[4->2], R1[2->3]
     13. R3[1->1], R2[1->1], R1[1->0]
     14. R3[1->1], R2[1->1], R1[1->2]
     15. R3[1->1], R2[1->3], R1[3->0]
     16. R3[1->1], R2[1->3], R1[3->2]
     17. R3[1->3], R2[3->1], R1[1->0]
     18. R3[1->3], R2[3->1], R1[1->2]
     19. R3[1->3], R2[3->3], R1[3->0]
     20. R3[1->3], R2[3->3], R1[3->2]
     21. R3[1->5], R2[5->1], R1[1->0]
     22. R3[1->5], R2[5->1], R1[1->2]
     23. R3[1->5], R2[5->3], R1[3->0]
     24. R3[1->5], R2[5->3], R1[3->2]
     25. R3[2->0], R2[0->0], R1[0->1]
     26. R3[2->0], R2[0->0], R1[0->3]
     27. R3[2->0], R2[0->2], R1[2->1]
     28. R3[2->0], R2[0->2], R1[2->3]
     29. R3[2->2], R2[2->0], R1[0->1]
     30. R3[2->2], R2[2->0], R1[0->3]
     31. R3[2->2], R2[2->2], R1[2->1]
     32. R3[2->2], R2[2->2], R1[2->3]
     33. R3[2->4], R2[4->0], R1[0->1]
     34. R3[2->4], R2[4->0], R1[0->3]
     35. R3[2->4], R2[4->2], R1[2->1]
     36. R3[2->4], R2[4->2], R1[2->3]
     37. R3[3->1], R2[1->1], R1[1->0]
     38. R3[3->1], R2[1->1], R1[1->2]
     39. R3[3->1], R2[1->3], R1[3->0]
     40. R3[3->1], R2[1->3], R1[3->2]
     41. R3[3->3], R2[3->1], R1[1->0]
     42. R3[3->3], R2[3->1], R1[1->2]
     43. R3[3->3], R2[3->3], R1[3->0]
     44. R3[3->3], R2[3->3], R1[3->2]
     45. R3[3->5], R2[5->1], R1[1->0]
     46. R3[3->5], R2[5->1], R1[1->2]
     47. R3[3->5], R2[5->3], R1[3->0]
     48. R3[3->5], R2[5->3], R1[3->2]
     49. R3[4->0], R2[0->0], R1[0->1]
     50. R3[4->0], R2[0->0], R1[0->3]
     51. R3[4->0], R2[0->2], R1[2->1]
     52. R3[4->0], R2[0->2], R1[2->3]
     53. R3[4->2], R2[2->0], R1[0->1]
     54. R3[4->2], R2[2->0], R1[0->3]
     55. R3[4->2], R2[2->2], R1[2->1]
     56. R3[4->2], R2[2->2], R1[2->3]
     57. R3[4->4], R2[4->0], R1[0->1]
     58. R3[4->4], R2[4->0], R1[0->3]
     59. R3[4->4], R2[4->2], R1[2->1]
     60. R3[4->4], R2[4->2], R1[2->3]
     61. R3[5->1], R2[1->1], R1[1->0]
     62. R3[5->1], R2[1->1], R1[1->2]
     63. R3[5->1], R2[1->3], R1[3->0]
     64. R3[5->1], R2[1->3], R1[3->2]
     65. R3[5->3], R2[3->1], R1[1->0]
     66. R3[5->3], R2[3->1], R1[1->2]
     67. R3[5->3], R2[3->3], R1[3->0]
     68. R3[5->3], R2[3->3], R1[3->2]
     69. R3[5->5], R2[5->1], R1[1->0]
     70. R3[5->5], R2[5->1], R1[1->2]
     71. R3[5->5], R2[5->3], R1[3->0]
     72. R3[5->5], R2[5->3], R1[3->2]
     73. R3[6->0], R2[0->0], R1[0->1]
     74. R3[6->0], R2[0->0], R1[0->3]
     75. R3[6->0], R2[0->2], R1[2->1]
     76. R3[6->0], R2[0->2], R1[2->3]
     77. R3[6->2], R2[2->0], R1[0->1]
     78. R3[6->2], R2[2->0], R1[0->3]
     79. R3[6->2], R2[2->2], R1[2->1]
     80. R3[6->2], R2[2->2], R1[2->3]
     81. R3[6->4], R2[4->0], R1[0->1]
     82. R3[6->4], R2[4->0], R1[0->3]
     83. R3[6->4], R2[4->2], R1[2->1]
     84. R3[6->4], R2[4->2], R1[2->3]

