INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C5_R2-C4_R3-C2.txt

Stacking Case (types read from header)
-------------------------------------
R1: C5 — m even > 2, n = 2
R2: C4 — m even > 2, n = 3
R3: C2 — m even > 2, n odd > 3

Example 1
  R1: m=4, n=2
  R2: m=6, n=3
  R3: m=8, n=5
  #Solutions: 68
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->0], R1[0->0]
      2. R3[0->1], R2[1->0], R1[0->2]
      3. R3[0->1], R2[1->2], R1[2->0]
      4. R3[0->3], R2[3->0], R1[0->0]
      5. R3[0->3], R2[3->0], R1[0->2]
      6. R3[0->3], R2[3->2], R1[2->0]
      7. R3[0->5], R2[5->0], R1[0->0]
      8. R3[0->5], R2[5->0], R1[0->2]
      9. R3[0->5], R2[5->2], R1[2->0]
     10. R3[1->0], R2[0->1], R1[1->3]
     11. R3[1->0], R2[0->3], R1[3->1]
     12. R3[1->0], R2[0->3], R1[3->3]
     13. R3[1->2], R2[2->1], R1[1->3]
     14. R3[1->2], R2[2->3], R1[3->1]
     15. R3[1->2], R2[2->3], R1[3->3]
     16. R3[1->4], R2[4->3], R1[3->1]
     17. R3[1->4], R2[4->3], R1[3->3]
     18. R3[2->1], R2[1->0], R1[0->0]
     19. R3[2->1], R2[1->0], R1[0->2]
     20. R3[2->1], R2[1->2], R1[2->0]
     21. R3[2->3], R2[3->0], R1[0->0]
     22. R3[2->3], R2[3->0], R1[0->2]
     23. R3[2->3], R2[3->2], R1[2->0]
     24. R3[2->5], R2[5->0], R1[0->0]
     25. R3[2->5], R2[5->0], R1[0->2]
     26. R3[2->5], R2[5->2], R1[2->0]
     27. R3[3->0], R2[0->1], R1[1->3]
     28. R3[3->0], R2[0->3], R1[3->1]
     29. R3[3->0], R2[0->3], R1[3->3]
     30. R3[3->2], R2[2->1], R1[1->3]
     31. R3[3->2], R2[2->3], R1[3->1]
     32. R3[3->2], R2[2->3], R1[3->3]
     33. R3[3->4], R2[4->3], R1[3->1]
     34. R3[3->4], R2[4->3], R1[3->3]
     35. R3[4->1], R2[1->0], R1[0->0]
     36. R3[4->1], R2[1->0], R1[0->2]
     37. R3[4->1], R2[1->2], R1[2->0]
     38. R3[4->3], R2[3->0], R1[0->0]
     39. R3[4->3], R2[3->0], R1[0->2]
     40. R3[4->3], R2[3->2], R1[2->0]
