INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C7_R2-C5_R3-C6.txt

Stacking Case (types read from header)
-------------------------------------
R1: C7 — m odd > 3, n = 2
R2: C5 — m even > 2, n odd > 3
R3: C6 — m = 3

Example 1
  R1: m=5, n=2
  R2: m=4, n=5
  R3: m=3, n=4
  #Solutions: 8
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->3]
      2. R3[0->0], R2[0->3], R1[3->1]
      3. R3[0->2], R2[2->1], R1[1->3]
      4. R3[0->2], R2[2->3], R1[3->1]
      5. R3[2->0], R2[0->1], R1[1->3]
      6. R3[2->0], R2[0->3], R1[3->1]
      7. R3[2->2], R2[2->1], R1[1->3]
      8. R3[2->2], R2[2->3], R1[3->1]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      2. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      3. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (2, 7)   (bridge down from R3_t to R2_s)
         R2: (2, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      4. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (2, 7)   (bridge down from R3_t to R2_s)
         R2: (2, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      5. whole: s=(2, 10) -> t=(3, 0)
         R3: (2, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      6. whole: s=(2, 10) -> t=(1, 0)
         R3: (2, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      7. whole: s=(2, 10) -> t=(3, 0)
         R3: (2, 10) -> (2, 7)   (bridge down from R3_t to R2_s)
         R2: (2, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      8. whole: s=(2, 10) -> t=(1, 0)
         R3: (2, 10) -> (2, 7)   (bridge down from R3_t to R2_s)
         R2: (2, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)

------------------------------------------------------------

Example 2
  R1: m=7, n=2
  R2: m=4, n=5
  R3: m=3, n=4
  #Solutions: 16
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->3]
      2. R3[0->0], R2[0->1], R1[1->5]
      3. R3[0->0], R2[0->3], R1[3->1]
      4. R3[0->0], R2[0->3], R1[3->5]
      5. R3[0->2], R2[2->1], R1[1->3]
      6. R3[0->2], R2[2->1], R1[1->5]
      7. R3[0->2], R2[2->3], R1[3->1]
      8. R3[0->2], R2[2->3], R1[3->5]
      9. R3[2->0], R2[0->1], R1[1->3]
     10. R3[2->0], R2[0->1], R1[1->5]
     11. R3[2->0], R2[0->3], R1[3->1]
     12. R3[2->0], R2[0->3], R1[3->5]
     13. R3[2->2], R2[2->1], R1[1->3]
     14. R3[2->2], R2[2->1], R1[1->5]
     15. R3[2->2], R2[2->3], R1[3->1]
     16. R3[2->2], R2[2->3], R1[3->5]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 10) -> t=(3, 0)
