INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C3_R2-C2_R3-C9.txt

Stacking Case (types read from header)
-------------------------------------
R1: C3 — m even > 2, n even > 2
R2: C2 — m even > 2, n = 2
R3: C9 — m odd > 3, n odd

Example 1
  R1: m=8, n=4
  R2: m=6, n=2
  R3: m=5, n=5
  #Solutions: 84
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->2], R1[2->0]
      6. R3[0->0], R2[0->2], R1[2->2]
      7. R3[0->0], R2[0->2], R1[2->4]
      8. R3[0->0], R2[0->2], R1[2->6]
      9. R3[0->0], R2[0->4], R1[4->0]
     10. R3[0->0], R2[0->4], R1[4->2]
     11. R3[0->0], R2[0->4], R1[4->4]
     12. R3[0->0], R2[0->4], R1[4->6]
     13. R3[0->2], R2[2->0], R1[0->0]
     14. R3[0->2], R2[2->0], R1[0->2]
     15. R3[0->2], R2[2->0], R1[0->4]
     16. R3[0->2], R2[2->0], R1[0->6]
     17. R3[0->2], R2[2->4], R1[4->0]
     18. R3[0->2], R2[2->4], R1[4->2]
     19. R3[0->2], R2[2->4], R1[4->4]
     20. R3[0->2], R2[2->4], R1[4->6]
     21. R3[0->4], R2[4->0], R1[0->0]
     22. R3[0->4], R2[4->0], R1[0->2]
     23. R3[0->4], R2[4->0], R1[0->4]
     24. R3[0->4], R2[4->0], R1[0->6]
     25. R3[0->4], R2[4->2], R1[2->0]
     26. R3[0->4], R2[4->2], R1[2->2]
     27. R3[0->4], R2[4->2], R1[2->4]
     28. R3[0->4], R2[4->2], R1[2->6]
     29. R3[2->0], R2[0->0], R1[0->0]
     30. R3[2->0], R2[0->0], R1[0->2]
     31. R3[2->0], R2[0->0], R1[0->4]
     32. R3[2->0], R2[0->0], R1[0->6]
     33. R3[2->0], R2[0->2], R1[2->0]
     34. R3[2->0], R2[0->2], R1[2->2]
     35. R3[2->0], R2[0->2], R1[2->4]
     36. R3[2->0], R2[0->2], R1[2->6]
     37. R3[2->0], R2[0->4], R1[4->0]
     38. R3[2->0], R2[0->4], R1[4->2]
     39. R3[2->0], R2[0->4], R1[4->4]
     40. R3[2->0], R2[0->4], R1[4->6]
     41. R3[2->2], R2[2->0], R1[0->0]
     42. R3[2->2], R2[2->0], R1[0->2]
     43. R3[2->2], R2[2->0], R1[0->4]
     44. R3[2->2], R2[2->0], R1[0->6]
     45. R3[2->2], R2[2->4], R1[4->0]
     46. R3[2->2], R2[2->4], R1[4->2]
     47. R3[2->2], R2[2->4], R1[4->4]
     48. R3[2->2], R2[2->4], R1[4->6]
     49. R3[2->4], R2[4->0], R1[0->0]
     50. R3[2->4], R2[4->0], R1[0->2]
     51. R3[2->4], R2[4->0], R1[0->4]
     52. R3[2->4], R2[4->0], R1[0->6]
     53. R3[2->4], R2[4->2], R1[2->0]
     54. R3[2->4], R2[4->2], R1[2->2]
     55. R3[2->4], R2[4->2], R1[2->4]
     56. R3[2->4], R2[4->2], R1[2->6]
     57. R3[4->0], R2[0->0], R1[0->0]
     58. R3[4->0], R2[0->0], R1[0->2]
     59. R3[4->0], R2[0->0], R1[0->4]
     60. R3[4->0], R2[0->0], R1[0->6]
     61. R3[4->0], R2[0->2], R1[2->0]
     62. R3[4->0], R2[0->2], R1[2->2]
     63. R3[4->0], R2[0->2], R1[2->4]
