INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C7_R2-C8_R3-C4.txt

Stacking Case (types read from header)
-------------------------------------
R1: C7 — m odd > 3, n = 2
R2: C8 — m odd > 3, n even > 2
R3: C4 — m even > 2, n = 3

Example 1
  R1: m=7, n=2
  R2: m=5, n=4
  R3: m=4, n=3
  #Solutions: 56
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->1], R1[1->3]
      2. R3[0->1], R2[1->1], R1[1->5]
      3. R3[0->1], R2[1->3], R1[3->1]
      4. R3[0->1], R2[1->3], R1[3->5]
      5. R3[0->3], R2[3->1], R1[1->3]
      6. R3[0->3], R2[3->1], R1[1->5]
      7. R3[0->3], R2[3->3], R1[3->1]
      8. R3[0->3], R2[3->3], R1[3->5]
      9. R3[1->0], R2[0->0], R1[0->0]
     10. R3[1->0], R2[0->0], R1[0->2]
     11. R3[1->0], R2[0->0], R1[0->4]
     12. R3[1->0], R2[0->0], R1[0->6]
     13. R3[1->0], R2[0->2], R1[2->0]
     14. R3[1->0], R2[0->2], R1[2->4]
     15. R3[1->0], R2[0->2], R1[2->6]
     16. R3[1->0], R2[0->4], R1[4->0]
     17. R3[1->0], R2[0->4], R1[4->2]
     18. R3[1->0], R2[0->4], R1[4->6]
     19. R3[1->2], R2[2->0], R1[0->0]
     20. R3[1->2], R2[2->0], R1[0->2]
     21. R3[1->2], R2[2->0], R1[0->4]
     22. R3[1->2], R2[2->0], R1[0->6]
     23. R3[1->2], R2[2->2], R1[2->0]
     24. R3[1->2], R2[2->2], R1[2->4]
     25. R3[1->2], R2[2->2], R1[2->6]
     26. R3[1->2], R2[2->4], R1[4->0]
     27. R3[1->2], R2[2->4], R1[4->2]
     28. R3[1->2], R2[2->4], R1[4->6]
     29. R3[2->1], R2[1->1], R1[1->3]
     30. R3[2->1], R2[1->1], R1[1->5]
     31. R3[2->1], R2[1->3], R1[3->1]
     32. R3[2->1], R2[1->3], R1[3->5]
     33. R3[2->3], R2[3->1], R1[1->3]
     34. R3[2->3], R2[3->1], R1[1->5]
     35. R3[2->3], R2[3->3], R1[3->1]
     36. R3[2->3], R2[3->3], R1[3->5]
     37. R3[3->0], R2[0->0], R1[0->0]
     38. R3[3->0], R2[0->0], R1[0->2]
     39. R3[3->0], R2[0->0], R1[0->4]
     40. R3[3->0], R2[0->0], R1[0->6]
     41. R3[3->0], R2[0->2], R1[2->0]
     42. R3[3->0], R2[0->2], R1[2->4]
     43. R3[3->0], R2[0->2], R1[2->6]
     44. R3[3->0], R2[0->4], R1[4->0]
     45. R3[3->0], R2[0->4], R1[4->2]
     46. R3[3->0], R2[0->4], R1[4->6]
     47. R3[3->2], R2[2->0], R1[0->0]
     48. R3[3->2], R2[2->0], R1[0->2]
     49. R3[3->2], R2[2->0], R1[0->4]
     50. R3[3->2], R2[2->0], R1[0->6]
     51. R3[3->2], R2[2->2], R1[2->0]
     52. R3[3->2], R2[2->2], R1[2->4]
     53. R3[3->2], R2[2->2], R1[2->6]
     54. R3[3->2], R2[2->4], R1[4->0]
     55. R3[3->2], R2[2->4], R1[4->2]
     56. R3[3->2], R2[2->4], R1[4->6]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      2. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (1, 2)   (bridge down from R2_t to R1_s)
