INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C3_R2-C4_R3-C7.txt

Stacking Case (types read from header)
-------------------------------------
R1: C3 — m odd > 3, n = 2
R2: C4 — m even > 2, n = 3
R3: C7 — m even > 2, n even > 2

Example 1
  R1: m=5, n=2
  R2: m=6, n=3
  R3: m=8, n=4
  #Solutions: 104
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->3]
      2. R3[0->0], R2[0->3], R1[3->1]
      3. R3[0->2], R2[2->1], R1[1->3]
      4. R3[0->2], R2[2->3], R1[3->1]
      5. R3[0->4], R2[4->3], R1[3->1]
      6. R3[1->1], R2[1->0], R1[0->0]
      7. R3[1->1], R2[1->0], R1[0->2]
      8. R3[1->1], R2[1->0], R1[0->4]
      9. R3[1->1], R2[1->2], R1[2->0]
     10. R3[1->1], R2[1->2], R1[2->4]
     11. R3[1->3], R2[3->0], R1[0->0]
     12. R3[1->3], R2[3->0], R1[0->2]
     13. R3[1->3], R2[3->0], R1[0->4]
     14. R3[1->3], R2[3->2], R1[2->0]
     15. R3[1->3], R2[3->2], R1[2->4]
     16. R3[1->3], R2[3->4], R1[4->0]
     17. R3[1->3], R2[3->4], R1[4->2]
     18. R3[1->3], R2[3->4], R1[4->4]
     19. R3[1->5], R2[5->0], R1[0->0]
     20. R3[1->5], R2[5->0], R1[0->2]
     21. R3[1->5], R2[5->0], R1[0->4]
     22. R3[1->5], R2[5->2], R1[2->0]
     23. R3[1->5], R2[5->2], R1[2->4]
     24. R3[1->5], R2[5->4], R1[4->0]
     25. R3[1->5], R2[5->4], R1[4->2]
     26. R3[1->5], R2[5->4], R1[4->4]
     27. R3[2->0], R2[0->1], R1[1->3]
     28. R3[2->0], R2[0->3], R1[3->1]
     29. R3[2->2], R2[2->1], R1[1->3]
     30. R3[2->2], R2[2->3], R1[3->1]
     31. R3[2->4], R2[4->3], R1[3->1]
     32. R3[3->1], R2[1->0], R1[0->0]
     33. R3[3->1], R2[1->0], R1[0->2]
     34. R3[3->1], R2[1->0], R1[0->4]
     35. R3[3->1], R2[1->2], R1[2->0]
     36. R3[3->1], R2[1->2], R1[2->4]
     37. R3[3->3], R2[3->0], R1[0->0]
     38. R3[3->3], R2[3->0], R1[0->2]
     39. R3[3->3], R2[3->0], R1[0->4]
     40. R3[3->3], R2[3->2], R1[2->0]
     41. R3[3->3], R2[3->2], R1[2->4]
     42. R3[3->3], R2[3->4], R1[4->0]
     43. R3[3->3], R2[3->4], R1[4->2]
     44. R3[3->3], R2[3->4], R1[4->4]
     45. R3[3->5], R2[5->0], R1[0->0]
     46. R3[3->5], R2[5->0], R1[0->2]
     47. R3[3->5], R2[5->0], R1[0->4]
     48. R3[3->5], R2[5->2], R1[2->0]
     49. R3[3->5], R2[5->2], R1[2->4]
     50. R3[3->5], R2[5->4], R1[4->0]
     51. R3[3->5], R2[5->4], R1[4->2]
     52. R3[3->5], R2[5->4], R1[4->4]
     53. R3[4->0], R2[0->1], R1[1->3]
     54. R3[4->0], R2[0->3], R1[3->1]
     55. R3[4->2], R2[2->1], R1[1->3]
     56. R3[4->2], R2[2->3], R1[3->1]
     57. R3[4->4], R2[4->3], R1[3->1]
     58. R3[5->1], R2[1->0], R1[0->0]
     59. R3[5->1], R2[1->0], R1[0->2]
     60. R3[5->1], R2[1->0], R1[0->4]
     61. R3[5->1], R2[1->2], R1[2->0]
     62. R3[5->1], R2[1->2], R1[2->4]
     63. R3[5->3], R2[3->0], R1[0->0]
     64. R3[5->3], R2[3->0], R1[0->2]
     65. R3[5->3], R2[3->0], R1[0->4]
     66. R3[5->3], R2[3->2], R1[2->0]
     67. R3[5->3], R2[3->2], R1[2->4]
     68. R3[5->3], R2[3->4], R1[4->0]
