INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C3_R2-C8_R3-C5.txt

Stacking Case (types read from header)
-------------------------------------
R1: C3 — m even > 2, n odd > 3
R2: C8 — m odd > 3, n even > 2
R3: C5 — m even > 2, n even > 2

Example 1
  R1: m=4, n=5
  R2: m=5, n=4
  R3: m=6, n=4
  #Solutions: 60
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->1]
      2. R3[0->0], R2[0->0], R1[0->3]
      3. R3[0->0], R2[0->2], R1[2->1]
      4. R3[0->0], R2[0->2], R1[2->3]
      5. R3[0->2], R2[2->0], R1[0->1]
      6. R3[0->2], R2[2->0], R1[0->3]
      7. R3[0->2], R2[2->2], R1[2->1]
      8. R3[0->2], R2[2->2], R1[2->3]
      9. R3[0->4], R2[4->0], R1[0->1]
     10. R3[0->4], R2[4->0], R1[0->3]
     11. R3[0->4], R2[4->2], R1[2->1]
     12. R3[0->4], R2[4->2], R1[2->3]
     13. R3[1->1], R2[1->1], R1[1->0]
     14. R3[1->1], R2[1->1], R1[1->2]
     15. R3[1->1], R2[1->3], R1[3->0]
     16. R3[1->1], R2[1->3], R1[3->2]
     17. R3[1->3], R2[3->1], R1[1->0]
     18. R3[1->3], R2[3->1], R1[1->2]
     19. R3[1->3], R2[3->3], R1[3->0]
     20. R3[1->3], R2[3->3], R1[3->2]
     21. R3[2->0], R2[0->0], R1[0->1]
     22. R3[2->0], R2[0->0], R1[0->3]
     23. R3[2->0], R2[0->2], R1[2->1]
     24. R3[2->0], R2[0->2], R1[2->3]
     25. R3[2->2], R2[2->0], R1[0->1]
     26. R3[2->2], R2[2->0], R1[0->3]
     27. R3[2->2], R2[2->2], R1[2->1]
     28. R3[2->2], R2[2->2], R1[2->3]
     29. R3[2->4], R2[4->0], R1[0->1]
     30. R3[2->4], R2[4->0], R1[0->3]
     31. R3[2->4], R2[4->2], R1[2->1]
     32. R3[2->4], R2[4->2], R1[2->3]
     33. R3[3->1], R2[1->1], R1[1->0]
     34. R3[3->1], R2[1->1], R1[1->2]
     35. R3[3->1], R2[1->3], R1[3->0]
     36. R3[3->1], R2[1->3], R1[3->2]
     37. R3[3->3], R2[3->1], R1[1->0]
     38. R3[3->3], R2[3->1], R1[1->2]
     39. R3[3->3], R2[3->3], R1[3->0]
     40. R3[3->3], R2[3->3], R1[3->2]
     41. R3[4->0], R2[0->0], R1[0->1]
     42. R3[4->0], R2[0->0], R1[0->3]
     43. R3[4->0], R2[0->2], R1[2->1]
     44. R3[4->0], R2[0->2], R1[2->3]
     45. R3[4->2], R2[2->0], R1[0->1]
     46. R3[4->2], R2[2->0], R1[0->3]
     47. R3[4->2], R2[2->2], R1[2->1]
     48. R3[4->2], R2[2->2], R1[2->3]
     49. R3[4->4], R2[4->0], R1[0->1]
     50. R3[4->4], R2[4->0], R1[0->3]
     51. R3[4->4], R2[4->2], R1[2->1]
     52. R3[4->4], R2[4->2], R1[2->3]
     53. R3[5->1], R2[1->1], R1[1->0]
     54. R3[5->1], R2[1->1], R1[1->2]
     55. R3[5->1], R2[1->3], R1[3->0]
     56. R3[5->1], R2[1->3], R1[3->2]
     57. R3[5->3], R2[3->1], R1[1->0]
     58. R3[5->3], R2[3->1], R1[1->2]
     59. R3[5->3], R2[3->3], R1[3->0]
     60. R3[5->3], R2[3->3], R1[3->2]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 12) -> t=(1, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (1, 0)
      2. whole: s=(0, 12) -> t=(3, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (3, 0)
      3. whole: s=(0, 12) -> t=(1, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (1, 0)
      4. whole: s=(0, 12) -> t=(3, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (3, 0)
      5. whole: s=(0, 12) -> t=(1, 0)
         R3: (0, 12) -> (2, 9)   (bridge down from R3_t to R2_s)
         R2: (2, 8) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (1, 0)
