INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C2_R2-C3_R3-C5.txt

Stacking Case (types read from header)
-------------------------------------
R1: C2 — m even > 2, n = 2
R2: C3 — m even > 2, n even > 2
R3: C5 — m even > 2, n odd > 3

Example 1
  R1: m=8, n=2
  R2: m=6, n=4
  R3: m=4, n=5
  #Solutions: 76
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->1], R1[1->3]
      2. R3[0->1], R2[1->1], R1[1->5]
      3. R3[0->1], R2[1->1], R1[1->7]
      4. R3[0->1], R2[1->3], R1[3->1]
      5. R3[0->1], R2[1->3], R1[3->5]
      6. R3[0->1], R2[1->3], R1[3->7]
      7. R3[0->1], R2[1->5], R1[5->1]
      8. R3[0->1], R2[1->5], R1[5->3]
      9. R3[0->1], R2[1->5], R1[5->7]
     10. R3[0->3], R2[3->1], R1[1->3]
     11. R3[0->3], R2[3->1], R1[1->5]
     12. R3[0->3], R2[3->1], R1[1->7]
     13. R3[0->3], R2[3->3], R1[3->1]
     14. R3[0->3], R2[3->3], R1[3->5]
     15. R3[0->3], R2[3->3], R1[3->7]
     16. R3[0->3], R2[3->5], R1[5->1]
     17. R3[0->3], R2[3->5], R1[5->3]
     18. R3[0->3], R2[3->5], R1[5->7]
     19. R3[1->0], R2[0->0], R1[0->0]
     20. R3[1->0], R2[0->0], R1[0->2]
     21. R3[1->0], R2[0->0], R1[0->4]
     22. R3[1->0], R2[0->0], R1[0->6]
     23. R3[1->0], R2[0->2], R1[2->0]
     24. R3[1->0], R2[0->2], R1[2->4]
     25. R3[1->0], R2[0->2], R1[2->6]
     26. R3[1->0], R2[0->4], R1[4->0]
     27. R3[1->0], R2[0->4], R1[4->2]
     28. R3[1->0], R2[0->4], R1[4->6]
     29. R3[1->2], R2[2->0], R1[0->0]
     30. R3[1->2], R2[2->0], R1[0->2]
     31. R3[1->2], R2[2->0], R1[0->4]
     32. R3[1->2], R2[2->0], R1[0->6]
     33. R3[1->2], R2[2->2], R1[2->0]
     34. R3[1->2], R2[2->2], R1[2->4]
     35. R3[1->2], R2[2->2], R1[2->6]
     36. R3[1->2], R2[2->4], R1[4->0]
     37. R3[1->2], R2[2->4], R1[4->2]
     38. R3[1->2], R2[2->4], R1[4->6]
     39. R3[2->1], R2[1->1], R1[1->3]
     40. R3[2->1], R2[1->1], R1[1->5]
     41. R3[2->1], R2[1->1], R1[1->7]
     42. R3[2->1], R2[1->3], R1[3->1]
     43. R3[2->1], R2[1->3], R1[3->5]
     44. R3[2->1], R2[1->3], R1[3->7]
     45. R3[2->1], R2[1->5], R1[5->1]
     46. R3[2->1], R2[1->5], R1[5->3]
     47. R3[2->1], R2[1->5], R1[5->7]
     48. R3[2->3], R2[3->1], R1[1->3]
     49. R3[2->3], R2[3->1], R1[1->5]
     50. R3[2->3], R2[3->1], R1[1->7]
     51. R3[2->3], R2[3->3], R1[3->1]
     52. R3[2->3], R2[3->3], R1[3->5]
     53. R3[2->3], R2[3->3], R1[3->7]
     54. R3[2->3], R2[3->5], R1[5->1]
     55. R3[2->3], R2[3->5], R1[5->3]
     56. R3[2->3], R2[3->5], R1[5->7]
     57. R3[3->0], R2[0->0], R1[0->0]
     58. R3[3->0], R2[0->0], R1[0->2]
     59. R3[3->0], R2[0->0], R1[0->4]
     60. R3[3->0], R2[0->0], R1[0->6]
     61. R3[3->0], R2[0->2], R1[2->0]
     62. R3[3->0], R2[0->2], R1[2->4]
     63. R3[3->0], R2[0->2], R1[2->6]
     64. R3[3->0], R2[0->4], R1[4->0]
     65. R3[3->0], R2[0->4], R1[4->2]
