INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C8_R2-C9_R3-C5.txt

Stacking Case (types read from header)
-------------------------------------
R1: C8 — m odd > 3, n even > 2
R2: C9 — m odd > 3, n odd
R3: C5 — m even > 2, n odd > 3

Example 1
  R1: m=7, n=4
  R2: m=5, n=5
  R3: m=4, n=5
  #Solutions: 48
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[1->0], R2[0->0], R1[0->0]
      2. R3[1->0], R2[0->0], R1[0->2]
      3. R3[1->0], R2[0->0], R1[0->4]
      4. R3[1->0], R2[0->0], R1[0->6]
      5. R3[1->0], R2[0->2], R1[2->0]
      6. R3[1->0], R2[0->2], R1[2->2]
      7. R3[1->0], R2[0->2], R1[2->4]
      8. R3[1->0], R2[0->2], R1[2->6]
      9. R3[1->0], R2[0->4], R1[4->0]
     10. R3[1->0], R2[0->4], R1[4->2]
     11. R3[1->0], R2[0->4], R1[4->4]
     12. R3[1->0], R2[0->4], R1[4->6]
     13. R3[1->2], R2[2->0], R1[0->0]
     14. R3[1->2], R2[2->0], R1[0->2]
     15. R3[1->2], R2[2->0], R1[0->4]
     16. R3[1->2], R2[2->0], R1[0->6]
     17. R3[1->2], R2[2->2], R1[2->0]
     18. R3[1->2], R2[2->2], R1[2->2]
     19. R3[1->2], R2[2->2], R1[2->4]
     20. R3[1->2], R2[2->2], R1[2->6]
     21. R3[1->2], R2[2->4], R1[4->0]
     22. R3[1->2], R2[2->4], R1[4->2]
     23. R3[1->2], R2[2->4], R1[4->4]
     24. R3[1->2], R2[2->4], R1[4->6]
     25. R3[3->0], R2[0->0], R1[0->0]
     26. R3[3->0], R2[0->0], R1[0->2]
     27. R3[3->0], R2[0->0], R1[0->4]
     28. R3[3->0], R2[0->0], R1[0->6]
     29. R3[3->0], R2[0->2], R1[2->0]
     30. R3[3->0], R2[0->2], R1[2->2]
     31. R3[3->0], R2[0->2], R1[2->4]
     32. R3[3->0], R2[0->2], R1[2->6]
     33. R3[3->0], R2[0->4], R1[4->0]
     34. R3[3->0], R2[0->4], R1[4->2]
     35. R3[3->0], R2[0->4], R1[4->4]
     36. R3[3->0], R2[0->4], R1[4->6]
     37. R3[3->2], R2[2->0], R1[0->0]
     38. R3[3->2], R2[2->0], R1[0->2]
     39. R3[3->2], R2[2->0], R1[0->4]
     40. R3[3->2], R2[2->0], R1[0->6]
     41. R3[3->2], R2[2->2], R1[2->0]
     42. R3[3->2], R2[2->2], R1[2->2]
     43. R3[3->2], R2[2->2], R1[2->4]
     44. R3[3->2], R2[2->2], R1[2->6]
     45. R3[3->2], R2[2->4], R1[4->0]
     46. R3[3->2], R2[2->4], R1[4->2]
     47. R3[3->2], R2[2->4], R1[4->4]
     48. R3[3->2], R2[2->4], R1[4->6]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(1, 13) -> t=(0, 0)
         R3: (1, 13) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      2. whole: s=(1, 13) -> t=(2, 0)
         R3: (1, 13) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)
      3. whole: s=(1, 13) -> t=(4, 0)
         R3: (1, 13) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (4, 0)
      4. whole: s=(1, 13) -> t=(6, 0)
         R3: (1, 13) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (6, 0)
      5. whole: s=(1, 13) -> t=(0, 0)
         R3: (1, 13) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (2, 4)   (bridge down from R2_t to R1_s)
