INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C7_R2-C7_R3-C6.txt

Stacking Case (types read from header)
-------------------------------------
R1: C7 — m odd > 3, n = 2
R2: C7 — m odd > 3, n = 2
R3: C6 — m = 3

Example 1
  R1: m=7, n=2
  R2: m=5, n=2
  R3: m=3, n=4
  #Solutions: 34
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->2], R1[2->0]
      6. R3[0->0], R2[0->2], R1[2->4]
      7. R3[0->0], R2[0->2], R1[2->6]
      8. R3[0->0], R2[0->4], R1[4->0]
      9. R3[0->0], R2[0->4], R1[4->2]
     10. R3[0->0], R2[0->4], R1[4->6]
     11. R3[0->2], R2[2->0], R1[0->0]
     12. R3[0->2], R2[2->0], R1[0->2]
     13. R3[0->2], R2[2->0], R1[0->4]
     14. R3[0->2], R2[2->0], R1[0->6]
     15. R3[0->2], R2[2->4], R1[4->0]
     16. R3[0->2], R2[2->4], R1[4->2]
     17. R3[0->2], R2[2->4], R1[4->6]
     18. R3[2->0], R2[0->0], R1[0->0]
     19. R3[2->0], R2[0->0], R1[0->2]
     20. R3[2->0], R2[0->0], R1[0->4]
     21. R3[2->0], R2[0->0], R1[0->6]
     22. R3[2->0], R2[0->2], R1[2->0]
     23. R3[2->0], R2[0->2], R1[2->4]
     24. R3[2->0], R2[0->2], R1[2->6]
     25. R3[2->0], R2[0->4], R1[4->0]
     26. R3[2->0], R2[0->4], R1[4->2]
     27. R3[2->0], R2[0->4], R1[4->6]
     28. R3[2->2], R2[2->0], R1[0->0]
     29. R3[2->2], R2[2->0], R1[0->2]
     30. R3[2->2], R2[2->0], R1[0->4]
     31. R3[2->2], R2[2->0], R1[0->6]
     32. R3[2->2], R2[2->4], R1[4->0]
     33. R3[2->2], R2[2->4], R1[4->2]
     34. R3[2->2], R2[2->4], R1[4->6]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (6, 0)
      5. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      6. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      7. whole: s=(0, 7) -> t=(6, 0)
