INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C4_R2-C5_R3-C6.txt

Stacking Case (types read from header)
-------------------------------------
R1: C4 — m = 3
R2: C5 — m even > 2, n odd > 3
R3: C6 — m even > 2, n = 3

Example 1
  R1: m=3, n=4
  R2: m=4, n=5
  R3: m=6, n=3
  #Solutions: 20
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->0], R1[0->0]
      2. R3[0->1], R2[1->0], R1[0->2]
      3. R3[0->1], R2[1->2], R1[2->0]
      4. R3[0->1], R2[1->2], R1[2->2]
      5. R3[0->3], R2[3->0], R1[0->0]
      6. R3[0->3], R2[3->0], R1[0->2]
      7. R3[0->3], R2[3->2], R1[2->0]
      8. R3[0->3], R2[3->2], R1[2->2]
      9. R3[2->1], R2[1->0], R1[0->0]
     10. R3[2->1], R2[1->0], R1[0->2]
     11. R3[2->1], R2[1->2], R1[2->0]
     12. R3[2->1], R2[1->2], R1[2->2]
     13. R3[2->3], R2[3->0], R1[0->0]
     14. R3[2->3], R2[3->0], R1[0->2]
     15. R3[2->3], R2[3->2], R1[2->0]
     16. R3[2->3], R2[3->2], R1[2->2]
     17. R3[4->3], R2[3->0], R1[0->0]
     18. R3[4->3], R2[3->0], R1[0->2]
     19. R3[4->3], R2[3->2], R1[2->0]
     20. R3[4->3], R2[3->2], R1[2->2]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (1, 9)   (bridge down from R3_t to R2_s)
         R2: (1, 8) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      2. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (1, 9)   (bridge down from R3_t to R2_s)
         R2: (1, 8) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)
      3. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (1, 9)   (bridge down from R3_t to R2_s)
         R2: (1, 8) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (0, 0)
      4. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (1, 9)   (bridge down from R3_t to R2_s)
         R2: (1, 8) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (2, 0)
      5. whole: s=(0, 11) -> t=(0, 0)
