INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C2_R2-C5_R3-C7.txt

Stacking Case (types read from header)
-------------------------------------
R1: C2 — m odd > 3, n = 2
R2: C5 — m even > 2, n odd > 3
R3: C7 — m even > 2, n = 2

Example 1
  R1: m=5, n=2
  R2: m=6, n=5
  R3: m=8, n=2
  #Solutions: 92
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->3]
      2. R3[0->0], R2[0->3], R1[3->1]
      3. R3[0->2], R2[2->1], R1[1->3]
      4. R3[0->2], R2[2->3], R1[3->1]
      5. R3[0->4], R2[4->1], R1[1->3]
      6. R3[0->4], R2[4->3], R1[3->1]
      7. R3[1->3], R2[3->0], R1[0->0]
      8. R3[1->3], R2[3->0], R1[0->2]
      9. R3[1->3], R2[3->0], R1[0->4]
     10. R3[1->3], R2[3->2], R1[2->0]
     11. R3[1->3], R2[3->2], R1[2->4]
     12. R3[1->3], R2[3->4], R1[4->0]
     13. R3[1->3], R2[3->4], R1[4->2]
     14. R3[1->3], R2[3->4], R1[4->4]
     15. R3[1->5], R2[5->0], R1[0->0]
     16. R3[1->5], R2[5->0], R1[0->2]
     17. R3[1->5], R2[5->0], R1[0->4]
     18. R3[1->5], R2[5->2], R1[2->0]
     19. R3[1->5], R2[5->2], R1[2->4]
     20. R3[1->5], R2[5->4], R1[4->0]
     21. R3[1->5], R2[5->4], R1[4->2]
     22. R3[1->5], R2[5->4], R1[4->4]
     23. R3[2->0], R2[0->1], R1[1->3]
     24. R3[2->0], R2[0->3], R1[3->1]
     25. R3[2->4], R2[4->1], R1[1->3]
     26. R3[2->4], R2[4->3], R1[3->1]
     27. R3[3->1], R2[1->0], R1[0->0]
     28. R3[3->1], R2[1->0], R1[0->2]
     29. R3[3->1], R2[1->0], R1[0->4]
     30. R3[3->1], R2[1->2], R1[2->0]
     31. R3[3->1], R2[1->2], R1[2->4]
     32. R3[3->1], R2[1->4], R1[4->0]
     33. R3[3->1], R2[1->4], R1[4->2]
     34. R3[3->1], R2[1->4], R1[4->4]
     35. R3[3->5], R2[5->0], R1[0->0]
     36. R3[3->5], R2[5->0], R1[0->2]
     37. R3[3->5], R2[5->0], R1[0->4]
     38. R3[3->5], R2[5->2], R1[2->0]
     39. R3[3->5], R2[5->2], R1[2->4]
     40. R3[3->5], R2[5->4], R1[4->0]
     41. R3[3->5], R2[5->4], R1[4->2]
     42. R3[3->5], R2[5->4], R1[4->4]
     43. R3[4->0], R2[0->1], R1[1->3]
     44. R3[4->0], R2[0->3], R1[3->1]
     45. R3[4->2], R2[2->1], R1[1->3]
     46. R3[4->2], R2[2->3], R1[3->1]
     47. R3[5->1], R2[1->0], R1[0->0]
     48. R3[5->1], R2[1->0], R1[0->2]
     49. R3[5->1], R2[1->0], R1[0->4]
     50. R3[5->1], R2[1->2], R1[2->0]
     51. R3[5->1], R2[1->2], R1[2->4]
     52. R3[5->1], R2[1->4], R1[4->0]
     53. R3[5->1], R2[1->4], R1[4->2]
     54. R3[5->1], R2[1->4], R1[4->4]
     55. R3[5->3], R2[3->0], R1[0->0]
     56. R3[5->3], R2[3->0], R1[0->2]
     57. R3[5->3], R2[3->0], R1[0->4]
     58. R3[5->3], R2[3->2], R1[2->0]
     59. R3[5->3], R2[3->2], R1[2->4]
     60. R3[5->3], R2[3->4], R1[4->0]
     61. R3[5->3], R2[3->4], R1[4->2]
     62. R3[5->3], R2[3->4], R1[4->4]
     63. R3[6->0], R2[0->1], R1[1->3]
     64. R3[6->0], R2[0->3], R1[3->1]
     65. R3[6->2], R2[2->1], R1[1->3]
     66. R3[6->2], R2[2->3], R1[3->1]
     67. R3[6->4], R2[4->1], R1[1->3]
     68. R3[6->4], R2[4->3], R1[3->1]
