INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C8_R2-C7_R3-C5.txt

Stacking Case (types read from header)
-------------------------------------
R1: C8 — m odd > 3, n even > 2
R2: C7 — m odd > 3, n = 2
R3: C5 — m even > 2, n odd > 3

Example 1
  R1: m=7, n=4
  R2: m=5, n=2
  R3: m=4, n=5
  #Solutions: 52
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->3], R1[3->1]
      2. R3[0->1], R2[1->3], R1[3->3]
      3. R3[0->1], R2[1->3], R1[3->5]
      4. R3[0->3], R2[3->1], R1[1->1]
      5. R3[0->3], R2[3->1], R1[1->3]
      6. R3[0->3], R2[3->1], R1[1->5]
      7. R3[1->0], R2[0->0], R1[0->0]
      8. R3[1->0], R2[0->0], R1[0->2]
      9. R3[1->0], R2[0->0], R1[0->4]
     10. R3[1->0], R2[0->0], R1[0->6]
     11. R3[1->0], R2[0->2], R1[2->0]
     12. R3[1->0], R2[0->2], R1[2->2]
     13. R3[1->0], R2[0->2], R1[2->4]
     14. R3[1->0], R2[0->2], R1[2->6]
     15. R3[1->0], R2[0->4], R1[4->0]
     16. R3[1->0], R2[0->4], R1[4->2]
     17. R3[1->0], R2[0->4], R1[4->4]
     18. R3[1->0], R2[0->4], R1[4->6]
     19. R3[1->2], R2[2->0], R1[0->0]
     20. R3[1->2], R2[2->0], R1[0->2]
     21. R3[1->2], R2[2->0], R1[0->4]
     22. R3[1->2], R2[2->0], R1[0->6]
     23. R3[1->2], R2[2->4], R1[4->0]
     24. R3[1->2], R2[2->4], R1[4->2]
     25. R3[1->2], R2[2->4], R1[4->4]
     26. R3[1->2], R2[2->4], R1[4->6]
     27. R3[2->1], R2[1->3], R1[3->1]
     28. R3[2->1], R2[1->3], R1[3->3]
     29. R3[2->1], R2[1->3], R1[3->5]
     30. R3[2->3], R2[3->1], R1[1->1]
     31. R3[2->3], R2[3->1], R1[1->3]
     32. R3[2->3], R2[3->1], R1[1->5]
     33. R3[3->0], R2[0->0], R1[0->0]
     34. R3[3->0], R2[0->0], R1[0->2]
     35. R3[3->0], R2[0->0], R1[0->4]
     36. R3[3->0], R2[0->0], R1[0->6]
     37. R3[3->0], R2[0->2], R1[2->0]
     38. R3[3->0], R2[0->2], R1[2->2]
     39. R3[3->0], R2[0->2], R1[2->4]
     40. R3[3->0], R2[0->2], R1[2->6]
     41. R3[3->0], R2[0->4], R1[4->0]
     42. R3[3->0], R2[0->4], R1[4->2]
     43. R3[3->0], R2[0->4], R1[4->4]
     44. R3[3->0], R2[0->4], R1[4->6]
     45. R3[3->2], R2[2->0], R1[0->0]
     46. R3[3->2], R2[2->0], R1[0->2]
     47. R3[3->2], R2[2->0], R1[0->4]
     48. R3[3->2], R2[2->0], R1[0->6]
     49. R3[3->2], R2[2->4], R1[4->0]
     50. R3[3->2], R2[2->4], R1[4->2]
     51. R3[3->2], R2[2->4], R1[4->4]
     52. R3[3->2], R2[2->4], R1[4->6]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (1, 0)
      2. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (3, 0)
      3. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (5, 0)
      4. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (3, 6)   (bridge down from R3_t to R2_s)
         R2: (3, 5) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)
      5. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (3, 6)   (bridge down from R3_t to R2_s)
         R2: (3, 5) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (3, 0)
      6. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (3, 6)   (bridge down from R3_t to R2_s)
         R2: (3, 5) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (5, 0)
      7. whole: s=(1, 10) -> t=(0, 0)
         R3: (1, 10) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      8. whole: s=(1, 10) -> t=(2, 0)
         R3: (1, 10) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)
      9. whole: s=(1, 10) -> t=(4, 0)
         R3: (1, 10) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (4, 0)
     10. whole: s=(1, 10) -> t=(6, 0)
         R3: (1, 10) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (6, 0)

------------------------------------------------------------

Example 2
  R1: m=9, n=4
  R2: m=5, n=2
  R3: m=4, n=5
  #Solutions: 66
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->3], R1[3->1]
      2. R3[0->1], R2[1->3], R1[3->3]
      3. R3[0->1], R2[1->3], R1[3->5]
      4. R3[0->1], R2[1->3], R1[3->7]
      5. R3[0->3], R2[3->1], R1[1->1]
      6. R3[0->3], R2[3->1], R1[1->3]
      7. R3[0->3], R2[3->1], R1[1->5]
      8. R3[0->3], R2[3->1], R1[1->7]
      9. R3[1->0], R2[0->0], R1[0->0]
     10. R3[1->0], R2[0->0], R1[0->2]
     11. R3[1->0], R2[0->0], R1[0->4]
     12. R3[1->0], R2[0->0], R1[0->6]
     13. R3[1->0], R2[0->0], R1[0->8]
     14. R3[1->0], R2[0->2], R1[2->0]
     15. R3[1->0], R2[0->2], R1[2->2]
     16. R3[1->0], R2[0->2], R1[2->4]
     17. R3[1->0], R2[0->2], R1[2->6]
     18. R3[1->0], R2[0->2], R1[2->8]
     19. R3[1->0], R2[0->4], R1[4->0]
     20. R3[1->0], R2[0->4], R1[4->2]
     21. R3[1->0], R2[0->4], R1[4->4]
     22. R3[1->0], R2[0->4], R1[4->6]
     23. R3[1->0], R2[0->4], R1[4->8]
     24. R3[1->2], R2[2->0], R1[0->0]
     25. R3[1->2], R2[2->0], R1[0->2]
     26. R3[1->2], R2[2->0], R1[0->4]
     27. R3[1->2], R2[2->0], R1[0->6]
     28. R3[1->2], R2[2->0], R1[0->8]
     29. R3[1->2], R2[2->4], R1[4->0]
     30. R3[1->2], R2[2->4], R1[4->2]
     31. R3[1->2], R2[2->4], R1[4->4]
     32. R3[1->2], R2[2->4], R1[4->6]
     33. R3[1->2], R2[2->4], R1[4->8]
     34. R3[2->1], R2[1->3], R1[3->1]
     35. R3[2->1], R2[1->3], R1[3->3]
     36. R3[2->1], R2[1->3], R1[3->5]
     37. R3[2->1], R2[1->3], R1[3->7]
     38. R3[2->3], R2[3->1], R1[1->1]
     39. R3[2->3], R2[3->1], R1[1->3]
     40. R3[2->3], R2[3->1], R1[1->5]
     41. R3[2->3], R2[3->1], R1[1->7]
     42. R3[3->0], R2[0->0], R1[0->0]
     43. R3[3->0], R2[0->0], R1[0->2]
     44. R3[3->0], R2[0->0], R1[0->4]
     45. R3[3->0], R2[0->0], R1[0->6]
     46. R3[3->0], R2[0->0], R1[0->8]
     47. R3[3->0], R2[0->2], R1[2->0]
     48. R3[3->0], R2[0->2], R1[2->2]
     49. R3[3->0], R2[0->2], R1[2->4]
     50. R3[3->0], R2[0->2], R1[2->6]
     51. R3[3->0], R2[0->2], R1[2->8]
     52. R3[3->0], R2[0->4], R1[4->0]
     53. R3[3->0], R2[0->4], R1[4->2]
     54. R3[3->0], R2[0->4], R1[4->4]
     55. R3[3->0], R2[0->4], R1[4->6]
     56. R3[3->0], R2[0->4], R1[4->8]
     57. R3[3->2], R2[2->0], R1[0->0]
     58. R3[3->2], R2[2->0], R1[0->2]
     59. R3[3->2], R2[2->0], R1[0->4]
     60. R3[3->2], R2[2->0], R1[0->6]
     61. R3[3->2], R2[2->0], R1[0->8]
     62. R3[3->2], R2[2->4], R1[4->0]
     63. R3[3->2], R2[2->4], R1[4->2]
     64. R3[3->2], R2[2->4], R1[4->4]
     65. R3[3->2], R2[2->4], R1[4->6]
     66. R3[3->2], R2[2->4], R1[4->8]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (1, 0)
      2. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (3, 0)
      3. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (5, 0)
      4. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (7, 0)
      5. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (3, 6)   (bridge down from R3_t to R2_s)
