INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C3_R2-C4_R3-C6.txt

Stacking Case (types read from header)
-------------------------------------
R1: C3 — m = 3
R2: C4 — m even > 2, n = 3
R3: C6 — m even > 2, n even > 2

Example 1
  R1: m=3, n=4
  R2: m=4, n=3
  R3: m=6, n=4
  #Solutions: 24
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[1->1], R2[1->0], R1[0->0]
      2. R3[1->1], R2[1->0], R1[0->2]
      3. R3[1->1], R2[1->2], R1[2->0]
      4. R3[1->1], R2[1->2], R1[2->2]
      5. R3[1->3], R2[3->0], R1[0->0]
      6. R3[1->3], R2[3->0], R1[0->2]
      7. R3[1->3], R2[3->2], R1[2->0]
      8. R3[1->3], R2[3->2], R1[2->2]
      9. R3[3->1], R2[1->0], R1[0->0]
     10. R3[3->1], R2[1->0], R1[0->2]
     11. R3[3->1], R2[1->2], R1[2->0]
     12. R3[3->1], R2[1->2], R1[2->2]
     13. R3[3->3], R2[3->0], R1[0->0]
     14. R3[3->3], R2[3->0], R1[0->2]
     15. R3[3->3], R2[3->2], R1[2->0]
     16. R3[3->3], R2[3->2], R1[2->2]
     17. R3[5->1], R2[1->0], R1[0->0]
     18. R3[5->1], R2[1->0], R1[0->2]
     19. R3[5->1], R2[1->2], R1[2->0]
     20. R3[5->1], R2[1->2], R1[2->2]
     21. R3[5->3], R2[3->0], R1[0->0]
     22. R3[5->3], R2[3->0], R1[0->2]
     23. R3[5->3], R2[3->2], R1[2->0]
     24. R3[5->3], R2[3->2], R1[2->2]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(1, 10) -> t=(0, 0)
         R3: (1, 10) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      2. whole: s=(1, 10) -> t=(2, 0)
         R3: (1, 10) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)
      3. whole: s=(1, 10) -> t=(0, 0)
         R3: (1, 10) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (0, 0)
      4. whole: s=(1, 10) -> t=(2, 0)
         R3: (1, 10) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (2, 0)
      5. whole: s=(1, 10) -> t=(0, 0)
         R3: (1, 10) -> (3, 7)   (bridge down from R3_t to R2_s)
         R2: (3, 6) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      6. whole: s=(1, 10) -> t=(2, 0)
         R3: (1, 10) -> (3, 7)   (bridge down from R3_t to R2_s)
         R2: (3, 6) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)
      7. whole: s=(1, 10) -> t=(0, 0)
         R3: (1, 10) -> (3, 7)   (bridge down from R3_t to R2_s)
         R2: (3, 6) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (0, 0)
      8. whole: s=(1, 10) -> t=(2, 0)
         R3: (1, 10) -> (3, 7)   (bridge down from R3_t to R2_s)
         R2: (3, 6) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (2, 0)
      9. whole: s=(3, 10) -> t=(0, 0)
         R3: (3, 10) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
     10. whole: s=(3, 10) -> t=(2, 0)
         R3: (3, 10) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)

------------------------------------------------------------

Example 2
  R1: m=3, n=4
  R2: m=4, n=3
  R3: m=8, n=4
  #Solutions: 32
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[1->1], R2[1->0], R1[0->0]
      2. R3[1->1], R2[1->0], R1[0->2]
      3. R3[1->1], R2[1->2], R1[2->0]
      4. R3[1->1], R2[1->2], R1[2->2]
      5. R3[1->3], R2[3->0], R1[0->0]
      6. R3[1->3], R2[3->0], R1[0->2]
      7. R3[1->3], R2[3->2], R1[2->0]
      8. R3[1->3], R2[3->2], R1[2->2]
      9. R3[3->1], R2[1->0], R1[0->0]
     10. R3[3->1], R2[1->0], R1[0->2]
     11. R3[3->1], R2[1->2], R1[2->0]
     12. R3[3->1], R2[1->2], R1[2->2]
     13. R3[3->3], R2[3->0], R1[0->0]
     14. R3[3->3], R2[3->0], R1[0->2]
     15. R3[3->3], R2[3->2], R1[2->0]
     16. R3[3->3], R2[3->2], R1[2->2]
     17. R3[5->1], R2[1->0], R1[0->0]
     18. R3[5->1], R2[1->0], R1[0->2]
     19. R3[5->1], R2[1->2], R1[2->0]
     20. R3[5->1], R2[1->2], R1[2->2]
     21. R3[5->3], R2[3->0], R1[0->0]
     22. R3[5->3], R2[3->0], R1[0->2]
     23. R3[5->3], R2[3->2], R1[2->0]
     24. R3[5->3], R2[3->2], R1[2->2]
     25. R3[7->1], R2[1->0], R1[0->0]
     26. R3[7->1], R2[1->0], R1[0->2]
     27. R3[7->1], R2[1->2], R1[2->0]
     28. R3[7->1], R2[1->2], R1[2->2]
     29. R3[7->3], R2[3->0], R1[0->0]
     30. R3[7->3], R2[3->0], R1[0->2]
     31. R3[7->3], R2[3->2], R1[2->0]
     32. R3[7->3], R2[3->2], R1[2->2]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(1, 10) -> t=(0, 0)
         R3: (1, 10) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      2. whole: s=(1, 10) -> t=(2, 0)
         R3: (1, 10) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)
      3. whole: s=(1, 10) -> t=(0, 0)
         R3: (1, 10) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (2, 4)   (bridge down from R2_t to R1_s)
