INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C7_R2-C2_R3-C2.txt

Stacking Case (types read from header)
-------------------------------------
R1: C7 — m even > 2, n = 2
R2: C2 — m even > 2, n = 2
R3: C2 — m odd > 3, n = 2

Example 1
  R1: m=4, n=2
  R2: m=6, n=2
  R3: m=7, n=2
  #Solutions: 39
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->2], R1[2->0]
      4. R3[0->2], R2[2->0], R1[0->0]
      5. R3[0->2], R2[2->0], R1[0->2]
      6. R3[0->4], R2[4->0], R1[0->0]
      7. R3[0->4], R2[4->0], R1[0->2]
      8. R3[0->4], R2[4->2], R1[2->0]
      9. R3[1->3], R2[3->1], R1[1->3]
     10. R3[1->5], R2[5->1], R1[1->3]
     11. R3[1->5], R2[5->3], R1[3->1]
     12. R3[1->5], R2[5->3], R1[3->3]
     13. R3[2->0], R2[0->0], R1[0->0]
     14. R3[2->0], R2[0->0], R1[0->2]
     15. R3[2->0], R2[0->2], R1[2->0]
     16. R3[2->4], R2[4->0], R1[0->0]
     17. R3[2->4], R2[4->0], R1[0->2]
     18. R3[2->4], R2[4->2], R1[2->0]
     19. R3[3->1], R2[1->3], R1[3->1]
     20. R3[3->1], R2[1->3], R1[3->3]
     21. R3[3->5], R2[5->1], R1[1->3]
     22. R3[3->5], R2[5->3], R1[3->1]
     23. R3[3->5], R2[5->3], R1[3->3]
     24. R3[4->0], R2[0->0], R1[0->0]
     25. R3[4->0], R2[0->0], R1[0->2]
     26. R3[4->0], R2[0->2], R1[2->0]
     27. R3[4->2], R2[2->0], R1[0->0]
     28. R3[4->2], R2[2->0], R1[0->2]
     29. R3[5->1], R2[1->3], R1[3->1]
     30. R3[5->1], R2[1->3], R1[3->3]
     31. R3[5->3], R2[3->1], R1[1->3]
     32. R3[6->0], R2[0->0], R1[0->0]
     33. R3[6->0], R2[0->0], R1[0->2]
     34. R3[6->0], R2[0->2], R1[2->0]
     35. R3[6->2], R2[2->0], R1[0->0]
     36. R3[6->2], R2[2->0], R1[0->2]
     37. R3[6->4], R2[4->0], R1[0->0]
     38. R3[6->4], R2[4->0], R1[0->2]
     39. R3[6->4], R2[4->2], R1[2->0]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 5) -> t=(0, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 5) -> t=(2, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 5) -> t=(0, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      4. whole: s=(0, 5) -> t=(0, 0)
         R3: (0, 5) -> (2, 4)   (bridge down from R3_t to R2_s)
         R2: (2, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      5. whole: s=(0, 5) -> t=(2, 0)
         R3: (0, 5) -> (2, 4)   (bridge down from R3_t to R2_s)
         R2: (2, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
