INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C4_R2-C3_R3-C5.txt

Stacking Case (types read from header)
-------------------------------------
R1: C4 — m even > 2, n odd > 3
R2: C3 — m even > 2, n even > 2
R3: C5 — m even > 2, n = 3

Example 1
  R1: m=4, n=5
  R2: m=6, n=4
  R3: m=8, n=3
  #Solutions: 80
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->1], R1[1->0]
      2. R3[0->1], R2[1->1], R1[1->2]
      3. R3[0->1], R2[1->3], R1[3->0]
      4. R3[0->1], R2[1->3], R1[3->2]
      5. R3[0->3], R2[3->1], R1[1->0]
      6. R3[0->3], R2[3->1], R1[1->2]
      7. R3[0->3], R2[3->3], R1[3->0]
      8. R3[0->3], R2[3->3], R1[3->2]
      9. R3[0->5], R2[5->1], R1[1->0]
     10. R3[0->5], R2[5->1], R1[1->2]
     11. R3[0->5], R2[5->3], R1[3->0]
     12. R3[0->5], R2[5->3], R1[3->2]
     13. R3[1->0], R2[0->0], R1[0->1]
     14. R3[1->0], R2[0->0], R1[0->3]
     15. R3[1->0], R2[0->2], R1[2->1]
     16. R3[1->0], R2[0->2], R1[2->3]
     17. R3[1->2], R2[2->0], R1[0->1]
     18. R3[1->2], R2[2->0], R1[0->3]
     19. R3[1->2], R2[2->2], R1[2->1]
     20. R3[1->2], R2[2->2], R1[2->3]
     21. R3[2->1], R2[1->1], R1[1->0]
     22. R3[2->1], R2[1->1], R1[1->2]
     23. R3[2->1], R2[1->3], R1[3->0]
     24. R3[2->1], R2[1->3], R1[3->2]
     25. R3[2->3], R2[3->1], R1[1->0]
     26. R3[2->3], R2[3->1], R1[1->2]
     27. R3[2->3], R2[3->3], R1[3->0]
     28. R3[2->3], R2[3->3], R1[3->2]
     29. R3[2->5], R2[5->1], R1[1->0]
     30. R3[2->5], R2[5->1], R1[1->2]
     31. R3[2->5], R2[5->3], R1[3->0]
     32. R3[2->5], R2[5->3], R1[3->2]
     33. R3[3->0], R2[0->0], R1[0->1]
     34. R3[3->0], R2[0->0], R1[0->3]
     35. R3[3->0], R2[0->2], R1[2->1]
     36. R3[3->0], R2[0->2], R1[2->3]
     37. R3[3->2], R2[2->0], R1[0->1]
     38. R3[3->2], R2[2->0], R1[0->3]
     39. R3[3->2], R2[2->2], R1[2->1]
     40. R3[3->2], R2[2->2], R1[2->3]
     41. R3[3->4], R2[4->0], R1[0->1]
     42. R3[3->4], R2[4->0], R1[0->3]
     43. R3[3->4], R2[4->2], R1[2->1]
     44. R3[3->4], R2[4->2], R1[2->3]
     45. R3[4->3], R2[3->1], R1[1->0]
     46. R3[4->3], R2[3->1], R1[1->2]
     47. R3[4->3], R2[3->3], R1[3->0]
     48. R3[4->3], R2[3->3], R1[3->2]
     49. R3[4->5], R2[5->1], R1[1->0]
     50. R3[4->5], R2[5->1], R1[1->2]
     51. R3[4->5], R2[5->3], R1[3->0]
     52. R3[4->5], R2[5->3], R1[3->2]
     53. R3[5->0], R2[0->0], R1[0->1]
     54. R3[5->0], R2[0->0], R1[0->3]
     55. R3[5->0], R2[0->2], R1[2->1]
     56. R3[5->0], R2[0->2], R1[2->3]
     57. R3[5->2], R2[2->0], R1[0->1]
     58. R3[5->2], R2[2->0], R1[0->3]
     59. R3[5->2], R2[2->2], R1[2->1]
     60. R3[5->2], R2[2->2], R1[2->3]
     61. R3[5->4], R2[4->0], R1[0->1]
     62. R3[5->4], R2[4->0], R1[0->3]
     63. R3[5->4], R2[4->2], R1[2->1]
     64. R3[5->4], R2[4->2], R1[2->3]
     65. R3[6->5], R2[5->1], R1[1->0]
     66. R3[6->5], R2[5->1], R1[1->2]
     67. R3[6->5], R2[5->3], R1[3->0]
     68. R3[6->5], R2[5->3], R1[3->2]
     69. R3[7->0], R2[0->0], R1[0->1]
     70. R3[7->0], R2[0->0], R1[0->3]
     71. R3[7->0], R2[0->2], R1[2->1]
     72. R3[7->0], R2[0->2], R1[2->3]
     73. R3[7->2], R2[2->0], R1[0->1]
     74. R3[7->2], R2[2->0], R1[0->3]
     75. R3[7->2], R2[2->2], R1[2->1]
     76. R3[7->2], R2[2->2], R1[2->3]
     77. R3[7->4], R2[4->0], R1[0->1]
     78. R3[7->4], R2[4->0], R1[0->3]
     79. R3[7->4], R2[4->2], R1[2->1]
     80. R3[7->4], R2[4->2], R1[2->3]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (1, 9)   (bridge down from R3_t to R2_s)
         R2: (1, 8) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (0, 0)
      2. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (1, 9)   (bridge down from R3_t to R2_s)
         R2: (1, 8) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (2, 0)
      3. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (1, 9)   (bridge down from R3_t to R2_s)
         R2: (1, 8) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (0, 0)
      4. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (1, 9)   (bridge down from R3_t to R2_s)
         R2: (1, 8) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (2, 0)
      5. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (3, 9)   (bridge down from R3_t to R2_s)
         R2: (3, 8) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (0, 0)
      6. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (3, 9)   (bridge down from R3_t to R2_s)
         R2: (3, 8) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (2, 0)
      7. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (3, 9)   (bridge down from R3_t to R2_s)
         R2: (3, 8) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (0, 0)
      8. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (3, 9)   (bridge down from R3_t to R2_s)
         R2: (3, 8) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (2, 0)
      9. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (5, 9)   (bridge down from R3_t to R2_s)
         R2: (5, 8) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (0, 0)
     10. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (5, 9)   (bridge down from R3_t to R2_s)
         R2: (5, 8) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (2, 0)

------------------------------------------------------------

Example 2
  R1: m=4, n=5
  R2: m=6, n=4
  R3: m=10, n=3
  #Solutions: 92
