INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C4_R2-C7_R3-C5.txt

Stacking Case (types read from header)
-------------------------------------
R1: C4 — m even > 2, n = 3
R2: C7 — m odd > 3, n = 2
R3: C5 — m even > 2, n odd > 3

Example 1
  R1: m=6, n=3
  R2: m=5, n=2
  R3: m=4, n=5
  #Solutions: 36
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->3], R1[3->0]
      2. R3[0->1], R2[1->3], R1[3->2]
      3. R3[0->1], R2[1->3], R1[3->4]
      4. R3[0->3], R2[3->1], R1[1->0]
      5. R3[0->3], R2[3->1], R1[1->2]
      6. R3[1->0], R2[0->0], R1[0->1]
      7. R3[1->0], R2[0->0], R1[0->3]
      8. R3[1->0], R2[0->0], R1[0->5]
      9. R3[1->0], R2[0->2], R1[2->1]
     10. R3[1->0], R2[0->2], R1[2->3]
     11. R3[1->0], R2[0->2], R1[2->5]
     12. R3[1->0], R2[0->4], R1[4->3]
     13. R3[1->0], R2[0->4], R1[4->5]
     14. R3[1->2], R2[2->0], R1[0->1]
     15. R3[1->2], R2[2->0], R1[0->3]
     16. R3[1->2], R2[2->0], R1[0->5]
     17. R3[1->2], R2[2->4], R1[4->3]
     18. R3[1->2], R2[2->4], R1[4->5]
     19. R3[2->1], R2[1->3], R1[3->0]
     20. R3[2->1], R2[1->3], R1[3->2]
     21. R3[2->1], R2[1->3], R1[3->4]
     22. R3[2->3], R2[3->1], R1[1->0]
     23. R3[2->3], R2[3->1], R1[1->2]
     24. R3[3->0], R2[0->0], R1[0->1]
     25. R3[3->0], R2[0->0], R1[0->3]
     26. R3[3->0], R2[0->0], R1[0->5]
     27. R3[3->0], R2[0->2], R1[2->1]
     28. R3[3->0], R2[0->2], R1[2->3]
     29. R3[3->0], R2[0->2], R1[2->5]
     30. R3[3->0], R2[0->4], R1[4->3]
     31. R3[3->0], R2[0->4], R1[4->5]
     32. R3[3->2], R2[2->0], R1[0->1]
     33. R3[3->2], R2[2->0], R1[0->3]
     34. R3[3->2], R2[2->0], R1[0->5]
     35. R3[3->2], R2[2->4], R1[4->3]
     36. R3[3->2], R2[2->4], R1[4->5]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (0, 0)
      2. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (2, 0)
      3. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (4, 0)
      4. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (3, 5)   (bridge down from R3_t to R2_s)
         R2: (3, 4) -> (1, 3)   (bridge down from R2_t to R1_s)
         R1: (1, 2) -> (0, 0)
      5. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (3, 5)   (bridge down from R3_t to R2_s)
         R2: (3, 4) -> (1, 3)   (bridge down from R2_t to R1_s)
         R1: (1, 2) -> (2, 0)
      6. whole: s=(1, 9) -> t=(1, 0)
         R3: (1, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (1, 0)
      7. whole: s=(1, 9) -> t=(3, 0)
         R3: (1, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (3, 0)
      8. whole: s=(1, 9) -> t=(5, 0)
         R3: (1, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (5, 0)
      9. whole: s=(1, 9) -> t=(1, 0)
         R3: (1, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (1, 0)
     10. whole: s=(1, 9) -> t=(3, 0)
         R3: (1, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (3, 0)

------------------------------------------------------------

Example 2
  R1: m=8, n=3
  R2: m=5, n=2
  R3: m=4, n=5
  #Solutions: 46
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->3], R1[3->0]
      2. R3[0->1], R2[1->3], R1[3->2]
      3. R3[0->1], R2[1->3], R1[3->4]
      4. R3[0->3], R2[3->1], R1[1->0]
      5. R3[0->3], R2[3->1], R1[1->2]
      6. R3[1->0], R2[0->0], R1[0->1]
      7. R3[1->0], R2[0->0], R1[0->3]
      8. R3[1->0], R2[0->0], R1[0->5]
      9. R3[1->0], R2[0->0], R1[0->7]
     10. R3[1->0], R2[0->2], R1[2->1]
     11. R3[1->0], R2[0->2], R1[2->3]
     12. R3[1->0], R2[0->2], R1[2->5]
     13. R3[1->0], R2[0->2], R1[2->7]
     14. R3[1->0], R2[0->4], R1[4->3]
     15. R3[1->0], R2[0->4], R1[4->5]
     16. R3[1->0], R2[0->4], R1[4->7]
     17. R3[1->2], R2[2->0], R1[0->1]
     18. R3[1->2], R2[2->0], R1[0->3]
     19. R3[1->2], R2[2->0], R1[0->5]
