INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C7_R2-C7_R3-C5.txt

Stacking Case (types read from header)
-------------------------------------
R1: C7 — m even > 2, n odd > 3
R2: C7 — m odd > 3, n = 2
R3: C5 — m odd > 3, n = 2

Example 1
  R1: m=4, n=5
  R2: m=5, n=2
  R3: m=7, n=2
  #Solutions: 42
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->1]
      2. R3[0->0], R2[0->0], R1[0->3]
      3. R3[0->0], R2[0->2], R1[2->1]
      4. R3[0->0], R2[0->2], R1[2->3]
      5. R3[0->2], R2[2->0], R1[0->1]
      6. R3[0->2], R2[2->0], R1[0->3]
      7. R3[0->4], R2[4->0], R1[0->1]
      8. R3[0->4], R2[4->0], R1[0->3]
      9. R3[0->4], R2[4->2], R1[2->1]
     10. R3[0->4], R2[4->2], R1[2->3]
     11. R3[1->3], R2[3->1], R1[1->0]
     12. R3[1->3], R2[3->1], R1[1->2]
     13. R3[2->0], R2[0->0], R1[0->1]
     14. R3[2->0], R2[0->0], R1[0->3]
     15. R3[2->0], R2[0->2], R1[2->1]
     16. R3[2->0], R2[0->2], R1[2->3]
     17. R3[2->4], R2[4->0], R1[0->1]
     18. R3[2->4], R2[4->0], R1[0->3]
     19. R3[2->4], R2[4->2], R1[2->1]
     20. R3[2->4], R2[4->2], R1[2->3]
     21. R3[3->1], R2[1->3], R1[3->0]
     22. R3[3->1], R2[1->3], R1[3->2]
     23. R3[4->0], R2[0->0], R1[0->1]
     24. R3[4->0], R2[0->0], R1[0->3]
     25. R3[4->0], R2[0->2], R1[2->1]
     26. R3[4->0], R2[0->2], R1[2->3]
     27. R3[4->2], R2[2->0], R1[0->1]
     28. R3[4->2], R2[2->0], R1[0->3]
     29. R3[5->1], R2[1->3], R1[3->0]
     30. R3[5->1], R2[1->3], R1[3->2]
     31. R3[5->3], R2[3->1], R1[1->0]
     32. R3[5->3], R2[3->1], R1[1->2]
     33. R3[6->0], R2[0->0], R1[0->1]
     34. R3[6->0], R2[0->0], R1[0->3]
     35. R3[6->0], R2[0->2], R1[2->1]
     36. R3[6->0], R2[0->2], R1[2->3]
     37. R3[6->2], R2[2->0], R1[0->1]
     38. R3[6->2], R2[2->0], R1[0->3]
     39. R3[6->4], R2[4->0], R1[0->1]
     40. R3[6->4], R2[4->0], R1[0->3]
     41. R3[6->4], R2[4->2], R1[2->1]
     42. R3[6->4], R2[4->2], R1[2->3]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (1, 0)
      2. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (3, 0)
      3. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (1, 0)
      4. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (3, 0)
      5. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (2, 7)   (bridge down from R3_t to R2_s)
         R2: (2, 6) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (1, 0)
      6. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (2, 7)   (bridge down from R3_t to R2_s)
         R2: (2, 6) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (3, 0)
      7. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (4, 7)   (bridge down from R3_t to R2_s)
         R2: (4, 6) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (1, 0)
      8. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (4, 7)   (bridge down from R3_t to R2_s)
         R2: (4, 6) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (3, 0)
      9. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (4, 7)   (bridge down from R3_t to R2_s)
         R2: (4, 6) -> (2, 5)   (bridge down from R2_t to R1_s)
