INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C8_R2-C4_R3-C1.txt

Stacking Case (types read from header)
-------------------------------------
R1: C8 — m = 2
R2: C4 — m even > 2, n = 3
R3: C1 — m odd > 3, n even > 2

Example 1
  R1: m=2, n=4
  R2: m=4, n=3
  R3: m=5, n=4
  #Solutions: 10
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->1]
      2. R3[0->2], R2[2->1], R1[1->1]
      3. R3[1->1], R2[1->0], R1[0->0]
      4. R3[1->3], R2[3->0], R1[0->0]
      5. R3[2->0], R2[0->1], R1[1->1]
      6. R3[2->2], R2[2->1], R1[1->1]
      7. R3[3->1], R2[1->0], R1[0->0]
      8. R3[3->3], R2[3->0], R1[0->0]
      9. R3[4->0], R2[0->1], R1[1->1]
     10. R3[4->2], R2[2->1], R1[1->1]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)
      2. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (2, 7)   (bridge down from R3_t to R2_s)
         R2: (2, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)
      3. whole: s=(1, 10) -> t=(0, 0)
         R3: (1, 10) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      4. whole: s=(1, 10) -> t=(0, 0)
         R3: (1, 10) -> (3, 7)   (bridge down from R3_t to R2_s)
         R2: (3, 6) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      5. whole: s=(2, 10) -> t=(1, 0)
         R3: (2, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)
      6. whole: s=(2, 10) -> t=(1, 0)
         R3: (2, 10) -> (2, 7)   (bridge down from R3_t to R2_s)
         R2: (2, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)
      7. whole: s=(3, 10) -> t=(0, 0)
         R3: (3, 10) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      8. whole: s=(3, 10) -> t=(0, 0)
         R3: (3, 10) -> (3, 7)   (bridge down from R3_t to R2_s)
         R2: (3, 6) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      9. whole: s=(4, 10) -> t=(1, 0)
         R3: (4, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)
     10. whole: s=(4, 10) -> t=(1, 0)
         R3: (4, 10) -> (2, 7)   (bridge down from R3_t to R2_s)
         R2: (2, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)

------------------------------------------------------------

Example 2
  R1: m=2, n=4
  R2: m=4, n=3
  R3: m=7, n=4
  #Solutions: 14
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->1]
      2. R3[0->2], R2[2->1], R1[1->1]
      3. R3[1->1], R2[1->0], R1[0->0]
      4. R3[1->3], R2[3->0], R1[0->0]
      5. R3[2->0], R2[0->1], R1[1->1]
      6. R3[2->2], R2[2->1], R1[1->1]
      7. R3[3->1], R2[1->0], R1[0->0]
      8. R3[3->3], R2[3->0], R1[0->0]
      9. R3[4->0], R2[0->1], R1[1->1]
     10. R3[4->2], R2[2->1], R1[1->1]
     11. R3[5->1], R2[1->0], R1[0->0]
     12. R3[5->3], R2[3->0], R1[0->0]
     13. R3[6->0], R2[0->1], R1[1->1]
     14. R3[6->2], R2[2->1], R1[1->1]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)
      2. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (2, 7)   (bridge down from R3_t to R2_s)
         R2: (2, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)
      3. whole: s=(1, 10) -> t=(0, 0)
         R3: (1, 10) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      4. whole: s=(1, 10) -> t=(0, 0)
         R3: (1, 10) -> (3, 7)   (bridge down from R3_t to R2_s)
         R2: (3, 6) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      5. whole: s=(2, 10) -> t=(1, 0)
         R3: (2, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)
      6. whole: s=(2, 10) -> t=(1, 0)
         R3: (2, 10) -> (2, 7)   (bridge down from R3_t to R2_s)
         R2: (2, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)
      7. whole: s=(3, 10) -> t=(0, 0)
         R3: (3, 10) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      8. whole: s=(3, 10) -> t=(0, 0)
         R3: (3, 10) -> (3, 7)   (bridge down from R3_t to R2_s)
         R2: (3, 6) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      9. whole: s=(4, 10) -> t=(1, 0)
         R3: (4, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)
     10. whole: s=(4, 10) -> t=(1, 0)
         R3: (4, 10) -> (2, 7)   (bridge down from R3_t to R2_s)
         R2: (2, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)

------------------------------------------------------------

Example 3
  R1: m=2, n=4
  R2: m=6, n=3
  R3: m=7, n=4
  #Solutions: 17
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->1]
      2. R3[0->2], R2[2->1], R1[1->1]
      3. R3[1->1], R2[1->0], R1[0->0]
      4. R3[1->3], R2[3->0], R1[0->0]
      5. R3[1->5], R2[5->0], R1[0->0]
      6. R3[2->0], R2[0->1], R1[1->1]
      7. R3[2->2], R2[2->1], R1[1->1]
      8. R3[3->1], R2[1->0], R1[0->0]
      9. R3[3->3], R2[3->0], R1[0->0]
     10. R3[3->5], R2[5->0], R1[0->0]
     11. R3[4->0], R2[0->1], R1[1->1]
     12. R3[4->2], R2[2->1], R1[1->1]
     13. R3[5->1], R2[1->0], R1[0->0]
     14. R3[5->3], R2[3->0], R1[0->0]
     15. R3[5->5], R2[5->0], R1[0->0]
     16. R3[6->0], R2[0->1], R1[1->1]
     17. R3[6->2], R2[2->1], R1[1->1]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)
      2. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (2, 7)   (bridge down from R3_t to R2_s)
         R2: (2, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)
      3. whole: s=(1, 10) -> t=(0, 0)
