INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C4_R2-C8_R3-C8.txt

Stacking Case (types read from header)
-------------------------------------
R1: C4 — m odd > 3, n even > 2
R2: C8 — m odd > 3, n even > 2
R3: C8 — m even > 2, n = 3

Example 1
  R1: m=5, n=4
  R2: m=7, n=4
  R3: m=8, n=3
  #Solutions: 153
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->1], R1[1->1]
      2. R3[0->1], R2[1->1], R1[1->3]
      3. R3[0->1], R2[1->3], R1[3->1]
      4. R3[0->1], R2[1->3], R1[3->3]
      5. R3[0->3], R2[3->1], R1[1->1]
      6. R3[0->3], R2[3->1], R1[1->3]
      7. R3[0->3], R2[3->3], R1[3->1]
      8. R3[0->3], R2[3->3], R1[3->3]
      9. R3[0->5], R2[5->1], R1[1->1]
     10. R3[0->5], R2[5->1], R1[1->3]
     11. R3[0->5], R2[5->3], R1[3->1]
     12. R3[0->5], R2[5->3], R1[3->3]
     13. R3[1->0], R2[0->0], R1[0->0]
     14. R3[1->0], R2[0->0], R1[0->2]
     15. R3[1->0], R2[0->0], R1[0->4]
     16. R3[1->0], R2[0->2], R1[2->0]
     17. R3[1->0], R2[0->2], R1[2->2]
     18. R3[1->0], R2[0->2], R1[2->4]
     19. R3[1->0], R2[0->4], R1[4->0]
     20. R3[1->0], R2[0->4], R1[4->2]
     21. R3[1->0], R2[0->4], R1[4->4]
     22. R3[1->2], R2[2->0], R1[0->0]
     23. R3[1->2], R2[2->0], R1[0->2]
     24. R3[1->2], R2[2->0], R1[0->4]
     25. R3[1->2], R2[2->2], R1[2->0]
     26. R3[1->2], R2[2->2], R1[2->2]
     27. R3[1->2], R2[2->2], R1[2->4]
     28. R3[1->2], R2[2->4], R1[4->0]
     29. R3[1->2], R2[2->4], R1[4->2]
     30. R3[1->2], R2[2->4], R1[4->4]
     31. R3[2->1], R2[1->1], R1[1->1]
     32. R3[2->1], R2[1->1], R1[1->3]
