INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C8_R2-C3_R3-C3.txt

Stacking Case (types read from header)
-------------------------------------
R1: C8 — m even > 2, n even > 2
R2: C3 — m even > 2, n even > 2
R3: C3 — m odd > 3, n even > 2

Example 1
  R1: m=4, n=4
  R2: m=6, n=4
  R3: m=7, n=4
  #Solutions: 84
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->2], R1[2->0]
      4. R3[0->0], R2[0->2], R1[2->2]
      5. R3[0->2], R2[2->0], R1[0->0]
      6. R3[0->2], R2[2->0], R1[0->2]
      7. R3[0->2], R2[2->2], R1[2->0]
      8. R3[0->2], R2[2->2], R1[2->2]
      9. R3[0->4], R2[4->0], R1[0->0]
     10. R3[0->4], R2[4->0], R1[0->2]
     11. R3[0->4], R2[4->2], R1[2->0]
     12. R3[0->4], R2[4->2], R1[2->2]
     13. R3[1->1], R2[1->1], R1[1->1]
     14. R3[1->1], R2[1->1], R1[1->3]
     15. R3[1->1], R2[1->3], R1[3->1]
     16. R3[1->1], R2[1->3], R1[3->3]
     17. R3[1->3], R2[3->1], R1[1->1]
     18. R3[1->3], R2[3->1], R1[1->3]
     19. R3[1->3], R2[3->3], R1[3->1]
     20. R3[1->3], R2[3->3], R1[3->3]
     21. R3[1->5], R2[5->1], R1[1->1]
     22. R3[1->5], R2[5->1], R1[1->3]
     23. R3[1->5], R2[5->3], R1[3->1]
     24. R3[1->5], R2[5->3], R1[3->3]
     25. R3[2->0], R2[0->0], R1[0->0]
     26. R3[2->0], R2[0->0], R1[0->2]
     27. R3[2->0], R2[0->2], R1[2->0]
     28. R3[2->0], R2[0->2], R1[2->2]
     29. R3[2->2], R2[2->0], R1[0->0]
     30. R3[2->2], R2[2->0], R1[0->2]
     31. R3[2->2], R2[2->2], R1[2->0]
     32. R3[2->2], R2[2->2], R1[2->2]
     33. R3[2->4], R2[4->0], R1[0->0]
     34. R3[2->4], R2[4->0], R1[0->2]
     35. R3[2->4], R2[4->2], R1[2->0]
     36. R3[2->4], R2[4->2], R1[2->2]
     37. R3[3->1], R2[1->1], R1[1->1]
     38. R3[3->1], R2[1->1], R1[1->3]
     39. R3[3->1], R2[1->3], R1[3->1]
     40. R3[3->1], R2[1->3], R1[3->3]
     41. R3[3->3], R2[3->1], R1[1->1]
     42. R3[3->3], R2[3->1], R1[1->3]
     43. R3[3->3], R2[3->3], R1[3->1]
     44. R3[3->3], R2[3->3], R1[3->3]
     45. R3[3->5], R2[5->1], R1[1->1]
     46. R3[3->5], R2[5->1], R1[1->3]
     47. R3[3->5], R2[5->3], R1[3->1]
     48. R3[3->5], R2[5->3], R1[3->3]
     49. R3[4->0], R2[0->0], R1[0->0]
     50. R3[4->0], R2[0->0], R1[0->2]
     51. R3[4->0], R2[0->2], R1[2->0]
     52. R3[4->0], R2[0->2], R1[2->2]
     53. R3[4->2], R2[2->0], R1[0->0]
     54. R3[4->2], R2[2->0], R1[0->2]
     55. R3[4->2], R2[2->2], R1[2->0]
     56. R3[4->2], R2[2->2], R1[2->2]
     57. R3[4->4], R2[4->0], R1[0->0]
     58. R3[4->4], R2[4->0], R1[0->2]
     59. R3[4->4], R2[4->2], R1[2->0]
     60. R3[4->4], R2[4->2], R1[2->2]
     61. R3[5->1], R2[1->1], R1[1->1]
     62. R3[5->1], R2[1->1], R1[1->3]
     63. R3[5->1], R2[1->3], R1[3->1]
