INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C5_R2-C9_R3-C1.txt

Stacking Case (types read from header)
-------------------------------------
R1: C5 — m = 2
R2: C9 — m odd > 3, n odd
R3: C1 — m even > 2, n odd > 3

Example 1
  R1: m=2, n=4
  R2: m=5, n=5
  R3: m=6, n=5
  #Solutions: 9
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[1->0], R2[0->0], R1[0->0]
      2. R3[1->2], R2[2->0], R1[0->0]
      3. R3[1->4], R2[4->0], R1[0->0]
      4. R3[3->0], R2[0->0], R1[0->0]
      5. R3[3->2], R2[2->0], R1[0->0]
      6. R3[3->4], R2[4->0], R1[0->0]
      7. R3[5->0], R2[0->0], R1[0->0]
      8. R3[5->2], R2[2->0], R1[0->0]
      9. R3[5->4], R2[4->0], R1[0->0]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(1, 13) -> t=(0, 0)
         R3: (1, 13) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      2. whole: s=(1, 13) -> t=(0, 0)
         R3: (1, 13) -> (2, 9)   (bridge down from R3_t to R2_s)
         R2: (2, 8) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      3. whole: s=(1, 13) -> t=(0, 0)
         R3: (1, 13) -> (4, 9)   (bridge down from R3_t to R2_s)
         R2: (4, 8) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      4. whole: s=(3, 13) -> t=(0, 0)
         R3: (3, 13) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      5. whole: s=(3, 13) -> t=(0, 0)
         R3: (3, 13) -> (2, 9)   (bridge down from R3_t to R2_s)
         R2: (2, 8) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      6. whole: s=(3, 13) -> t=(0, 0)
         R3: (3, 13) -> (4, 9)   (bridge down from R3_t to R2_s)
         R2: (4, 8) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      7. whole: s=(5, 13) -> t=(0, 0)
         R3: (5, 13) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      8. whole: s=(5, 13) -> t=(0, 0)
         R3: (5, 13) -> (2, 9)   (bridge down from R3_t to R2_s)
         R2: (2, 8) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      9. whole: s=(5, 13) -> t=(0, 0)
         R3: (5, 13) -> (4, 9)   (bridge down from R3_t to R2_s)
         R2: (4, 8) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)

------------------------------------------------------------

Example 2
  R1: m=2, n=4
  R2: m=5, n=5
  R3: m=8, n=5
  #Solutions: 12
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[1->0], R2[0->0], R1[0->0]
      2. R3[1->2], R2[2->0], R1[0->0]
      3. R3[1->4], R2[4->0], R1[0->0]
      4. R3[3->0], R2[0->0], R1[0->0]
      5. R3[3->2], R2[2->0], R1[0->0]
      6. R3[3->4], R2[4->0], R1[0->0]
      7. R3[5->0], R2[0->0], R1[0->0]
      8. R3[5->2], R2[2->0], R1[0->0]
      9. R3[5->4], R2[4->0], R1[0->0]
     10. R3[7->0], R2[0->0], R1[0->0]
     11. R3[7->2], R2[2->0], R1[0->0]
     12. R3[7->4], R2[4->0], R1[0->0]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(1, 13) -> t=(0, 0)
         R3: (1, 13) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      2. whole: s=(1, 13) -> t=(0, 0)
         R3: (1, 13) -> (2, 9)   (bridge down from R3_t to R2_s)
         R2: (2, 8) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      3. whole: s=(1, 13) -> t=(0, 0)
         R3: (1, 13) -> (4, 9)   (bridge down from R3_t to R2_s)
         R2: (4, 8) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      4. whole: s=(3, 13) -> t=(0, 0)
         R3: (3, 13) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      5. whole: s=(3, 13) -> t=(0, 0)
         R3: (3, 13) -> (2, 9)   (bridge down from R3_t to R2_s)
         R2: (2, 8) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      6. whole: s=(3, 13) -> t=(0, 0)
         R3: (3, 13) -> (4, 9)   (bridge down from R3_t to R2_s)
         R2: (4, 8) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      7. whole: s=(5, 13) -> t=(0, 0)
         R3: (5, 13) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      8. whole: s=(5, 13) -> t=(0, 0)
         R3: (5, 13) -> (2, 9)   (bridge down from R3_t to R2_s)
         R2: (2, 8) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      9. whole: s=(5, 13) -> t=(0, 0)
         R3: (5, 13) -> (4, 9)   (bridge down from R3_t to R2_s)
         R2: (4, 8) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
     10. whole: s=(7, 13) -> t=(0, 0)
         R3: (7, 13) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)

------------------------------------------------------------

Example 3
  R1: m=2, n=4
  R2: m=7, n=5
  R3: m=8, n=5
  #Solutions: 16
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[1->0], R2[0->0], R1[0->0]
      2. R3[1->2], R2[2->0], R1[0->0]
      3. R3[1->4], R2[4->0], R1[0->0]
      4. R3[1->6], R2[6->0], R1[0->0]
      5. R3[3->0], R2[0->0], R1[0->0]
      6. R3[3->2], R2[2->0], R1[0->0]
      7. R3[3->4], R2[4->0], R1[0->0]
      8. R3[3->6], R2[6->0], R1[0->0]
      9. R3[5->0], R2[0->0], R1[0->0]
     10. R3[5->2], R2[2->0], R1[0->0]
     11. R3[5->4], R2[4->0], R1[0->0]
     12. R3[5->6], R2[6->0], R1[0->0]
     13. R3[7->0], R2[0->0], R1[0->0]
     14. R3[7->2], R2[2->0], R1[0->0]
     15. R3[7->4], R2[4->0], R1[0->0]
     16. R3[7->6], R2[6->0], R1[0->0]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(1, 13) -> t=(0, 0)
         R3: (1, 13) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      2. whole: s=(1, 13) -> t=(0, 0)
         R3: (1, 13) -> (2, 9)   (bridge down from R3_t to R2_s)
         R2: (2, 8) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      3. whole: s=(1, 13) -> t=(0, 0)
