INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C4_R2-C2_R3-C8.txt

Stacking Case (types read from header)
-------------------------------------
R1: C4 — m odd > 3, n even > 2
R2: C2 — m even > 2, n = 2
R3: C8 — m even > 2, n = 3

Example 1
  R1: m=5, n=4
  R2: m=6, n=2
  R3: m=8, n=3
  #Solutions: 104
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->3], R1[3->1]
      2. R3[0->1], R2[1->3], R1[3->3]
      3. R3[0->3], R2[3->1], R1[1->1]
      4. R3[0->3], R2[3->1], R1[1->3]
      5. R3[0->5], R2[5->1], R1[1->1]
      6. R3[0->5], R2[5->1], R1[1->3]
      7. R3[0->5], R2[5->3], R1[3->1]
      8. R3[0->5], R2[5->3], R1[3->3]
      9. R3[1->0], R2[0->0], R1[0->0]
     10. R3[1->0], R2[0->0], R1[0->2]
     11. R3[1->0], R2[0->0], R1[0->4]
     12. R3[1->0], R2[0->2], R1[2->0]
     13. R3[1->0], R2[0->2], R1[2->2]
     14. R3[1->0], R2[0->2], R1[2->4]
     15. R3[1->0], R2[0->4], R1[4->0]
     16. R3[1->0], R2[0->4], R1[4->2]
     17. R3[1->0], R2[0->4], R1[4->4]
     18. R3[1->2], R2[2->0], R1[0->0]
     19. R3[1->2], R2[2->0], R1[0->2]
     20. R3[1->2], R2[2->0], R1[0->4]
     21. R3[1->2], R2[2->4], R1[4->0]
     22. R3[1->2], R2[2->4], R1[4->2]
     23. R3[1->2], R2[2->4], R1[4->4]
     24. R3[2->1], R2[1->3], R1[3->1]
     25. R3[2->1], R2[1->3], R1[3->3]
     26. R3[2->3], R2[3->1], R1[1->1]
     27. R3[2->3], R2[3->1], R1[1->3]
     28. R3[2->5], R2[5->1], R1[1->1]
     29. R3[2->5], R2[5->1], R1[1->3]
     30. R3[2->5], R2[5->3], R1[3->1]
     31. R3[2->5], R2[5->3], R1[3->3]
     32. R3[3->0], R2[0->0], R1[0->0]
     33. R3[3->0], R2[0->0], R1[0->2]
     34. R3[3->0], R2[0->0], R1[0->4]
     35. R3[3->0], R2[0->2], R1[2->0]
     36. R3[3->0], R2[0->2], R1[2->2]
     37. R3[3->0], R2[0->2], R1[2->4]
     38. R3[3->0], R2[0->4], R1[4->0]
     39. R3[3->0], R2[0->4], R1[4->2]
     40. R3[3->0], R2[0->4], R1[4->4]
     41. R3[3->2], R2[2->0], R1[0->0]
     42. R3[3->2], R2[2->0], R1[0->2]
     43. R3[3->2], R2[2->0], R1[0->4]
     44. R3[3->2], R2[2->4], R1[4->0]
     45. R3[3->2], R2[2->4], R1[4->2]
     46. R3[3->2], R2[2->4], R1[4->4]
     47. R3[3->4], R2[4->0], R1[0->0]
     48. R3[3->4], R2[4->0], R1[0->2]
     49. R3[3->4], R2[4->0], R1[0->4]
     50. R3[3->4], R2[4->2], R1[2->0]
     51. R3[3->4], R2[4->2], R1[2->2]
     52. R3[3->4], R2[4->2], R1[2->4]
     53. R3[4->3], R2[3->1], R1[1->1]
     54. R3[4->3], R2[3->1], R1[1->3]
     55. R3[4->5], R2[5->1], R1[1->1]
     56. R3[4->5], R2[5->1], R1[1->3]
     57. R3[4->5], R2[5->3], R1[3->1]
     58. R3[4->5], R2[5->3], R1[3->3]
     59. R3[5->0], R2[0->0], R1[0->0]
     60. R3[5->0], R2[0->0], R1[0->2]
     61. R3[5->0], R2[0->0], R1[0->4]
     62. R3[5->0], R2[0->2], R1[2->0]
     63. R3[5->0], R2[0->2], R1[2->2]
     64. R3[5->0], R2[0->2], R1[2->4]
     65. R3[5->0], R2[0->4], R1[4->0]
     66. R3[5->0], R2[0->4], R1[4->2]
     67. R3[5->0], R2[0->4], R1[4->4]
     68. R3[5->2], R2[2->0], R1[0->0]
     69. R3[5->2], R2[2->0], R1[0->2]
     70. R3[5->2], R2[2->0], R1[0->4]
     71. R3[5->2], R2[2->4], R1[4->0]
     72. R3[5->2], R2[2->4], R1[4->2]
     73. R3[5->2], R2[2->4], R1[4->4]
     74. R3[5->4], R2[4->0], R1[0->0]
     75. R3[5->4], R2[4->0], R1[0->2]
     76. R3[5->4], R2[4->0], R1[0->4]
     77. R3[5->4], R2[4->2], R1[2->0]
     78. R3[5->4], R2[4->2], R1[2->2]
     79. R3[5->4], R2[4->2], R1[2->4]
     80. R3[6->5], R2[5->1], R1[1->1]
     81. R3[6->5], R2[5->1], R1[1->3]
     82. R3[6->5], R2[5->3], R1[3->1]
     83. R3[6->5], R2[5->3], R1[3->3]
     84. R3[7->0], R2[0->0], R1[0->0]
     85. R3[7->0], R2[0->0], R1[0->2]
     86. R3[7->0], R2[0->0], R1[0->4]
     87. R3[7->0], R2[0->2], R1[2->0]
     88. R3[7->0], R2[0->2], R1[2->2]
     89. R3[7->0], R2[0->2], R1[2->4]
     90. R3[7->0], R2[0->4], R1[4->0]
     91. R3[7->0], R2[0->4], R1[4->2]
     92. R3[7->0], R2[0->4], R1[4->4]
     93. R3[7->2], R2[2->0], R1[0->0]
     94. R3[7->2], R2[2->0], R1[0->2]
     95. R3[7->2], R2[2->0], R1[0->4]
     96. R3[7->2], R2[2->4], R1[4->0]
     97. R3[7->2], R2[2->4], R1[4->2]
     98. R3[7->2], R2[2->4], R1[4->4]
     99. R3[7->4], R2[4->0], R1[0->0]
    100. R3[7->4], R2[4->0], R1[0->2]
    101. R3[7->4], R2[4->0], R1[0->4]
    102. R3[7->4], R2[4->2], R1[2->0]
    103. R3[7->4], R2[4->2], R1[2->2]
    104. R3[7->4], R2[4->2], R1[2->4]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (1, 0)
      2. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (3, 0)
      3. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (3, 6)   (bridge down from R3_t to R2_s)
         R2: (3, 5) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)
      4. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (3, 6)   (bridge down from R3_t to R2_s)
         R2: (3, 5) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (3, 0)
      5. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (5, 6)   (bridge down from R3_t to R2_s)
         R2: (5, 5) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)
      6. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (5, 6)   (bridge down from R3_t to R2_s)
         R2: (5, 5) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (3, 0)
      7. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (5, 6)   (bridge down from R3_t to R2_s)
         R2: (5, 5) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (1, 0)
      8. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (5, 6)   (bridge down from R3_t to R2_s)
         R2: (5, 5) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (3, 0)
      9. whole: s=(1, 8) -> t=(0, 0)
         R3: (1, 8) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
     10. whole: s=(1, 8) -> t=(2, 0)
         R3: (1, 8) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)

------------------------------------------------------------

Example 2
  R1: m=5, n=4
  R2: m=6, n=2
  R3: m=10, n=3
  #Solutions: 125
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->3], R1[3->1]
      2. R3[0->1], R2[1->3], R1[3->3]
      3. R3[0->3], R2[3->1], R1[1->1]
      4. R3[0->3], R2[3->1], R1[1->3]
      5. R3[0->5], R2[5->1], R1[1->1]
      6. R3[0->5], R2[5->1], R1[1->3]
      7. R3[0->5], R2[5->3], R1[3->1]
      8. R3[0->5], R2[5->3], R1[3->3]
      9. R3[1->0], R2[0->0], R1[0->0]
     10. R3[1->0], R2[0->0], R1[0->2]
     11. R3[1->0], R2[0->0], R1[0->4]
     12. R3[1->0], R2[0->2], R1[2->0]
     13. R3[1->0], R2[0->2], R1[2->2]
     14. R3[1->0], R2[0->2], R1[2->4]
     15. R3[1->0], R2[0->4], R1[4->0]
     16. R3[1->0], R2[0->4], R1[4->2]
     17. R3[1->0], R2[0->4], R1[4->4]
     18. R3[1->2], R2[2->0], R1[0->0]
     19. R3[1->2], R2[2->0], R1[0->2]
     20. R3[1->2], R2[2->0], R1[0->4]
     21. R3[1->2], R2[2->4], R1[4->0]
     22. R3[1->2], R2[2->4], R1[4->2]
     23. R3[1->2], R2[2->4], R1[4->4]
     24. R3[2->1], R2[1->3], R1[3->1]
     25. R3[2->1], R2[1->3], R1[3->3]
     26. R3[2->3], R2[3->1], R1[1->1]
     27. R3[2->3], R2[3->1], R1[1->3]
     28. R3[2->5], R2[5->1], R1[1->1]
     29. R3[2->5], R2[5->1], R1[1->3]
     30. R3[2->5], R2[5->3], R1[3->1]
     31. R3[2->5], R2[5->3], R1[3->3]
     32. R3[3->0], R2[0->0], R1[0->0]
     33. R3[3->0], R2[0->0], R1[0->2]
     34. R3[3->0], R2[0->0], R1[0->4]
     35. R3[3->0], R2[0->2], R1[2->0]
     36. R3[3->0], R2[0->2], R1[2->2]
