INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C5_R2-C2_R3-C3.txt

Stacking Case (types read from header)
-------------------------------------
R1: C5 — m even > 2, n odd > 3
R2: C2 — m even > 2, n = 2
R3: C3 — m even > 2, n even > 2

Example 1
  R1: m=8, n=5
  R2: m=6, n=2
  R3: m=4, n=4
  #Solutions: 72
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->1]
      2. R3[0->0], R2[0->0], R1[0->3]
      3. R3[0->0], R2[0->0], R1[0->5]
      4. R3[0->0], R2[0->0], R1[0->7]
      5. R3[0->0], R2[0->2], R1[2->1]
      6. R3[0->0], R2[0->2], R1[2->3]
      7. R3[0->0], R2[0->2], R1[2->5]
      8. R3[0->0], R2[0->2], R1[2->7]
      9. R3[0->0], R2[0->4], R1[4->1]
     10. R3[0->0], R2[0->4], R1[4->3]
     11. R3[0->0], R2[0->4], R1[4->5]
     12. R3[0->0], R2[0->4], R1[4->7]
     13. R3[0->2], R2[2->0], R1[0->1]
     14. R3[0->2], R2[2->0], R1[0->3]
     15. R3[0->2], R2[2->0], R1[0->5]
     16. R3[0->2], R2[2->0], R1[0->7]
     17. R3[0->2], R2[2->4], R1[4->1]
     18. R3[0->2], R2[2->4], R1[4->3]
     19. R3[0->2], R2[2->4], R1[4->5]
     20. R3[0->2], R2[2->4], R1[4->7]
     21. R3[1->1], R2[1->3], R1[3->0]
     22. R3[1->1], R2[1->3], R1[3->2]
     23. R3[1->1], R2[1->3], R1[3->4]
     24. R3[1->1], R2[1->3], R1[3->6]
     25. R3[1->1], R2[1->5], R1[5->0]
     26. R3[1->1], R2[1->5], R1[5->2]
     27. R3[1->1], R2[1->5], R1[5->4]
     28. R3[1->1], R2[1->5], R1[5->6]
     29. R3[1->3], R2[3->1], R1[1->0]
     30. R3[1->3], R2[3->1], R1[1->2]
     31. R3[1->3], R2[3->1], R1[1->4]
     32. R3[1->3], R2[3->1], R1[1->6]
     33. R3[1->3], R2[3->5], R1[5->0]
     34. R3[1->3], R2[3->5], R1[5->2]
     35. R3[1->3], R2[3->5], R1[5->4]
     36. R3[1->3], R2[3->5], R1[5->6]
     37. R3[2->0], R2[0->0], R1[0->1]
     38. R3[2->0], R2[0->0], R1[0->3]
     39. R3[2->0], R2[0->0], R1[0->5]
     40. R3[2->0], R2[0->0], R1[0->7]
     41. R3[2->0], R2[0->2], R1[2->1]
     42. R3[2->0], R2[0->2], R1[2->3]
     43. R3[2->0], R2[0->2], R1[2->5]
     44. R3[2->0], R2[0->2], R1[2->7]
     45. R3[2->0], R2[0->4], R1[4->1]
     46. R3[2->0], R2[0->4], R1[4->3]
     47. R3[2->0], R2[0->4], R1[4->5]
     48. R3[2->0], R2[0->4], R1[4->7]
     49. R3[2->2], R2[2->0], R1[0->1]
     50. R3[2->2], R2[2->0], R1[0->3]
     51. R3[2->2], R2[2->0], R1[0->5]
     52. R3[2->2], R2[2->0], R1[0->7]
     53. R3[2->2], R2[2->4], R1[4->1]
     54. R3[2->2], R2[2->4], R1[4->3]
     55. R3[2->2], R2[2->4], R1[4->5]
     56. R3[2->2], R2[2->4], R1[4->7]
     57. R3[3->1], R2[1->3], R1[3->0]
     58. R3[3->1], R2[1->3], R1[3->2]
     59. R3[3->1], R2[1->3], R1[3->4]
     60. R3[3->1], R2[1->3], R1[3->6]
     61. R3[3->1], R2[1->5], R1[5->0]
     62. R3[3->1], R2[1->5], R1[5->2]
     63. R3[3->1], R2[1->5], R1[5->4]
     64. R3[3->1], R2[1->5], R1[5->6]
     65. R3[3->3], R2[3->1], R1[1->0]
     66. R3[3->3], R2[3->1], R1[1->2]
     67. R3[3->3], R2[3->1], R1[1->4]
     68. R3[3->3], R2[3->1], R1[1->6]
     69. R3[3->3], R2[3->5], R1[5->0]
     70. R3[3->3], R2[3->5], R1[5->2]
     71. R3[3->3], R2[3->5], R1[5->4]
     72. R3[3->3], R2[3->5], R1[5->6]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (1, 0)
      2. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (3, 0)
      3. whole: s=(0, 10) -> t=(5, 0)
