INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C2_R2-C8_R3-C7.txt

Stacking Case (types read from header)
-------------------------------------
R1: C2 — m odd > 3, n = 2
R2: C8 — m odd > 3, n even > 2
R3: C7 — m even > 2, n = 2

Example 1
  R1: m=5, n=2
  R2: m=7, n=4
  R3: m=8, n=2
  #Solutions: 122
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->2], R1[2->0]
      5. R3[0->0], R2[0->2], R1[2->4]
      6. R3[0->0], R2[0->4], R1[4->0]
      7. R3[0->0], R2[0->4], R1[4->2]
      8. R3[0->0], R2[0->4], R1[4->4]
      9. R3[0->2], R2[2->0], R1[0->0]
     10. R3[0->2], R2[2->0], R1[0->2]
     11. R3[0->2], R2[2->0], R1[0->4]
     12. R3[0->2], R2[2->2], R1[2->0]
     13. R3[0->2], R2[2->2], R1[2->4]
     14. R3[0->2], R2[2->4], R1[4->0]
     15. R3[0->2], R2[2->4], R1[4->2]
     16. R3[0->2], R2[2->4], R1[4->4]
     17. R3[0->4], R2[4->0], R1[0->0]
     18. R3[0->4], R2[4->0], R1[0->2]
     19. R3[0->4], R2[4->0], R1[0->4]
     20. R3[0->4], R2[4->2], R1[2->0]
     21. R3[0->4], R2[4->2], R1[2->4]
     22. R3[0->4], R2[4->4], R1[4->0]
     23. R3[0->4], R2[4->4], R1[4->2]
     24. R3[0->4], R2[4->4], R1[4->4]
     25. R3[0->6], R2[6->0], R1[0->0]
     26. R3[0->6], R2[6->0], R1[0->2]
     27. R3[0->6], R2[6->0], R1[0->4]
     28. R3[0->6], R2[6->2], R1[2->0]
     29. R3[0->6], R2[6->2], R1[2->4]
     30. R3[0->6], R2[6->4], R1[4->0]
     31. R3[0->6], R2[6->4], R1[4->2]
     32. R3[0->6], R2[6->4], R1[4->4]
     33. R3[1->3], R2[3->1], R1[1->3]
     34. R3[1->3], R2[3->3], R1[3->1]
     35. R3[1->5], R2[5->1], R1[1->3]
     36. R3[1->5], R2[5->3], R1[3->1]
     37. R3[2->0], R2[0->0], R1[0->0]
     38. R3[2->0], R2[0->0], R1[0->2]
     39. R3[2->0], R2[0->0], R1[0->4]
     40. R3[2->0], R2[0->2], R1[2->0]
     41. R3[2->0], R2[0->2], R1[2->4]
     42. R3[2->0], R2[0->4], R1[4->0]
     43. R3[2->0], R2[0->4], R1[4->2]
     44. R3[2->0], R2[0->4], R1[4->4]
     45. R3[2->4], R2[4->0], R1[0->0]
     46. R3[2->4], R2[4->0], R1[0->2]
     47. R3[2->4], R2[4->0], R1[0->4]
     48. R3[2->4], R2[4->2], R1[2->0]
     49. R3[2->4], R2[4->2], R1[2->4]
     50. R3[2->4], R2[4->4], R1[4->0]
     51. R3[2->4], R2[4->4], R1[4->2]
     52. R3[2->4], R2[4->4], R1[4->4]
     53. R3[2->6], R2[6->0], R1[0->0]
     54. R3[2->6], R2[6->0], R1[0->2]
     55. R3[2->6], R2[6->0], R1[0->4]
     56. R3[2->6], R2[6->2], R1[2->0]
     57. R3[2->6], R2[6->2], R1[2->4]
     58. R3[2->6], R2[6->4], R1[4->0]
     59. R3[2->6], R2[6->4], R1[4->2]
     60. R3[2->6], R2[6->4], R1[4->4]
     61. R3[3->1], R2[1->1], R1[1->3]
     62. R3[3->1], R2[1->3], R1[3->1]
     63. R3[3->5], R2[5->1], R1[1->3]
