INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C4_R2-C3_R3-C7.txt

Stacking Case (types read from header)
-------------------------------------
R1: C4 — m even > 2, n = 3
R2: C3 — m even > 2, n even > 2
R3: C7 — m odd > 3, n = 2

Example 1
  R1: m=8, n=3
  R2: m=6, n=4
  R3: m=5, n=2
  #Solutions: 106
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->1]
      2. R3[0->0], R2[0->0], R1[0->3]
      3. R3[0->0], R2[0->0], R1[0->5]
      4. R3[0->0], R2[0->0], R1[0->7]
      5. R3[0->0], R2[0->2], R1[2->1]
      6. R3[0->0], R2[0->2], R1[2->3]
      7. R3[0->0], R2[0->2], R1[2->5]
      8. R3[0->0], R2[0->2], R1[2->7]
      9. R3[0->0], R2[0->4], R1[4->3]
     10. R3[0->0], R2[0->4], R1[4->5]
     11. R3[0->0], R2[0->4], R1[4->7]
     12. R3[0->2], R2[2->0], R1[0->1]
     13. R3[0->2], R2[2->0], R1[0->3]
     14. R3[0->2], R2[2->0], R1[0->5]
     15. R3[0->2], R2[2->0], R1[0->7]
     16. R3[0->2], R2[2->2], R1[2->1]
     17. R3[0->2], R2[2->2], R1[2->3]
     18. R3[0->2], R2[2->2], R1[2->5]
     19. R3[0->2], R2[2->2], R1[2->7]
     20. R3[0->2], R2[2->4], R1[4->3]
     21. R3[0->2], R2[2->4], R1[4->5]
     22. R3[0->2], R2[2->4], R1[4->7]
     23. R3[0->4], R2[4->0], R1[0->1]
     24. R3[0->4], R2[4->0], R1[0->3]
     25. R3[0->4], R2[4->0], R1[0->5]
     26. R3[0->4], R2[4->0], R1[0->7]
     27. R3[0->4], R2[4->2], R1[2->1]
     28. R3[0->4], R2[4->2], R1[2->3]
     29. R3[0->4], R2[4->2], R1[2->5]
     30. R3[0->4], R2[4->2], R1[2->7]
     31. R3[0->4], R2[4->4], R1[4->3]
     32. R3[0->4], R2[4->4], R1[4->5]
     33. R3[0->4], R2[4->4], R1[4->7]
     34. R3[1->3], R2[3->1], R1[1->0]
     35. R3[1->3], R2[3->1], R1[1->2]
     36. R3[1->3], R2[3->3], R1[3->0]
     37. R3[1->3], R2[3->3], R1[3->2]
     38. R3[1->3], R2[3->3], R1[3->4]
     39. R3[1->3], R2[3->5], R1[5->0]
     40. R3[1->3], R2[3->5], R1[5->2]
     41. R3[1->3], R2[3->5], R1[5->4]
     42. R3[1->3], R2[3->5], R1[5->6]
     43. R3[2->0], R2[0->0], R1[0->1]
     44. R3[2->0], R2[0->0], R1[0->3]
     45. R3[2->0], R2[0->0], R1[0->5]
     46. R3[2->0], R2[0->0], R1[0->7]
     47. R3[2->0], R2[0->2], R1[2->1]
     48. R3[2->0], R2[0->2], R1[2->3]
     49. R3[2->0], R2[0->2], R1[2->5]
     50. R3[2->0], R2[0->2], R1[2->7]
     51. R3[2->0], R2[0->4], R1[4->3]
     52. R3[2->0], R2[0->4], R1[4->5]
     53. R3[2->0], R2[0->4], R1[4->7]
     54. R3[2->4], R2[4->0], R1[0->1]
     55. R3[2->4], R2[4->0], R1[0->3]
     56. R3[2->4], R2[4->0], R1[0->5]
     57. R3[2->4], R2[4->0], R1[0->7]
     58. R3[2->4], R2[4->2], R1[2->1]
     59. R3[2->4], R2[4->2], R1[2->3]
     60. R3[2->4], R2[4->2], R1[2->5]
     61. R3[2->4], R2[4->2], R1[2->7]
     62. R3[2->4], R2[4->4], R1[4->3]
     63. R3[2->4], R2[4->4], R1[4->5]
     64. R3[2->4], R2[4->4], R1[4->7]
     65. R3[3->1], R2[1->1], R1[1->0]
     66. R3[3->1], R2[1->1], R1[1->2]
     67. R3[3->1], R2[1->3], R1[3->0]
     68. R3[3->1], R2[1->3], R1[3->2]
     69. R3[3->1], R2[1->3], R1[3->4]
     70. R3[3->1], R2[1->5], R1[5->0]
     71. R3[3->1], R2[1->5], R1[5->2]
     72. R3[3->1], R2[1->5], R1[5->4]
     73. R3[3->1], R2[1->5], R1[5->6]
     74. R3[4->0], R2[0->0], R1[0->1]
     75. R3[4->0], R2[0->0], R1[0->3]
     76. R3[4->0], R2[0->0], R1[0->5]
     77. R3[4->0], R2[0->0], R1[0->7]
     78. R3[4->0], R2[0->2], R1[2->1]
     79. R3[4->0], R2[0->2], R1[2->3]
     80. R3[4->0], R2[0->2], R1[2->5]
     81. R3[4->0], R2[0->2], R1[2->7]
     82. R3[4->0], R2[0->4], R1[4->3]
     83. R3[4->0], R2[0->4], R1[4->5]
     84. R3[4->0], R2[0->4], R1[4->7]
