INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C5_R2-C4_R3-C7.txt

Stacking Case (types read from header)
-------------------------------------
R1: C5 — m odd > 3, n = 2
R2: C4 — m even > 2, n = 3
R3: C7 — m even > 2, n odd > 3

Example 1
  R1: m=5, n=2
  R2: m=6, n=3
  R3: m=8, n=5
  #Solutions: 104
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->0], R1[0->0]
      2. R3[0->1], R2[1->0], R1[0->2]
      3. R3[0->1], R2[1->0], R1[0->4]
      4. R3[0->1], R2[1->2], R1[2->0]
      5. R3[0->1], R2[1->2], R1[2->4]
      6. R3[0->3], R2[3->0], R1[0->0]
      7. R3[0->3], R2[3->0], R1[0->2]
      8. R3[0->3], R2[3->0], R1[0->4]
      9. R3[0->3], R2[3->2], R1[2->0]
     10. R3[0->3], R2[3->2], R1[2->4]
     11. R3[0->3], R2[3->4], R1[4->0]
     12. R3[0->3], R2[3->4], R1[4->2]
     13. R3[0->3], R2[3->4], R1[4->4]
     14. R3[0->5], R2[5->0], R1[0->0]
     15. R3[0->5], R2[5->0], R1[0->2]
     16. R3[0->5], R2[5->0], R1[0->4]
     17. R3[0->5], R2[5->2], R1[2->0]
     18. R3[0->5], R2[5->2], R1[2->4]
     19. R3[0->5], R2[5->4], R1[4->0]
     20. R3[0->5], R2[5->4], R1[4->2]
     21. R3[0->5], R2[5->4], R1[4->4]
     22. R3[1->0], R2[0->1], R1[1->3]
     23. R3[1->0], R2[0->3], R1[3->1]
     24. R3[1->2], R2[2->1], R1[1->3]
     25. R3[1->2], R2[2->3], R1[3->1]
     26. R3[1->4], R2[4->3], R1[3->1]
     27. R3[2->1], R2[1->0], R1[0->0]
     28. R3[2->1], R2[1->0], R1[0->2]
     29. R3[2->1], R2[1->0], R1[0->4]
     30. R3[2->1], R2[1->2], R1[2->0]
     31. R3[2->1], R2[1->2], R1[2->4]
     32. R3[2->3], R2[3->0], R1[0->0]
     33. R3[2->3], R2[3->0], R1[0->2]
     34. R3[2->3], R2[3->0], R1[0->4]
     35. R3[2->3], R2[3->2], R1[2->0]
     36. R3[2->3], R2[3->2], R1[2->4]
     37. R3[2->3], R2[3->4], R1[4->0]
     38. R3[2->3], R2[3->4], R1[4->2]
     39. R3[2->3], R2[3->4], R1[4->4]
     40. R3[2->5], R2[5->0], R1[0->0]
