INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C7_R2-C4_R3-C9.txt

Stacking Case (types read from header)
-------------------------------------
R1: C7 — m odd > 3, n = 2
R2: C4 — m even > 2, n = 3
R3: C9 — m odd > 3, n odd

Example 1
  R1: m=7, n=2
  R2: m=6, n=3
  R3: m=5, n=5
  #Solutions: 48
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->3]
      2. R3[0->0], R2[0->1], R1[1->5]
      3. R3[0->0], R2[0->3], R1[3->1]
      4. R3[0->0], R2[0->3], R1[3->5]
      5. R3[0->0], R2[0->5], R1[5->1]
      6. R3[0->0], R2[0->5], R1[5->3]
      7. R3[0->2], R2[2->1], R1[1->3]
      8. R3[0->2], R2[2->1], R1[1->5]
      9. R3[0->2], R2[2->3], R1[3->1]
     10. R3[0->2], R2[2->3], R1[3->5]
     11. R3[0->2], R2[2->5], R1[5->1]
     12. R3[0->2], R2[2->5], R1[5->3]
     13. R3[0->4], R2[4->3], R1[3->1]
     14. R3[0->4], R2[4->3], R1[3->5]
     15. R3[0->4], R2[4->5], R1[5->1]
     16. R3[0->4], R2[4->5], R1[5->3]
     17. R3[2->0], R2[0->1], R1[1->3]
     18. R3[2->0], R2[0->1], R1[1->5]
     19. R3[2->0], R2[0->3], R1[3->1]
     20. R3[2->0], R2[0->3], R1[3->5]
     21. R3[2->0], R2[0->5], R1[5->1]
     22. R3[2->0], R2[0->5], R1[5->3]
     23. R3[2->2], R2[2->1], R1[1->3]
     24. R3[2->2], R2[2->1], R1[1->5]
     25. R3[2->2], R2[2->3], R1[3->1]
     26. R3[2->2], R2[2->3], R1[3->5]
     27. R3[2->2], R2[2->5], R1[5->1]
     28. R3[2->2], R2[2->5], R1[5->3]
     29. R3[2->4], R2[4->3], R1[3->1]
     30. R3[2->4], R2[4->3], R1[3->5]
     31. R3[2->4], R2[4->5], R1[5->1]
     32. R3[2->4], R2[4->5], R1[5->3]
     33. R3[4->0], R2[0->1], R1[1->3]
     34. R3[4->0], R2[0->1], R1[1->5]
     35. R3[4->0], R2[0->3], R1[3->1]
     36. R3[4->0], R2[0->3], R1[3->5]
     37. R3[4->0], R2[0->5], R1[5->1]
     38. R3[4->0], R2[0->5], R1[5->3]
     39. R3[4->2], R2[2->1], R1[1->3]
     40. R3[4->2], R2[2->1], R1[1->5]
     41. R3[4->2], R2[2->3], R1[3->1]
     42. R3[4->2], R2[2->3], R1[3->5]
     43. R3[4->2], R2[2->5], R1[5->1]
     44. R3[4->2], R2[2->5], R1[5->3]
     45. R3[4->4], R2[4->3], R1[3->1]
     46. R3[4->4], R2[4->3], R1[3->5]
     47. R3[4->4], R2[4->5], R1[5->1]
     48. R3[4->4], R2[4->5], R1[5->3]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 9) -> t=(3, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      2. whole: s=(0, 9) -> t=(5, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (5, 0)
      3. whole: s=(0, 9) -> t=(1, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
