INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C8_R2-C7_R3-C2.txt

Stacking Case (types read from header)
-------------------------------------
R1: C8 — m odd > 3, n even > 2
R2: C7 — m odd > 3, n = 2
R3: C2 — m even > 2, n = 2

Example 1
  R1: m=7, n=4
  R2: m=5, n=2
  R3: m=4, n=2
  #Solutions: 41
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->2], R1[2->0]
      6. R3[0->0], R2[0->2], R1[2->2]
      7. R3[0->0], R2[0->2], R1[2->4]
      8. R3[0->0], R2[0->2], R1[2->6]
      9. R3[0->0], R2[0->4], R1[4->0]
     10. R3[0->0], R2[0->4], R1[4->2]
     11. R3[0->0], R2[0->4], R1[4->4]
     12. R3[0->0], R2[0->4], R1[4->6]
     13. R3[0->2], R2[2->0], R1[0->0]
     14. R3[0->2], R2[2->0], R1[0->2]
     15. R3[0->2], R2[2->0], R1[0->4]
     16. R3[0->2], R2[2->0], R1[0->6]
     17. R3[0->2], R2[2->4], R1[4->0]
     18. R3[0->2], R2[2->4], R1[4->2]
     19. R3[0->2], R2[2->4], R1[4->4]
     20. R3[0->2], R2[2->4], R1[4->6]
     21. R3[1->3], R2[3->1], R1[1->1]
     22. R3[1->3], R2[3->1], R1[1->3]
     23. R3[1->3], R2[3->1], R1[1->5]
     24. R3[2->0], R2[0->0], R1[0->0]
     25. R3[2->0], R2[0->0], R1[0->2]
     26. R3[2->0], R2[0->0], R1[0->4]
     27. R3[2->0], R2[0->0], R1[0->6]
     28. R3[2->0], R2[0->2], R1[2->0]
     29. R3[2->0], R2[0->2], R1[2->2]
     30. R3[2->0], R2[0->2], R1[2->4]
     31. R3[2->0], R2[0->2], R1[2->6]
     32. R3[2->0], R2[0->4], R1[4->0]
     33. R3[2->0], R2[0->4], R1[4->2]
     34. R3[2->0], R2[0->4], R1[4->4]
     35. R3[2->0], R2[0->4], R1[4->6]
     36. R3[3->1], R2[1->3], R1[3->1]
     37. R3[3->1], R2[1->3], R1[3->3]
     38. R3[3->1], R2[1->3], R1[3->5]
     39. R3[3->3], R2[3->1], R1[1->1]
     40. R3[3->3], R2[3->1], R1[1->3]
     41. R3[3->3], R2[3->1], R1[1->5]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      2. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)
      3. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (4, 0)
      4. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (6, 0)
      5. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
