INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C4_R2-C5_R3-C8.txt

Stacking Case (types read from header)
-------------------------------------
R1: C4 — m odd > 3, n even > 2
R2: C5 — m even > 2, n odd > 3
R3: C8 — m even > 2, n = 3

Example 1
  R1: m=5, n=4
  R2: m=6, n=5
  R3: m=8, n=3
  #Solutions: 125
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->0], R1[0->0]
      2. R3[0->1], R2[1->0], R1[0->2]
      3. R3[0->1], R2[1->0], R1[0->4]
      4. R3[0->1], R2[1->2], R1[2->0]
      5. R3[0->1], R2[1->2], R1[2->2]
      6. R3[0->1], R2[1->2], R1[2->4]
      7. R3[0->1], R2[1->4], R1[4->0]
      8. R3[0->1], R2[1->4], R1[4->2]
      9. R3[0->1], R2[1->4], R1[4->4]
     10. R3[0->3], R2[3->0], R1[0->0]
     11. R3[0->3], R2[3->0], R1[0->2]
     12. R3[0->3], R2[3->0], R1[0->4]
     13. R3[0->3], R2[3->2], R1[2->0]
     14. R3[0->3], R2[3->2], R1[2->2]
     15. R3[0->3], R2[3->2], R1[2->4]
     16. R3[0->3], R2[3->4], R1[4->0]
     17. R3[0->3], R2[3->4], R1[4->2]
     18. R3[0->3], R2[3->4], R1[4->4]
     19. R3[0->5], R2[5->0], R1[0->0]
     20. R3[0->5], R2[5->0], R1[0->2]
     21. R3[0->5], R2[5->0], R1[0->4]
     22. R3[0->5], R2[5->2], R1[2->0]
     23. R3[0->5], R2[5->2], R1[2->2]
     24. R3[0->5], R2[5->2], R1[2->4]
     25. R3[0->5], R2[5->4], R1[4->0]
     26. R3[0->5], R2[5->4], R1[4->2]
     27. R3[0->5], R2[5->4], R1[4->4]
     28. R3[1->0], R2[0->1], R1[1->1]
     29. R3[1->0], R2[0->1], R1[1->3]
     30. R3[1->0], R2[0->3], R1[3->1]
     31. R3[1->0], R2[0->3], R1[3->3]
     32. R3[1->2], R2[2->1], R1[1->1]
     33. R3[1->2], R2[2->1], R1[1->3]
     34. R3[1->2], R2[2->3], R1[3->1]
     35. R3[1->2], R2[2->3], R1[3->3]
     36. R3[2->1], R2[1->0], R1[0->0]
     37. R3[2->1], R2[1->0], R1[0->2]
     38. R3[2->1], R2[1->0], R1[0->4]
     39. R3[2->1], R2[1->2], R1[2->0]
     40. R3[2->1], R2[1->2], R1[2->2]
