INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C8_R2-C4_R3-C9.txt

Stacking Case (types read from header)
-------------------------------------
R1: C8 — m odd > 3, n odd
R2: C4 — m even > 2, n = 3
R3: C9 — m odd > 3, n even > 2

Example 1
  R1: m=5, n=5
  R2: m=6, n=3
  R3: m=7, n=4
  #Solutions: 72
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[1->1], R2[1->0], R1[0->0]
      2. R3[1->1], R2[1->0], R1[0->2]
      3. R3[1->1], R2[1->0], R1[0->4]
      4. R3[1->1], R2[1->2], R1[2->0]
      5. R3[1->1], R2[1->2], R1[2->2]
      6. R3[1->1], R2[1->2], R1[2->4]
      7. R3[1->3], R2[3->0], R1[0->0]
      8. R3[1->3], R2[3->0], R1[0->2]
      9. R3[1->3], R2[3->0], R1[0->4]
     10. R3[1->3], R2[3->2], R1[2->0]
     11. R3[1->3], R2[3->2], R1[2->2]
     12. R3[1->3], R2[3->2], R1[2->4]
     13. R3[1->3], R2[3->4], R1[4->0]
     14. R3[1->3], R2[3->4], R1[4->2]
     15. R3[1->3], R2[3->4], R1[4->4]
     16. R3[1->5], R2[5->0], R1[0->0]
     17. R3[1->5], R2[5->0], R1[0->2]
     18. R3[1->5], R2[5->0], R1[0->4]
     19. R3[1->5], R2[5->2], R1[2->0]
     20. R3[1->5], R2[5->2], R1[2->2]
     21. R3[1->5], R2[5->2], R1[2->4]
     22. R3[1->5], R2[5->4], R1[4->0]
     23. R3[1->5], R2[5->4], R1[4->2]
     24. R3[1->5], R2[5->4], R1[4->4]
     25. R3[3->1], R2[1->0], R1[0->0]
     26. R3[3->1], R2[1->0], R1[0->2]
     27. R3[3->1], R2[1->0], R1[0->4]
     28. R3[3->1], R2[1->2], R1[2->0]
     29. R3[3->1], R2[1->2], R1[2->2]
     30. R3[3->1], R2[1->2], R1[2->4]
     31. R3[3->3], R2[3->0], R1[0->0]
     32. R3[3->3], R2[3->0], R1[0->2]
     33. R3[3->3], R2[3->0], R1[0->4]
     34. R3[3->3], R2[3->2], R1[2->0]
     35. R3[3->3], R2[3->2], R1[2->2]
     36. R3[3->3], R2[3->2], R1[2->4]
     37. R3[3->3], R2[3->4], R1[4->0]
     38. R3[3->3], R2[3->4], R1[4->2]
     39. R3[3->3], R2[3->4], R1[4->4]
     40. R3[3->5], R2[5->0], R1[0->0]
     41. R3[3->5], R2[5->0], R1[0->2]
     42. R3[3->5], R2[5->0], R1[0->4]
     43. R3[3->5], R2[5->2], R1[2->0]
     44. R3[3->5], R2[5->2], R1[2->2]
     45. R3[3->5], R2[5->2], R1[2->4]
     46. R3[3->5], R2[5->4], R1[4->0]
     47. R3[3->5], R2[5->4], R1[4->2]
     48. R3[3->5], R2[5->4], R1[4->4]
     49. R3[5->1], R2[1->0], R1[0->0]
     50. R3[5->1], R2[1->0], R1[0->2]
     51. R3[5->1], R2[1->0], R1[0->4]
     52. R3[5->1], R2[1->2], R1[2->0]
     53. R3[5->1], R2[1->2], R1[2->2]
     54. R3[5->1], R2[1->2], R1[2->4]
     55. R3[5->3], R2[3->0], R1[0->0]
     56. R3[5->3], R2[3->0], R1[0->2]
     57. R3[5->3], R2[3->0], R1[0->4]
     58. R3[5->3], R2[3->2], R1[2->0]
     59. R3[5->3], R2[3->2], R1[2->2]
     60. R3[5->3], R2[3->2], R1[2->4]
     61. R3[5->3], R2[3->4], R1[4->0]
     62. R3[5->3], R2[3->4], R1[4->2]
     63. R3[5->3], R2[3->4], R1[4->4]
     64. R3[5->5], R2[5->0], R1[0->0]
     65. R3[5->5], R2[5->0], R1[0->2]
     66. R3[5->5], R2[5->0], R1[0->4]
     67. R3[5->5], R2[5->2], R1[2->0]
     68. R3[5->5], R2[5->2], R1[2->2]
     69. R3[5->5], R2[5->2], R1[2->4]
     70. R3[5->5], R2[5->4], R1[4->0]
     71. R3[5->5], R2[5->4], R1[4->2]
     72. R3[5->5], R2[5->4], R1[4->4]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(1, 11) -> t=(0, 0)
         R3: (1, 11) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (0, 0)
      2. whole: s=(1, 11) -> t=(2, 0)
         R3: (1, 11) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (2, 0)
      3. whole: s=(1, 11) -> t=(4, 0)
         R3: (1, 11) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (4, 0)
      4. whole: s=(1, 11) -> t=(0, 0)
         R3: (1, 11) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (0, 0)
      5. whole: s=(1, 11) -> t=(2, 0)
         R3: (1, 11) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (2, 0)
      6. whole: s=(1, 11) -> t=(4, 0)
         R3: (1, 11) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (4, 0)
      7. whole: s=(1, 11) -> t=(0, 0)
         R3: (1, 11) -> (3, 8)   (bridge down from R3_t to R2_s)
         R2: (3, 7) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (0, 0)
      8. whole: s=(1, 11) -> t=(2, 0)
         R3: (1, 11) -> (3, 8)   (bridge down from R3_t to R2_s)
         R2: (3, 7) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (2, 0)
      9. whole: s=(1, 11) -> t=(4, 0)
         R3: (1, 11) -> (3, 8)   (bridge down from R3_t to R2_s)
         R2: (3, 7) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (4, 0)
     10. whole: s=(1, 11) -> t=(0, 0)
         R3: (1, 11) -> (3, 8)   (bridge down from R3_t to R2_s)
         R2: (3, 7) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (0, 0)

------------------------------------------------------------

Example 2
  R1: m=5, n=5
  R2: m=6, n=3
