INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C2_R2-C5_R3-C7.txt

Stacking Case (types read from header)
-------------------------------------
R1: C2 — m even > 2, n = 2
R2: C5 — m even > 2, n odd > 3
R3: C7 — m odd > 3, n = 2

Example 1
  R1: m=8, n=2
  R2: m=6, n=5
  R3: m=5, n=2
  #Solutions: 92
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->3]
      2. R3[0->0], R2[0->1], R1[1->5]
      3. R3[0->0], R2[0->1], R1[1->7]
      4. R3[0->0], R2[0->3], R1[3->1]
      5. R3[0->0], R2[0->3], R1[3->5]
      6. R3[0->0], R2[0->3], R1[3->7]
      7. R3[0->0], R2[0->5], R1[5->1]
      8. R3[0->0], R2[0->5], R1[5->3]
      9. R3[0->0], R2[0->5], R1[5->7]
     10. R3[0->2], R2[2->1], R1[1->3]
     11. R3[0->2], R2[2->1], R1[1->5]
     12. R3[0->2], R2[2->1], R1[1->7]
     13. R3[0->2], R2[2->3], R1[3->1]
     14. R3[0->2], R2[2->3], R1[3->5]
     15. R3[0->2], R2[2->3], R1[3->7]
     16. R3[0->2], R2[2->5], R1[5->1]
     17. R3[0->2], R2[2->5], R1[5->3]
     18. R3[0->2], R2[2->5], R1[5->7]
     19. R3[0->4], R2[4->1], R1[1->3]
     20. R3[0->4], R2[4->1], R1[1->5]
     21. R3[0->4], R2[4->1], R1[1->7]
     22. R3[0->4], R2[4->3], R1[3->1]
     23. R3[0->4], R2[4->3], R1[3->5]
     24. R3[0->4], R2[4->3], R1[3->7]
     25. R3[0->4], R2[4->5], R1[5->1]
     26. R3[0->4], R2[4->5], R1[5->3]
     27. R3[0->4], R2[4->5], R1[5->7]
     28. R3[1->3], R2[3->0], R1[0->0]
     29. R3[1->3], R2[3->0], R1[0->2]
     30. R3[1->3], R2[3->0], R1[0->4]
     31. R3[1->3], R2[3->0], R1[0->6]
     32. R3[1->3], R2[3->2], R1[2->0]
     33. R3[1->3], R2[3->2], R1[2->4]
     34. R3[1->3], R2[3->2], R1[2->6]
     35. R3[1->3], R2[3->4], R1[4->0]
     36. R3[1->3], R2[3->4], R1[4->2]
     37. R3[1->3], R2[3->4], R1[4->6]
     38. R3[2->0], R2[0->1], R1[1->3]
     39. R3[2->0], R2[0->1], R1[1->5]
     40. R3[2->0], R2[0->1], R1[1->7]
     41. R3[2->0], R2[0->3], R1[3->1]
     42. R3[2->0], R2[0->3], R1[3->5]
     43. R3[2->0], R2[0->3], R1[3->7]
     44. R3[2->0], R2[0->5], R1[5->1]
     45. R3[2->0], R2[0->5], R1[5->3]
     46. R3[2->0], R2[0->5], R1[5->7]
     47. R3[2->4], R2[4->1], R1[1->3]
     48. R3[2->4], R2[4->1], R1[1->5]
     49. R3[2->4], R2[4->1], R1[1->7]
     50. R3[2->4], R2[4->3], R1[3->1]
     51. R3[2->4], R2[4->3], R1[3->5]
     52. R3[2->4], R2[4->3], R1[3->7]
     53. R3[2->4], R2[4->5], R1[5->1]
     54. R3[2->4], R2[4->5], R1[5->3]
     55. R3[2->4], R2[4->5], R1[5->7]
     56. R3[3->1], R2[1->0], R1[0->0]
     57. R3[3->1], R2[1->0], R1[0->2]
     58. R3[3->1], R2[1->0], R1[0->4]
     59. R3[3->1], R2[1->0], R1[0->6]
     60. R3[3->1], R2[1->2], R1[2->0]
     61. R3[3->1], R2[1->2], R1[2->4]
